[[0.2335205078125, 0.2037353515625, 0.315185546875, 0.1763916015625, 0.1943359375, 0.4322509765625, 0.364990234375, 0.3306884765625, 0.3975830078125, 0.369140625, 0.342041015625, 0.4453125, 0.4322509765625, 0.1627197265625, 0.225341796875, 0.3062744140625], [0.341064453125, 0.258544921875, 0.5472412109375, 0.4217529296875, 0.2593994140625, 0.240966796875, 0.495849609375, 0.4154052734375, 0.3642578125, 0.26025390625, 0.2760009765625, 0.3604736328125, 0.48974609375, 0.37939453125, 0.5233154296875, 0.498046875], [0.310791015625, 0.2801513671875, 0.7109375, 0.5941162109375, 0.3057861328125, 0.2470703125, 0.571044921875, 0.4364013671875, 0.1551513671875, 0.1402587890625, 0.31005859375, 0.231201171875, 0.2677001953125, 0.54541015625, 0.4405517578125, 0.4732666015625], [0.4208984375, 0.4459228515625, 0.56201171875, 0.482421875, 0.3272705078125, 0.3056640625, 0.5478515625, 0.484130859375, 0.3089599609375, 0.347900390625, 0.6396484375, 0.3348388671875, 0.4088134765625, 0.322998046875, 0.4652099609375, 0.5030517578125], [0.4013671875, 0.46044921875, 0.5108642578125, 0.523193359375, 0.3154296875, 0.31884765625, 0.632568359375, 0.496337890625, 0.175048828125, 0.149169921875, 0.3533935546875, 0.400146484375, 0.43505859375, 0.436767578125, 0.473876953125, 0.4022216796875], [0.4119873046875, 0.4755859375, 0.5975341796875, 0.5062255859375, 0.34912109375, 0.3045654296875, 0.3563232421875, 0.3385009765625, 0.2322998046875, 0.2606201171875, 0.4061279296875, 0.4412841796875, 0.462890625, 0.3792724609375, 0.3197021484375, 0.5360107421875], [0.504638671875, 0.5291748046875, 0.6326904296875, 0.482177734375, 0.417236328125, 0.3551025390625, 0.5181884765625, 0.6171875, 0.56201171875, 0.2779541015625, 0.4547119140625, 0.4111328125, 0.417724609375, 0.3883056640625, 0.4337158203125, 0.460205078125], [0.5333251953125, 0.5416259765625, 0.59228515625, 0.4246826171875, 0.3544921875, 0.3480224609375, 0.4639892578125, 0.3499755859375, 0.5670166015625, 0.3875732421875, 0.4200439453125, 0.4351806640625, 0.5006103515625, 0.40771484375, 0.4891357421875, 0.5140380859375], [0.4959716796875, 0.5684814453125, 0.5767822265625, 0.54248046875, 0.373291015625, 0.429443359375, 0.474853515625, 0.4456787109375, 0.4442138671875, 0.4375, 0.403564453125, 0.3936767578125, 0.4462890625, 0.50927734375, 0.4656982421875, 0.4893798828125], [0.4912109375, 0.55859375, 0.5885009765625, 0.4810791015625, 0.4322509765625, 0.4813232421875, 0.4693603515625, 0.49072265625, 0.47216796875, 0.4857177734375, 0.396484375, 0.4697265625, 0.5281982421875, 0.47998046875, 0.4769287109375, 0.4766845703125]]
[[0.4342041015625, 0.4466552734375, 0.2215576171875, 0.0745849609375, 0.1077880859375, 0.4210205078125, 0.0797119140625, 0.3426513671875, 0.369140625, 0.407958984375, 0.430419921875, 0.1910400390625, 0.385986328125, 0.054443359375, 0.0941162109375, 0.225341796875], [0.2760009765625, 0.39990234375, 0.6060791015625, 0.42626953125, 0.1920166015625, 0.1544189453125, 0.3861083984375, 0.3760986328125, 0.16943359375, 0.1434326171875, 0.306884765625, 0.6131591796875, 0.65576171875, 0.58740234375, 0.36669921875, 0.48486328125], [0.381591796875, 0.4072265625, 0.6318359375, 0.3818359375, 0.2467041015625, 0.5821533203125, 0.52099609375, 0.3787841796875, 0.4652099609375, 0.3968505859375, 0.367919921875, 0.30322265625, 0.2742919921875, 0.331298828125, 0.4527587890625, 0.501953125], [0.349609375, 0.3583984375, 0.382568359375, 0.503173828125, 0.408203125, 0.494873046875, 0.444091796875, 0.465087890625, 0.4510498046875, 0.3057861328125, 0.3406982421875, 0.3201904296875, 0.4063720703125, 0.6064453125, 0.525634765625, 0.522216796875], [0.497802734375, 0.414306640625, 0.5106201171875, 0.55859375, 0.3475341796875, 0.381591796875, 0.533447265625, 0.4244384765625, 0.400146484375, 0.37109375, 0.2664794921875, 0.4517822265625, 0.6339111328125, 0.4964599609375, 0.522705078125, 0.4632568359375], [0.42529296875, 0.5225830078125, 0.6773681640625, 0.5816650390625, 0.3717041015625, 0.34765625, 0.435302734375, 0.241943359375, 0.3245849609375, 0.47412109375, 0.45361328125, 0.3587646484375, 0.4971923828125, 0.388671875, 0.485107421875, 0.42236328125], [0.4320068359375, 0.542236328125, 0.5748291015625, 0.5042724609375, 0.4373779296875, 0.455078125, 0.4385986328125, 0.444580078125, 0.457275390625, 0.42333984375, 0.431640625, 0.4954833984375, 0.4578857421875, 0.3470458984375, 0.4593505859375, 0.487060546875], [0.5262451171875, 0.5535888671875, 0.5634765625, 0.4814453125, 0.421142578125, 0.437255859375, 0.4544677734375, 0.5286865234375, 0.456787109375, 0.28271484375, 0.4686279296875, 0.3406982421875, 0.42529296875, 0.40087890625, 0.5115966796875, 0.47021484375], [0.482666015625, 0.558349609375, 0.598388671875, 0.48046875, 0.46923828125, 0.4439697265625, 0.4840087890625, 0.4334716796875, 0.4559326171875, 0.383544921875, 0.4310302734375, 0.49658203125, 0.4937744140625, 0.3927001953125, 0.5216064453125, 0.47802734375], [0.502685546875, 0.526123046875, 0.5931396484375, 0.4959716796875, 0.4569091796875, 0.5245361328125, 0.52197265625, 0.4683837890625, 0.46240234375, 0.4344482421875, 0.431640625, 0.441650390625, 0.4951171875, 0.573486328125, 0.5535888671875, 0.4681396484375]]
[[0.3797607421875, 0.100341796875, 0.1466064453125, 0.085205078125, 0.1260986328125, 0.3095703125, 0.105224609375, 0.1539306640625, 0.4208984375, 0.2113037109375, 0.2335205078125, 0.200439453125, 0.1436767578125, 0.38330078125, 0.3876953125, 0.3839111328125], [0.52197265625, 0.219482421875, 0.267578125, 0.1856689453125, 0.146240234375, 0.6583251953125, 0.3043212890625, 0.20654296875, 0.306396484375, 0.351318359375, 0.1787109375, 0.3642578125, 0.2894287109375, 0.376220703125, 0.41455078125, 0.3245849609375], [0.359619140625, 0.2618408203125, 0.32373046875, 0.217041015625, 0.172119140625, 0.3978271484375, 0.4124755859375, 0.4041748046875, 0.600830078125, 0.4215087890625, 0.3175048828125, 0.592041015625, 0.339599609375, 0.138427734375, 0.27001953125, 0.323486328125], [0.2899169921875, 0.3076171875, 0.4754638671875, 0.3404541015625, 0.2762451171875, 0.2274169921875, 0.4786376953125, 0.435546875, 0.4678955078125, 0.473388671875, 0.4647216796875, 0.396728515625, 0.36181640625, 0.2901611328125, 0.34326171875, 0.4776611328125], [0.4678955078125, 0.54345703125, 0.502197265625, 0.3670654296875, 0.224365234375, 0.241455078125, 0.46337890625, 0.4993896484375, 0.369140625, 0.3023681640625, 0.3997802734375, 0.6553955078125, 0.3878173828125, 0.56591796875, 0.4510498046875, 0.495849609375], [0.380859375, 0.4036865234375, 0.4798583984375, 0.546142578125, 0.3521728515625, 0.4676513671875, 0.38427734375, 0.482421875, 0.3126220703125, 0.440673828125, 0.38818359375, 0.51904296875, 0.4622802734375, 0.428466796875, 0.3583984375, 0.43798828125], [0.4503173828125, 0.460693359375, 0.63330078125, 0.4832763671875, 0.3427734375, 0.4541015625, 0.4949951171875, 0.5643310546875, 0.414306640625, 0.2652587890625, 0.373046875, 0.4813232421875, 0.54638671875, 0.448974609375, 0.551025390625, 0.4755859375], [0.4542236328125, 0.4617919921875, 0.6263427734375, 0.425048828125, 0.4146728515625, 0.352294921875, 0.4896240234375, 0.4334716796875, 0.492431640625, 0.36962890625, 0.348388671875, 0.4539794921875, 0.5032958984375, 0.450439453125, 0.4349365234375, 0.4820556640625], [0.49072265625, 0.5413818359375, 0.6334228515625, 0.4608154296875, 0.4014892578125, 0.4605712890625, 0.5703125, 0.47314453125, 0.4937744140625, 0.427734375, 0.3897705078125, 0.4620361328125, 0.530517578125, 0.3697509765625, 0.3802490234375, 0.486328125], [0.47900390625, 0.5894775390625, 0.6285400390625, 0.478515625, 0.379638671875, 0.429931640625, 0.5089111328125, 0.4559326171875, 0.4410400390625, 0.42822265625, 0.44287109375, 0.4254150390625, 0.52294921875, 0.5296630859375, 0.4891357421875, 0.4990234375]]
[[0.2938232421875, 0.386474609375, 0.5245361328125, 0.172119140625, 0.277587890625, 0.2523193359375, 0.238525390625, 0.275634765625, 0.29736328125, 0.273193359375, 0.2650146484375, 0.3946533203125, 0.4378662109375, 0.43017578125, 0.4224853515625, 0.137939453125], [0.46484375, 0.5247802734375, 0.50390625, 0.3609619140625, 0.2490234375, 0.296142578125, 0.1878662109375, 0.3614501953125, 0.7076416015625, 0.2186279296875, 0.22998046875, 0.70654296875, 0.5467529296875, 0.306640625, 0.48681640625, 0.323486328125], [0.4451904296875, 0.489013671875, 0.322265625, 0.539794921875, 0.281494140625, 0.3372802734375, 0.49609375, 0.476318359375, 0.4283447265625, 0.302734375, 0.3116455078125, 0.28173828125, 0.3416748046875, 0.281494140625, 0.28076171875, 0.60546875], [0.38134765625, 0.5400390625, 0.560546875, 0.444580078125, 0.2171630859375, 0.2557373046875, 0.6953125, 0.46728515625, 0.383544921875, 0.3807373046875, 0.435302734375, 0.310546875, 0.4910888671875, 0.589599609375, 0.300048828125, 0.5], [0.420654296875, 0.4012451171875, 0.63916015625, 0.4490966796875, 0.3785400390625, 0.4039306640625, 0.4521484375, 0.4976806640625, 0.43994140625, 0.3355712890625, 0.303466796875, 0.5362548828125, 0.56298828125, 0.4476318359375, 0.4942626953125, 0.4049072265625], [0.46044921875, 0.4993896484375, 0.482421875, 0.6070556640625, 0.2752685546875, 0.38330078125, 0.440673828125, 0.445068359375, 0.504638671875, 0.4127197265625, 0.4642333984375, 0.420166015625, 0.552490234375, 0.4083251953125, 0.483154296875, 0.4998779296875], [0.47802734375, 0.56982421875, 0.593017578125, 0.451416015625, 0.29736328125, 0.3353271484375, 0.5411376953125, 0.40576171875, 0.5225830078125, 0.4697265625, 0.40087890625, 0.376953125, 0.4437255859375, 0.4874267578125, 0.448974609375, 0.482177734375], [0.5057373046875, 0.5257568359375, 0.5723876953125, 0.60400390625, 0.3380126953125, 0.4796142578125, 0.4541015625, 0.4879150390625, 0.5169677734375, 0.3536376953125, 0.453125, 0.4794921875, 0.55419921875, 0.40966796875, 0.4044189453125, 0.4600830078125], [0.478271484375, 0.5992431640625, 0.662353515625, 0.4722900390625, 0.3184814453125, 0.5780029296875, 0.5059814453125, 0.4840087890625, 0.479736328125, 0.41357421875, 0.4083251953125, 0.474609375, 0.466552734375, 0.36328125, 0.4278564453125, 0.4560546875], [0.4937744140625, 0.55712890625, 0.5921630859375, 0.4984130859375, 0.43017578125, 0.4869384765625, 0.4171142578125, 0.41357421875, 0.540771484375, 0.365234375, 0.4307861328125, 0.4947509765625, 0.4852294921875, 0.504638671875, 0.416259765625, 0.4788818359375]]
[[0.2677001953125, 0.3154296875, 0.5206298828125, 0.24365234375, 0.2581787109375, 0.2537841796875, 0.0882568359375, 0.5460205078125, 0.483154296875, 0.2530517578125, 0.24267578125, 0.474609375, 0.4677734375, 0.2393798828125, 0.613037109375, 0.5120849609375], [0.2886962890625, 0.286376953125, 0.526611328125, 0.4180908203125, 0.2196044921875, 0.2320556640625, 0.3077392578125, 0.6749267578125, 0.4014892578125, 0.37841796875, 0.3662109375, 0.3851318359375, 0.493408203125, 0.26708984375, 0.202880859375, 0.3497314453125], [0.237548828125, 0.310302734375, 0.479736328125, 0.556884765625, 0.190185546875, 0.2242431640625, 0.3701171875, 0.506591796875, 0.482666015625, 0.233642578125, 0.4171142578125, 0.3592529296875, 0.485107421875, 0.3829345703125, 0.456787109375, 0.472412109375], [0.3670654296875, 0.4417724609375, 0.5494384765625, 0.5411376953125, 0.36083984375, 0.283935546875, 0.385498046875, 0.3612060546875, 0.476318359375, 0.345458984375, 0.3607177734375, 0.395263671875, 0.5196533203125, 0.599609375, 0.414794921875, 0.375], [0.5125732421875, 0.501953125, 0.6058349609375, 0.4405517578125, 0.3173828125, 0.306640625, 0.5323486328125, 0.52099609375, 0.4144287109375, 0.329345703125, 0.414794921875, 0.3765869140625, 0.5059814453125, 0.4239501953125, 0.615234375, 0.5001220703125], [0.329833984375, 0.4410400390625, 0.5098876953125, 0.492431640625, 0.3751220703125, 0.404541015625, 0.5616455078125, 0.5673828125, 0.4765625, 0.3817138671875, 0.353271484375, 0.4801025390625, 0.384765625, 0.3365478515625, 0.4603271484375, 0.4503173828125], [0.5272216796875, 0.5845947265625, 0.615966796875, 0.5579833984375, 0.444580078125, 0.4554443359375, 0.4727783203125, 0.346435546875, 0.3817138671875, 0.360595703125, 0.383544921875, 0.3936767578125, 0.6612548828125, 0.373779296875, 0.4481201171875, 0.47021484375], [0.51513671875, 0.4541015625, 0.5831298828125, 0.43408203125, 0.3642578125, 0.4874267578125, 0.4967041015625, 0.4786376953125, 0.451416015625, 0.39453125, 0.4049072265625, 0.4927978515625, 0.529541015625, 0.4681396484375, 0.3870849609375, 0.52978515625], [0.5281982421875, 0.4947509765625, 0.6048583984375, 0.5108642578125, 0.452880859375, 0.3875732421875, 0.4302978515625, 0.467041015625, 0.442138671875, 0.49267578125, 0.43603515625, 0.4627685546875, 0.4818115234375, 0.4287109375, 0.46826171875, 0.4735107421875], [0.478759765625, 0.532958984375, 0.594970703125, 0.482177734375, 0.40283203125, 0.45947265625, 0.458984375, 0.451171875, 0.3958740234375, 0.37646484375, 0.4681396484375, 0.5159912109375, 0.49169921875, 0.525390625, 0.419677734375, 0.4647216796875]]
[[0.13623046875, 0.1619873046875, 0.343505859375, 0.1680908203125, 0.153076171875, 0.1005859375, 0.317626953125, 0.341796875, 0.0924072265625, 0.14501953125, 0.5513916015625, 0.6478271484375, 0.4024658203125, 0.6583251953125, 0.2877197265625, 0.1368408203125], [0.25830078125, 0.212158203125, 0.5245361328125, 0.4505615234375, 0.159423828125, 0.2474365234375, 0.149658203125, 0.3101806640625, 0.1746826171875, 0.2161865234375, 0.249755859375, 0.3095703125, 0.4866943359375, 0.5081787109375, 0.614013671875, 0.2958984375], [0.4058837890625, 0.338623046875, 0.4173583984375, 0.3818359375, 0.3203125, 0.4547119140625, 0.272216796875, 0.545654296875, 0.369384765625, 0.3564453125, 0.5008544921875, 0.378173828125, 0.479736328125, 0.4388427734375, 0.4798583984375, 0.4874267578125], [0.3538818359375, 0.27001953125, 0.4852294921875, 0.5706787109375, 0.191162109375, 0.157958984375, 0.360107421875, 0.522705078125, 0.396484375, 0.170654296875, 0.3455810546875, 0.5330810546875, 0.5177001953125, 0.52783203125, 0.333740234375, 0.5394287109375], [0.575927734375, 0.320556640625, 0.5042724609375, 0.49169921875, 0.2470703125, 0.4346923828125, 0.3912353515625, 0.510986328125, 0.59521484375, 0.325927734375, 0.375732421875, 0.403076171875, 0.5322265625, 0.381103515625, 0.546875, 0.4815673828125], [0.419189453125, 0.5107421875, 0.5633544921875, 0.5103759765625, 0.3013916015625, 0.428955078125, 0.4678955078125, 0.396240234375, 0.43115234375, 0.3504638671875, 0.388671875, 0.384521484375, 0.5067138671875, 0.3905029296875, 0.4686279296875, 0.5472412109375], [0.474609375, 0.529052734375, 0.50244140625, 0.5201416015625, 0.407958984375, 0.3614501953125, 0.471435546875, 0.40576171875, 0.478271484375, 0.384521484375, 0.4222412109375, 0.4918212890625, 0.5081787109375, 0.443603515625, 0.455810546875, 0.477783203125], [0.4150390625, 0.491943359375, 0.55419921875, 0.468994140625, 0.3056640625, 0.4005126953125, 0.4857177734375, 0.4287109375, 0.503662109375, 0.3782958984375, 0.4581298828125, 0.479736328125, 0.5087890625, 0.4764404296875, 0.5126953125, 0.500732421875], [0.42822265625, 0.546630859375, 0.6358642578125, 0.488525390625, 0.414306640625, 0.4554443359375, 0.5238037109375, 0.4427490234375, 0.3687744140625, 0.419189453125, 0.4066162109375, 0.4696044921875, 0.4666748046875, 0.4996337890625, 0.4835205078125, 0.4942626953125], [0.5308837890625, 0.520751953125, 0.62353515625, 0.4610595703125, 0.3323974609375, 0.42138671875, 0.4674072265625, 0.4630126953125, 0.4278564453125, 0.4217529296875, 0.4500732421875, 0.4632568359375, 0.4376220703125, 0.4652099609375, 0.4825439453125, 0.480712890625]]
[[0.3187255859375, 0.46240234375, 0.5963134765625, 0.182373046875, 0.351318359375, 0.331298828125, 0.362548828125, 0.2919921875, 0.3251953125, 0.14453125, 0.136962890625, 0.38037109375, 0.408203125, 0.6246337890625, 0.4095458984375, 0.154052734375], [0.5084228515625, 0.46630859375, 0.1983642578125, 0.5845947265625, 0.4788818359375, 0.4990234375, 0.35791015625, 0.263671875, 0.3349609375, 0.1297607421875, 0.251953125, 0.2994384765625, 0.3165283203125, 0.3201904296875, 0.564453125, 0.2755126953125], [0.498046875, 0.6458740234375, 0.6566162109375, 0.5108642578125, 0.2017822265625, 0.400634765625, 0.35302734375, 0.5745849609375, 0.3203125, 0.2308349609375, 0.2847900390625, 0.3485107421875, 0.52783203125, 0.364990234375, 0.41064453125, 0.2939453125], [0.36279296875, 0.339599609375, 0.4573974609375, 0.511474609375, 0.5467529296875, 0.28076171875, 0.3814697265625, 0.43310546875, 0.4268798828125, 0.194580078125, 0.2935791015625, 0.20654296875, 0.4810791015625, 0.3310546875, 0.46240234375, 0.42578125], [0.521484375, 0.4140625, 0.5513916015625, 0.5050048828125, 0.39404296875, 0.291748046875, 0.45556640625, 0.404052734375, 0.492431640625, 0.3104248046875, 0.2913818359375, 0.45703125, 0.68701171875, 0.4310302734375, 0.451904296875, 0.5189208984375], [0.4976806640625, 0.5679931640625, 0.56494140625, 0.5045166015625, 0.42626953125, 0.4456787109375, 0.486328125, 0.5220947265625, 0.32958984375, 0.2945556640625, 0.276123046875, 0.349609375, 0.4683837890625, 0.3687744140625, 0.42041015625, 0.4122314453125], [0.4842529296875, 0.557861328125, 0.6082763671875, 0.572265625, 0.47802734375, 0.3450927734375, 0.529052734375, 0.3740234375, 0.5723876953125, 0.2696533203125, 0.3955078125, 0.44775390625, 0.4996337890625, 0.4981689453125, 0.5079345703125, 0.4830322265625], [0.474609375, 0.5548095703125, 0.692138671875, 0.5533447265625, 0.4716796875, 0.379150390625, 0.549560546875, 0.39599609375, 0.4241943359375, 0.443359375, 0.386962890625, 0.472900390625, 0.5433349609375, 0.4862060546875, 0.470947265625, 0.4588623046875], [0.495361328125, 0.5670166015625, 0.6697998046875, 0.5006103515625, 0.41943359375, 0.3204345703125, 0.5662841796875, 0.4732666015625, 0.396484375, 0.34130859375, 0.4775390625, 0.3909912109375, 0.5543212890625, 0.5340576171875, 0.4554443359375, 0.4783935546875], [0.4671630859375, 0.5106201171875, 0.61328125, 0.490966796875, 0.443359375, 0.4053955078125, 0.593505859375, 0.4693603515625, 0.465087890625, 0.4659423828125, 0.3797607421875, 0.4652099609375, 0.4442138671875, 0.4296875, 0.5108642578125, 0.47998046875]]
[[0.364501953125, 0.1561279296875, 0.1885986328125, 0.1676025390625, 0.1832275390625, 0.3162841796875, 0.2152099609375, 0.3597412109375, 0.3265380859375, 0.300537109375, 0.2733154296875, 0.350830078125, 0.369384765625, 0.4537353515625, 0.4542236328125, 0.154296875], [0.3359375, 0.328857421875, 0.5277099609375, 0.624755859375, 0.3138427734375, 0.2784423828125, 0.4228515625, 0.4464111328125, 0.353515625, 0.1475830078125, 0.377197265625, 0.311767578125, 0.5677490234375, 0.4771728515625, 0.6090087890625, 0.3846435546875], [0.478515625, 0.5330810546875, 0.457763671875, 0.5919189453125, 0.290283203125, 0.275390625, 0.4127197265625, 0.44921875, 0.4130859375, 0.1717529296875, 0.2657470703125, 0.3009033203125, 0.2908935546875, 0.3800048828125, 0.43310546875, 0.4271240234375], [0.4151611328125, 0.4549560546875, 0.6025390625, 0.47802734375, 0.4212646484375, 0.4361572265625, 0.6341552734375, 0.3675537109375, 0.2598876953125, 0.3228759765625, 0.350830078125, 0.3912353515625, 0.5943603515625, 0.5318603515625, 0.3970947265625, 0.6131591796875], [0.4044189453125, 0.3990478515625, 0.5225830078125, 0.50341796875, 0.37158203125, 0.3792724609375, 0.5518798828125, 0.566162109375, 0.4925537109375, 0.3106689453125, 0.36669921875, 0.327880859375, 0.5565185546875, 0.5042724609375, 0.4505615234375, 0.4520263671875], [0.50537109375, 0.4786376953125, 0.5513916015625, 0.430908203125, 0.3392333984375, 0.439453125, 0.69287109375, 0.3065185546875, 0.3912353515625, 0.4342041015625, 0.4193115234375, 0.3453369140625, 0.58544921875, 0.515869140625, 0.421142578125, 0.4521484375], [0.5504150390625, 0.5086669921875, 0.5155029296875, 0.4166259765625, 0.3529052734375, 0.40234375, 0.612548828125, 0.47509765625, 0.580078125, 0.359619140625, 0.462646484375, 0.517822265625, 0.6668701171875, 0.585205078125, 0.35302734375, 0.4615478515625], [0.4732666015625, 0.5294189453125, 0.565185546875, 0.4967041015625, 0.3790283203125, 0.45556640625, 0.4727783203125, 0.413330078125, 0.398681640625, 0.2569580078125, 0.3907470703125, 0.5443115234375, 0.6204833984375, 0.4486083984375, 0.4107666015625, 0.4921875], [0.517578125, 0.57421875, 0.5443115234375, 0.4578857421875, 0.39599609375, 0.5211181640625, 0.46875, 0.4459228515625, 0.440185546875, 0.3262939453125, 0.4737548828125, 0.4542236328125, 0.4783935546875, 0.4014892578125, 0.4072265625, 0.50830078125], [0.5206298828125, 0.54833984375, 0.6956787109375, 0.468994140625, 0.430908203125, 0.476318359375, 0.529541015625, 0.4395751953125, 0.4334716796875, 0.362060546875, 0.453857421875, 0.480224609375, 0.49462890625, 0.4581298828125, 0.470458984375, 0.4722900390625]]
[[0.0799560546875, 0.1036376953125, 0.2509765625, 0.403564453125, 0.363037109375, 0.371337890625, 0.087890625, 0.06201171875, 0.47900390625, 0.2940673828125, 0.12548828125, 0.238525390625, 0.5220947265625, 0.4989013671875, 0.24462890625, 0.2626953125], [0.2984619140625, 0.2991943359375, 0.5128173828125, 0.4609375, 0.3087158203125, 0.4561767578125, 0.4578857421875, 0.19970703125, 0.360595703125, 0.254638671875, 0.1881103515625, 0.380615234375, 0.4130859375, 0.287841796875, 0.2781982421875, 0.2686767578125], [0.2659912109375, 0.267333984375, 0.3126220703125, 0.47314453125, 0.32177734375, 0.3773193359375, 0.27685546875, 0.2236328125, 0.39599609375, 0.2767333984375, 0.2447509765625, 0.39111328125, 0.2774658203125, 0.480712890625, 0.463623046875, 0.489013671875], [0.3199462890625, 0.4288330078125, 0.411865234375, 0.3662109375, 0.4150390625, 0.2828369140625, 0.3310546875, 0.4886474609375, 0.4410400390625, 0.27392578125, 0.36474609375, 0.3609619140625, 0.5015869140625, 0.480712890625, 0.344482421875, 0.3489990234375], [0.317626953125, 0.4776611328125, 0.584228515625, 0.5394287109375, 0.3248291015625, 0.321533203125, 0.4425048828125, 0.3873291015625, 0.3759765625, 0.2425537109375, 0.415283203125, 0.47705078125, 0.3983154296875, 0.556884765625, 0.43408203125, 0.318115234375], [0.4937744140625, 0.5457763671875, 0.5218505859375, 0.5108642578125, 0.389892578125, 0.4544677734375, 0.5714111328125, 0.372314453125, 0.434814453125, 0.2899169921875, 0.436279296875, 0.4991455078125, 0.4207763671875, 0.3448486328125, 0.4107666015625, 0.517822265625], [0.508056640625, 0.5517578125, 0.5640869140625, 0.53515625, 0.370849609375, 0.375244140625, 0.546630859375, 0.4814453125, 0.4970703125, 0.2366943359375, 0.4656982421875, 0.4696044921875, 0.4903564453125, 0.433349609375, 0.458984375, 0.4952392578125], [0.5035400390625, 0.5499267578125, 0.567626953125, 0.4998779296875, 0.4368896484375, 0.38427734375, 0.5152587890625, 0.4451904296875, 0.4912109375, 0.36474609375, 0.467529296875, 0.376220703125, 0.48974609375, 0.518798828125, 0.466552734375, 0.4425048828125], [0.46826171875, 0.5262451171875, 0.6065673828125, 0.5263671875, 0.420654296875, 0.4945068359375, 0.5308837890625, 0.438232421875, 0.4462890625, 0.4356689453125, 0.478271484375, 0.4918212890625, 0.5150146484375, 0.49267578125, 0.423828125, 0.477294921875], [0.46875, 0.5118408203125, 0.5938720703125, 0.5074462890625, 0.3720703125, 0.393310546875, 0.5355224609375, 0.4383544921875, 0.460205078125, 0.3502197265625, 0.4013671875, 0.4599609375, 0.46484375, 0.44482421875, 0.423828125, 0.5078125]]
[[0.126708984375, 0.1351318359375, 0.60595703125, 0.3819580078125, 0.1405029296875, 0.09765625, 0.2078857421875, 0.2388916015625, 0.375732421875, 0.375732421875, 0.2493896484375, 0.4053955078125, 0.3336181640625, 0.6085205078125, 0.151611328125, 0.141357421875], [0.4122314453125, 0.37158203125, 0.386962890625, 0.677001953125, 0.390380859375, 0.321044921875, 0.3916015625, 0.5323486328125, 0.3829345703125, 0.2845458984375, 0.334228515625, 0.5587158203125, 0.4642333984375, 0.4503173828125, 0.279296875, 0.303466796875], [0.2960205078125, 0.2763671875, 0.5469970703125, 0.2509765625, 0.2652587890625, 0.3289794921875, 0.5172119140625, 0.4033203125, 0.5225830078125, 0.250732421875, 0.396484375, 0.5753173828125, 0.5328369140625, 0.2130126953125, 0.583740234375, 0.453125], [0.6009521484375, 0.447998046875, 0.5357666015625, 0.6094970703125, 0.3443603515625, 0.317138671875, 0.492919921875, 0.46923828125, 0.3424072265625, 0.1817626953125, 0.301513671875, 0.336181640625, 0.3978271484375, 0.338623046875, 0.5294189453125, 0.5592041015625], [0.5123291015625, 0.4244384765625, 0.666259765625, 0.50244140625, 0.249267578125, 0.4522705078125, 0.6005859375, 0.5609130859375, 0.2977294921875, 0.23681640625, 0.3936767578125, 0.53466796875, 0.572998046875, 0.3978271484375, 0.433837890625, 0.4190673828125], [0.49169921875, 0.48193359375, 0.610107421875, 0.45068359375, 0.4208984375, 0.4569091796875, 0.5009765625, 0.4027099609375, 0.541748046875, 0.3577880859375, 0.4287109375, 0.4495849609375, 0.5067138671875, 0.438232421875, 0.3985595703125, 0.497802734375], [0.508544921875, 0.4761962890625, 0.59765625, 0.471435546875, 0.2669677734375, 0.43212890625, 0.572509765625, 0.468994140625, 0.457763671875, 0.45361328125, 0.4097900390625, 0.41455078125, 0.476318359375, 0.3775634765625, 0.51220703125, 0.514892578125], [0.525634765625, 0.44140625, 0.58251953125, 0.4459228515625, 0.3450927734375, 0.4381103515625, 0.5228271484375, 0.435546875, 0.4150390625, 0.302490234375, 0.4329833984375, 0.465087890625, 0.4862060546875, 0.427978515625, 0.45556640625, 0.482177734375], [0.5325927734375, 0.4742431640625, 0.6024169921875, 0.42626953125, 0.4190673828125, 0.4588623046875, 0.5220947265625, 0.4168701171875, 0.4658203125, 0.37109375, 0.4208984375, 0.46630859375, 0.467529296875, 0.424072265625, 0.5289306640625, 0.4779052734375], [0.4810791015625, 0.5062255859375, 0.525390625, 0.5235595703125, 0.454345703125, 0.446533203125, 0.5352783203125, 0.4921875, 0.467529296875, 0.5125732421875, 0.470947265625, 0.4949951171875, 0.4981689453125, 0.488525390625, 0.50732421875, 0.5294189453125]]
