[[0.3283, 0.43539999999999984, 0.28469999999999995, 0.2528999999999999, 0.3618000000000002, 0.19619999999999993, 0.3394, 0.6299000000000001], [0.39910000000000034, 0.5147, 0.4690000000000002, 0.2753, 0.4247000000000002, 0.5045000000000001, 0.3363000000000001, 0.49970000000000014], [0.4070000000000002, 0.3457000000000001, 0.5656999999999996, 0.38730000000000014, 0.40620000000000034, 0.4671000000000003, 0.5267000000000001, 0.3298], [0.4099, 0.4721000000000001, 0.46739999999999987, 0.45800000000000013, 0.4972999999999998, 0.36960000000000004, 0.49060000000000004, 0.4036], [0.4667000000000003, 0.547, 0.6298000000000002, 0.348, 0.4550000000000002, 0.5629000000000002, 0.5323000000000003, 0.49150000000000027], [0.3868999999999999, 0.4620000000000002, 0.5649000000000004, 0.4076000000000001, 0.43900000000000006, 0.5009000000000001, 0.5079, 0.4532000000000001], [0.3817999999999999, 0.5337000000000003, 0.5256, 0.4149999999999999, 0.4605000000000002, 0.5189000000000001, 0.5597000000000002, 0.4673], [0.5416000000000002, 0.5263000000000003, 0.5228, 0.4092, 0.46149999999999985, 0.5246000000000001, 0.5415, 0.4421000000000002], [0.5171, 0.47619999999999996, 0.5147, 0.37739999999999996, 0.44710000000000005, 0.5396999999999998, 0.5347999999999999, 0.4137999999999999], [0.5009, 0.4704, 0.5936000000000003, 0.4064999999999999, 0.4511999999999999, 0.4535999999999999, 0.5568000000000001, 0.4027999999999999]]
[[0.24559999999999965, 0.3299999999999995, 0.09240000000000013, 0.15549999999999983, 0.36440000000000006, 0.20699999999999966, 0.39470000000000055, 0.5569000000000014], [0.4312000000000001, 0.4705999999999998, 0.6019999999999998, 0.35050000000000014, 0.44959999999999967, 0.28959999999999986, 0.5033, 0.33750000000000013], [0.46209999999999996, 0.5424000000000004, 0.5478000000000003, 0.39970000000000006, 0.3816, 0.4693000000000001, 0.5262000000000003, 0.49450000000000005], [0.49910000000000015, 0.5140000000000003, 0.5937999999999998, 0.40299999999999997, 0.47170000000000023, 0.46959999999999996, 0.5609000000000002, 0.4436000000000001], [0.5078999999999998, 0.5216000000000001, 0.5897999999999997, 0.5435, 0.46909999999999985, 0.5777999999999996, 0.5565000000000001, 0.4467999999999999], [0.49329999999999996, 0.5870999999999998, 0.5846999999999999, 0.5403000000000002, 0.4828, 0.4838, 0.5353000000000001, 0.4847], [0.5008000000000001, 0.5899000000000003, 0.5799000000000001, 0.4622, 0.47430000000000017, 0.4937000000000001, 0.5422000000000001, 0.42380000000000023], [0.48829999999999996, 0.5304000000000001, 0.5189, 0.47459999999999997, 0.4167999999999997, 0.5508000000000001, 0.5461999999999999, 0.4870999999999999], [0.5106999999999998, 0.5053999999999998, 0.5898000000000001, 0.49979999999999974, 0.4391999999999998, 0.47909999999999986, 0.5411999999999998, 0.4303999999999999], [0.4949999999999999, 0.5379000000000003, 0.5533999999999998, 0.46829999999999994, 0.4202999999999999, 0.5999999999999999, 0.5574999999999998, 0.49499999999999994]]
[[0.36539999999999967, 0.2023, 0.32449999999999973, 0.29539999999999994, 0.5135000000000005, 0.1252000000000001, 0.2897999999999998, 0.2980999999999998], [0.34979999999999983, 0.5014000000000001, 0.48510000000000025, 0.48510000000000014, 0.4443000000000001, 0.44730000000000003, 0.42389999999999994, 0.5002000000000001], [0.42169999999999985, 0.4465999999999999, 0.5964999999999998, 0.46769999999999984, 0.46389999999999987, 0.48650000000000004, 0.512, 0.42860000000000004], [0.45890000000000003, 0.545, 0.5206, 0.4676000000000001, 0.4374, 0.5531999999999999, 0.504, 0.4814], [0.5080000000000001, 0.551, 0.5600000000000004, 0.42979999999999996, 0.451, 0.5394, 0.5173000000000002, 0.45520000000000005], [0.49409999999999993, 0.5211999999999998, 0.5705, 0.43199999999999983, 0.45569999999999994, 0.5220999999999999, 0.5314999999999999, 0.4338999999999999], [0.45759999999999995, 0.5354000000000001, 0.6053999999999998, 0.5675, 0.4555, 0.6138999999999997, 0.5638999999999998, 0.38980000000000015], [0.4235, 0.5167000000000002, 0.5265999999999998, 0.4688, 0.4128, 0.5694, 0.5454000000000001, 0.5067000000000002], [0.5037000000000001, 0.5356000000000002, 0.6632000000000002, 0.5017000000000003, 0.4718000000000002, 0.5867, 0.5494999999999998, 0.48820000000000036], [0.5010000000000001, 0.5024000000000001, 0.5989, 0.4968000000000001, 0.42510000000000014, 0.5364, 0.5560999999999999, 0.4167000000000001]]
[[0.2678, 0.40309999999999974, 0.3820999999999997, 0.29689999999999966, 0.43660000000000054, 0.22469999999999996, 0.2514999999999999, 0.7534000000000002], [0.4285000000000001, 0.4122, 0.5850000000000001, 0.4034000000000003, 0.4644000000000001, 0.3563000000000001, 0.4913000000000003, 0.49420000000000003], [0.39780000000000004, 0.5017000000000003, 0.5362999999999998, 0.46410000000000023, 0.42110000000000014, 0.48469999999999996, 0.49530000000000024, 0.4199000000000003], [0.31809999999999994, 0.42700000000000005, 0.4534999999999998, 0.3889000000000001, 0.43400000000000005, 0.4933, 0.5178000000000005, 0.4711000000000002], [0.3363000000000001, 0.5146000000000003, 0.45810000000000023, 0.40580000000000005, 0.41950000000000004, 0.5033000000000002, 0.5170000000000001, 0.48410000000000003], [0.42230000000000023, 0.47440000000000027, 0.5108000000000001, 0.3734, 0.4572000000000001, 0.5802, 0.5275000000000004, 0.43880000000000036], [0.4556000000000001, 0.43090000000000034, 0.5733, 0.49340000000000017, 0.4263000000000003, 0.46940000000000026, 0.5455, 0.3589000000000001], [0.42319999999999974, 0.49599999999999994, 0.5628000000000001, 0.5301000000000001, 0.43409999999999976, 0.43389999999999984, 0.5459999999999997, 0.5555], [0.45690000000000003, 0.5762000000000002, 0.5815, 0.5762, 0.4499999999999998, 0.45470000000000005, 0.5468999999999999, 0.5132000000000001], [0.45560000000000006, 0.5594999999999999, 0.5735000000000001, 0.4941999999999999, 0.4153, 0.5509999999999998, 0.513, 0.4502000000000001]]
[[0.18899999999999983, 0.12989999999999988, 0.2505000000000001, 0.12499999999999996, 0.5310999999999971, 0.11230000000000005, 0.2778000000000008, 0.1280999999999999], [0.3971000000000001, 0.5222, 0.5410000000000001, 0.44560000000000016, 0.4179000000000002, 0.44820000000000026, 0.46170000000000033, 0.4770000000000003], [0.4300000000000001, 0.5236000000000002, 0.6375000000000001, 0.3858999999999999, 0.4601000000000002, 0.47359999999999997, 0.5205000000000001, 0.45289999999999997], [0.4922000000000002, 0.46110000000000007, 0.5952, 0.4241000000000001, 0.4247000000000002, 0.4380000000000002, 0.5095000000000002, 0.35590000000000005], [0.4743, 0.5140999999999998, 0.5816, 0.4915, 0.4446000000000002, 0.5295, 0.5332, 0.4397000000000001], [0.4556, 0.5447999999999997, 0.5864999999999999, 0.536, 0.4467999999999999, 0.5639999999999998, 0.5295000000000001, 0.5077000000000002], [0.46910000000000013, 0.5810000000000002, 0.5444000000000001, 0.4864000000000001, 0.4350000000000001, 0.44660000000000005, 0.4899000000000001, 0.3794], [0.40599999999999997, 0.5110000000000002, 0.5543000000000001, 0.4572000000000003, 0.42700000000000005, 0.5519000000000001, 0.49230000000000007, 0.5176000000000003], [0.48419999999999996, 0.5038000000000001, 0.5957999999999997, 0.48790000000000006, 0.44470000000000004, 0.48750000000000004, 0.5361999999999997, 0.43829999999999986], [0.48160000000000003, 0.5222000000000001, 0.5977000000000002, 0.5377000000000002, 0.42329999999999995, 0.5729, 0.5604000000000001, 0.5160000000000002]]
[[0.1368999999999999, 0.17699999999999963, 0.28059999999999985, 0.16259999999999977, 0.5170999999999989, 0.0981000000000001, 0.2739000000000005, 0.07550000000000008], [0.29989999999999944, 0.15739999999999985, 0.18919999999999995, 0.12200000000000007, 0.5536000000000015, 0.2744999999999996, 0.3136999999999999, 0.2589999999999996], [0.4109, 0.46480000000000016, 0.4855000000000001, 0.39690000000000003, 0.4292000000000002, 0.4582000000000001, 0.44959999999999994, 0.4892000000000001], [0.4790999999999999, 0.4864000000000003, 0.5224000000000003, 0.4055999999999999, 0.42289999999999994, 0.48740000000000006, 0.44139999999999974, 0.4147999999999999], [0.4334000000000001, 0.4266, 0.4908999999999998, 0.36369999999999997, 0.4490000000000001, 0.5646000000000003, 0.43430000000000013, 0.4951000000000002], [0.5415000000000001, 0.5181000000000001, 0.5738000000000003, 0.32349999999999995, 0.4229000000000002, 0.5887000000000001, 0.382, 0.5507000000000001], [0.4476000000000003, 0.4055000000000001, 0.5436, 0.35350000000000015, 0.4288000000000002, 0.3499000000000001, 0.5033, 0.4114000000000001], [0.4813000000000002, 0.5105, 0.5411000000000001, 0.47030000000000005, 0.3972, 0.5597999999999997, 0.5448, 0.4697999999999998], [0.4878999999999998, 0.48479999999999973, 0.5960999999999999, 0.46359999999999973, 0.4190999999999998, 0.5116999999999997, 0.573, 0.44809999999999994], [0.4829000000000002, 0.5316, 0.5676000000000002, 0.4762000000000003, 0.4031000000000001, 0.5580999999999999, 0.5454000000000001, 0.47790000000000027]]
[[0.3752000000000002, 0.0763000000000001, 0.19909999999999975, 0.16789999999999977, 0.5333000000000016, 0.1556999999999998, 0.3065, 0.3255000000000002], [0.33780000000000016, 0.3808000000000002, 0.2655, 0.3652000000000003, 0.42210000000000003, 0.41640000000000016, 0.39249999999999996, 0.49279999999999996], [0.4740000000000002, 0.4662999999999999, 0.5586000000000001, 0.44460000000000005, 0.4497, 0.4563000000000001, 0.5384000000000001, 0.4452999999999998], [0.5023000000000002, 0.49399999999999994, 0.5541, 0.4800999999999999, 0.42550000000000004, 0.4901, 0.5214999999999999, 0.5107999999999998], [0.48629999999999995, 0.5857999999999999, 0.5825, 0.4930000000000001, 0.38550000000000006, 0.5516999999999999, 0.5356999999999998, 0.4901], [0.45270000000000005, 0.5422, 0.6558, 0.4328999999999999, 0.49420000000000025, 0.4436000000000001, 0.5537000000000001, 0.4696000000000002], [0.5044, 0.5126000000000001, 0.5666999999999999, 0.42450000000000004, 0.4526, 0.4158999999999999, 0.5419000000000002, 0.41910000000000014], [0.47880000000000006, 0.5671000000000002, 0.5682000000000003, 0.47230000000000005, 0.4179, 0.5291, 0.5579000000000003, 0.4694999999999999], [0.5370000000000003, 0.5398000000000001, 0.6002000000000001, 0.47780000000000017, 0.4377999999999998, 0.49099999999999994, 0.5454999999999997, 0.5082], [0.5278000000000002, 0.5422999999999998, 0.6184999999999998, 0.4851000000000002, 0.4926000000000001, 0.4918000000000001, 0.5511, 0.5047]]
[[0.21379999999999977, 0.2816999999999996, 0.06620000000000006, 0.18749999999999967, 0.2972, 0.1475999999999998, 0.43180000000000107, 0.5019000000000027], [0.4328000000000001, 0.4675000000000002, 0.5433999999999998, 0.3416, 0.4740000000000001, 0.37839999999999996, 0.47509999999999997, 0.39670000000000005], [0.44399999999999995, 0.46960000000000013, 0.5847, 0.4980000000000001, 0.4570000000000001, 0.6013999999999998, 0.5112000000000002, 0.4788999999999998], [0.2681, 0.41530000000000017, 0.48290000000000005, 0.44830000000000025, 0.37429999999999997, 0.5182, 0.4078000000000002, 0.4095000000000002], [0.4843000000000001, 0.4894999999999999, 0.6109000000000001, 0.4548, 0.43489999999999984, 0.45520000000000016, 0.5251999999999999, 0.3928], [0.40330000000000005, 0.5406000000000001, 0.5642000000000001, 0.4830000000000001, 0.3967999999999998, 0.5558000000000003, 0.5764, 0.46109999999999995], [0.4951000000000003, 0.5216, 0.5888, 0.4967000000000001, 0.4295000000000002, 0.48220000000000024, 0.5475000000000003, 0.41380000000000006], [0.4396999999999999, 0.5351, 0.5621, 0.4784000000000003, 0.3849000000000001, 0.5793000000000001, 0.5633, 0.48230000000000023], [0.48950000000000005, 0.5184000000000001, 0.5946000000000002, 0.4793000000000001, 0.4128999999999998, 0.5175, 0.5614999999999998, 0.44969999999999993], [0.46680000000000005, 0.5480000000000004, 0.5688000000000001, 0.5019, 0.4117000000000001, 0.5939000000000002, 0.5508000000000004, 0.49389999999999995]]
[[0.21859999999999996, 0.33949999999999964, 0.40219999999999995, 0.24119999999999972, 0.5128000000000014, 0.10100000000000009, 0.2792999999999996, 0.13939999999999994], [0.23770000000000002, 0.10550000000000005, 0.4311000000000003, 0.28520000000000006, 0.47140000000000054, 0.2832999999999997, 0.3899999999999995, 0.22709999999999997], [0.403, 0.5899999999999999, 0.4303, 0.4171, 0.3623999999999999, 0.5736999999999998, 0.4193000000000002, 0.5452000000000002], [0.4159999999999999, 0.41980000000000006, 0.5751000000000001, 0.46140000000000014, 0.42170000000000013, 0.46840000000000015, 0.5532999999999999, 0.36030000000000006], [0.3985999999999998, 0.5823, 0.5551999999999999, 0.3949000000000002, 0.4078, 0.5268, 0.5532999999999998, 0.3906000000000001], [0.4789999999999999, 0.5021, 0.5841999999999999, 0.5475, 0.4090999999999998, 0.5501999999999998, 0.5485999999999999, 0.42849999999999994], [0.36690000000000017, 0.5174000000000003, 0.5148000000000003, 0.4728000000000003, 0.41560000000000014, 0.5632000000000003, 0.5265000000000001, 0.5015000000000003], [0.4263000000000001, 0.5122, 0.6416000000000002, 0.4680000000000001, 0.44, 0.5161000000000003, 0.5128000000000001, 0.4771999999999998], [0.5027000000000003, 0.5096, 0.5790999999999997, 0.4436, 0.4213999999999998, 0.5009999999999999, 0.5672, 0.4372000000000001], [0.428, 0.5307999999999999, 0.5163, 0.47779999999999995, 0.3952, 0.6070999999999998, 0.5608, 0.46859999999999985]]
[[0.06270000000000009, 0.2670999999999997, 0.23599999999999963, 0.2574999999999996, 0.3123000000000009, 0.13979999999999984, 0.2460000000000001, 0.7453999999999966], [0.08500000000000006, 0.3578999999999998, 0.3656999999999999, 0.37200000000000005, 0.40189999999999987, 0.46309999999999985, 0.3575999999999998, 0.6749999999999988], [0.48359999999999986, 0.37300000000000033, 0.6124999999999994, 0.28180000000000005, 0.48279999999999984, 0.23520000000000002, 0.39740000000000025, 0.3232000000000002], [0.3996000000000001, 0.37929999999999986, 0.5765999999999993, 0.3714999999999999, 0.4093000000000001, 0.35789999999999983, 0.42399999999999993, 0.31959999999999994], [0.40650000000000003, 0.4937000000000001, 0.4716000000000001, 0.4376000000000002, 0.37309999999999977, 0.5123000000000004, 0.48219999999999996, 0.4926000000000002], [0.4243, 0.3757, 0.6113, 0.44779999999999986, 0.4148999999999999, 0.44970000000000004, 0.5108999999999999, 0.47509999999999997], [0.37210000000000004, 0.4839000000000001, 0.5303999999999995, 0.46060000000000023, 0.4059000000000002, 0.5584999999999999, 0.5017, 0.4193000000000001], [0.48779999999999996, 0.5029, 0.5835000000000002, 0.4277999999999999, 0.4432999999999999, 0.5512000000000001, 0.5128, 0.4246999999999999], [0.4721000000000002, 0.4959000000000001, 0.5289000000000003, 0.4388000000000002, 0.43790000000000007, 0.5675000000000001, 0.4752000000000001, 0.4255000000000001], [0.5014000000000003, 0.4896000000000005, 0.5449999999999998, 0.37210000000000026, 0.4293000000000003, 0.4952000000000001, 0.5316999999999998, 0.3910000000000001]]
[[0.1484, 0.23169999999999988, 0.0900000000000001, 0.1668999999999998, 0.39000000000000096, 0.21399999999999966, 0.4076000000000014, 0.5442000000000023], [0.3208000000000001, 0.41050000000000003, 0.32630000000000015, 0.2934000000000001, 0.31460000000000016, 0.22259999999999988, 0.45690000000000025, 0.36700000000000027], [0.27170000000000016, 0.5194999999999999, 0.45279999999999987, 0.31150000000000005, 0.37740000000000007, 0.5176999999999997, 0.5158999999999997, 0.407], [0.41399999999999987, 0.5075999999999996, 0.4492999999999999, 0.335, 0.35209999999999997, 0.522, 0.24160000000000012, 0.7461999999999993], [0.4545999999999998, 0.46949999999999964, 0.18200000000000002, 0.2498, 0.2871999999999997, 0.2845999999999997, 0.44799999999999995, 0.3562999999999996], [0.3837, 0.3967999999999996, 0.33830000000000016, 0.3293, 0.26400000000000007, 0.13440000000000002, 0.34330000000000005, 0.6441000000000001], [0.15500000000000003, 0.5115000000000003, 0.44540000000000013, 0.3623000000000003, 0.26939999999999986, 0.12520000000000006, 0.2593999999999997, 0.739400000000001], [0.27179999999999993, 0.5020999999999999, 0.4816, 0.28390000000000004, 0.34039999999999976, 0.21519999999999997, 0.30590000000000006, 0.6653999999999992], [0.48120000000000007, 0.4651999999999996, 0.5138999999999998, 0.22130000000000008, 0.44260000000000016, 0.3964999999999999, 0.5575999999999999, 0.36239999999999994], [0.35070000000000007, 0.46290000000000014, 0.4062, 0.44060000000000005, 0.35470000000000007, 0.38979999999999987, 0.4475000000000001, 0.5174999999999998]]
[[0.40029999999999966, 0.24929999999999977, 0.3571999999999996, 0.15459999999999982, 0.4866000000000009, 0.13949999999999976, 0.3013999999999996, 0.3222999999999993], [0.4172999999999997, 0.3879999999999999, 0.6779999999999996, 0.2509999999999999, 0.4956999999999997, 0.3076, 0.3890999999999997, 0.4120999999999999], [0.38449999999999973, 0.3985999999999999, 0.6685000000000004, 0.2011000000000001, 0.48740000000000017, 0.2410000000000001, 0.2920999999999999, 0.2205000000000001], [0.23090000000000008, 0.4564999999999999, 0.4945999999999998, 0.4526999999999997, 0.36819999999999997, 0.4979999999999999, 0.3568, 0.6670999999999992], [0.43259999999999993, 0.5458000000000003, 0.5238, 0.27430000000000004, 0.4518000000000001, 0.4163000000000003, 0.3767000000000001, 0.46059999999999995], [0.4520999999999997, 0.5329999999999999, 0.5526, 0.34859999999999997, 0.4187999999999999, 0.3435999999999999, 0.46160000000000007, 0.3840999999999999], [0.4576000000000001, 0.5998000000000001, 0.6011000000000002, 0.49529999999999996, 0.44379999999999986, 0.5027000000000001, 0.48230000000000006, 0.44259999999999994], [0.3941000000000001, 0.5756000000000002, 0.6275999999999999, 0.5056000000000002, 0.4045999999999999, 0.5946000000000002, 0.4392999999999999, 0.48640000000000005], [0.5077999999999999, 0.5442, 0.5406000000000001, 0.41779999999999995, 0.4325000000000001, 0.5458, 0.46350000000000025, 0.4305000000000001], [0.4792000000000001, 0.5113000000000001, 0.6035999999999998, 0.44050000000000017, 0.4284, 0.4634000000000002, 0.5184000000000002, 0.3842000000000001]]
[[0.45739999999999964, 0.21310000000000004, 0.31999999999999973, 0.3077999999999997, 0.46680000000000027, 0.12979999999999997, 0.2816999999999998, 0.38729999999999964], [0.3329999999999999, 0.4656000000000001, 0.3426, 0.4936999999999999, 0.3872000000000001, 0.5269000000000003, 0.4655000000000002, 0.4488], [0.46090000000000025, 0.4397000000000002, 0.6416000000000002, 0.40570000000000006, 0.4382000000000002, 0.43570000000000036, 0.5287000000000004, 0.42590000000000033], [0.43910000000000027, 0.588, 0.5464000000000001, 0.4148, 0.4057999999999999, 0.5555000000000002, 0.5582, 0.5073000000000003], [0.44580000000000014, 0.42340000000000017, 0.6620999999999999, 0.4967000000000002, 0.4373000000000002, 0.5149000000000001, 0.5461, 0.4121000000000001], [0.45380000000000004, 0.5676000000000002, 0.5516000000000001, 0.4446, 0.4170999999999999, 0.5766, 0.45639999999999986, 0.4691000000000001], [0.5016000000000002, 0.4983000000000001, 0.6145, 0.5071000000000002, 0.4268000000000001, 0.5137000000000003, 0.5631999999999999, 0.4311000000000001], [0.4745000000000002, 0.5295999999999995, 0.6169000000000001, 0.5178000000000001, 0.44110000000000027, 0.6146999999999999, 0.5691999999999997, 0.47970000000000024], [0.49099999999999994, 0.5724, 0.5968000000000003, 0.5623, 0.44199999999999984, 0.6234, 0.5726, 0.5055999999999998], [0.43010000000000004, 0.5229, 0.5292, 0.49530000000000013, 0.4245000000000001, 0.5886, 0.554, 0.47549999999999976]]
