[[0.06340000000000064, 0.3199999999999903, 0.4382999999999858, 0, 0.09890000000000139, 0.32349999999999035, 0.3463999999999888, 0.045000000000000234, 0.4742999999999847, 0.12840000000000132, 0.4020999999999865, 0.12140000000000176, 0.027199999999999905, 0.029799999999999893, 0.42899999999998556, 0.37989999999998786, 0.11250000000000156, 0.029899999999999885, 0.05210000000000045, 0.44179999999998487], [0.21339999999999415, 0.4658999999999836, 0.19799999999999568, 0, 0.23059999999999364, 0.41939999999998495, 0.4379999999999846, 0.03459999999999998, 0.01899999999999994, 0.3032999999999902, 0.09070000000000121, 0.26349999999999213, 0.32989999999998904, 0.023299999999999925, 0.13080000000000122, 0.08310000000000112, 0.1945999999999956, 0.28449999999999076, 0.04460000000000025, 0.21029999999999482], [0.04780000000000034, 0.12040000000000159, 0.1858999999999962, 0, 0.14799999999999916, 0.3115999999999909, 0.33909999999998985, 0.24149999999999353, 0.0987000000000012, 0.20119999999999558, 0.12380000000000164, 0.31599999999999023, 0.10220000000000137, 0.37709999999998833, 0.06270000000000057, 0.11480000000000141, 0.04420000000000026, 0.0709000000000008, 0.1920999999999956, 0.09880000000000125], [0.10400000000000101, 0.1170000000000011, 0.19799999999999648, 0, 0.09200000000000086, 0.3335999999999936, 0.24219999999999586, 0.35259999999999325, 0.027099999999999923, 0.1334000000000002, 0.05000000000000035, 0.10520000000000104, 0.18889999999999682, 0.022699999999999936, 0.034900000000000014, 0.04080000000000018, 0.0826000000000008, 0.14169999999999935, 0.0886000000000008, 0.025499999999999943], [0.05010000000000035, 0.02509999999999992, 0.2343999999999948, 0, 0.20969999999999528, 0.31079999999999214, 0.12990000000000082, 0.05170000000000041, 0.043700000000000204, 0.38629999999998965, 0.32109999999999195, 0.08080000000000086, 0.026199999999999914, 0.09710000000000105, 0.4285999999999894, 0.2759999999999937, 0.10270000000000122, 0.032999999999999946, 0.08680000000000093, 0.27969999999999334]]
[[0.2971999999999916, 0.2174999999999948, 0.2574999999999933, 0, 0.09140000000000109, 0.47219999999998696, 0.2752999999999928, 0.16539999999999752, 0.055800000000000405, 0.09320000000000118, 0.24229999999999388, 0.12190000000000159, 0.1708999999999974, 0.04840000000000037, 0.04530000000000027, 0.23339999999999414, 0.12050000000000159, 0.03149999999999988, 0.17609999999999718, 0.038500000000000104], [0.36059999999997844, 0.4244999999999725, 0.3398999999999805, 0, 0.2034999999999941, 0.3027999999999839, 0.3224999999999822, 0.4386999999999707, 0.29279999999998535, 0.21549999999999292, 0.38239999999997654, 0.31809999999998245, 0.4096999999999737, 0.11280000000000219, 0.39389999999997516, 0.37319999999997744, 0.35859999999997877, 0.3800999999999765, 0.1205000000000024, 0.3909999999999753], [0.47869999999998314, 0.0970000000000014, 0.2804999999999916, 0, 0.10990000000000157, 0.5857999999999793, 0.1701999999999973, 0.41829999999998546, 0.19619999999999566, 0.09890000000000135, 0.29569999999999047, 0.06820000000000077, 0.42569999999998565, 0.4144999999999856, 0.0319999999999999, 0.017099999999999962, 0.30169999999999025, 0.03149999999999988, 0.33289999999998854, 0.026599999999999905], [0.2521999999999933, 0.2825999999999921, 0.2039999999999954, 0, 0.10360000000000139, 0.3598999999999885, 0.25419999999999354, 0.3071999999999907, 0.11020000000000142, 0.14559999999999948, 0.23039999999999403, 0.2486999999999931, 0.03379999999999994, 0.2582999999999933, 0.05870000000000057, 0.01589999999999997, 0.24369999999999353, 0.03509999999999998, 0.28309999999999186, 0.028999999999999904], [0.04110000000000019, 0.06250000000000035, 0.19319999999999754, 0, 0.14349999999999877, 0.30609999999999626, 0.1565999999999986, 0.022099999999999956, 0.018499999999999968, 0.11760000000000073, 0.025899999999999947, 0.07590000000000047, 0.01679999999999997, 0.4347999999999956, 0.0907000000000006, 0.01919999999999996, 0.04570000000000022, 0.03750000000000011, 0.35439999999999633, 0.023199999999999946]]
[[0.1655999999999977, 0.37789999999998525, 0.3635999999999855, 0, 0.09740000000000144, 0.29669999999998964, 0.24779999999999236, 0.36359999999998566, 0.35229999999998646, 0.08690000000000113, 0.10130000000000147, 0.12220000000000193, 0.01229999999999998, 0.23259999999999298, 0.2978999999999898, 0.0886000000000012, 0.1193000000000019, 0.032999999999999925, 0.21369999999999428, 0.31749999999998846], [0.20389999999999545, 0.11410000000000159, 0.31759999999999006, 0, 0.08800000000000113, 0.44419999999998544, 0.39329999999998755, 0.14759999999999907, 0.2264999999999945, 0.10720000000000154, 0.05000000000000034, 0.3599999999999882, 0.17049999999999738, 0.030399999999999896, 0.30889999999999, 0.01709999999999996, 0.04930000000000037, 0.24819999999999337, 0.08580000000000107, 0.2299999999999937], [0.4728999999999865, 0.04300000000000022, 0.41809999999998776, 0, 0.11500000000000146, 0.6252999999999798, 0.14669999999999922, 0.38089999999998836, 0.15339999999999868, 0.06960000000000073, 0.20479999999999574, 0.09560000000000124, 0.013699999999999978, 0.25239999999999374, 0.2354999999999941, 0.19539999999999588, 0.04130000000000018, 0.05660000000000047, 0.048100000000000295, 0.16979999999999726], [0.14359999999999948, 0.1225000000000016, 0.1968999999999962, 0, 0.23139999999999428, 0.38259999999998895, 0.15139999999999904, 0.050700000000000356, 0.02119999999999994, 0.13600000000000026, 0.34179999999999017, 0.06970000000000068, 0.13790000000000027, 0.035100000000000006, 0.2131999999999952, 0.3852999999999891, 0.08310000000000094, 0.03800000000000008, 0.30489999999999157, 0.14189999999999975], [0.1447999999999993, 0.09520000000000105, 0.32989999999999287, 0, 0.361599999999992, 0.43559999999999005, 0.1482999999999989, 0.0371000000000001, 0.39379999999999105, 0.2934999999999937, 0.21449999999999578, 0.1359000000000001, 0.011899999999999982, 0.01839999999999995, 0.11530000000000125, 0.017399999999999964, 0.10530000000000111, 0.03329999999999997, 0.056100000000000434, 0.07230000000000064]]
[[0.06260000000000059, 0.147899999999999, 0.2604999999999942, 0, 0.11070000000000127, 0.3140999999999926, 0.23669999999999472, 0.18879999999999605, 0.4551999999999887, 0.10570000000000121, 0.03469999999999998, 0.06780000000000067, 0.028399999999999915, 0.43409999999999, 0.37419999999999154, 0.03079999999999991, 0.03279999999999994, 0.0348, 0.05130000000000042, 0.38169999999999094], [0.02429999999999994, 0.11960000000000118, 0.20889999999999576, 0, 0.10410000000000108, 0.3238999999999928, 0.13829999999999967, 0.10830000000000106, 0.06910000000000058, 0.10530000000000105, 0.024999999999999932, 0.07990000000000079, 0.4181999999999909, 0.025899999999999923, 0.1848999999999967, 0.02179999999999993, 0.10550000000000118, 0.26629999999999526, 0.06450000000000058, 0.26619999999999483], [0.19759999999999528, 0.35909999999998743, 0.2604999999999925, 0, 0.2846999999999913, 0.3451999999999882, 0.5124999999999827, 0.242699999999993, 0.023099999999999923, 0.30899999999998984, 0.3940999999999857, 0.06460000000000068, 0.269599999999992, 0.027499999999999896, 0.07770000000000099, 0.1676999999999976, 0.0357, 0.044500000000000234, 0.14709999999999934, 0.1315000000000011], [0.05990000000000049, 0.16419999999999782, 0.2587999999999948, 0, 0.25909999999999506, 0.2953999999999938, 0.3301999999999927, 0.19429999999999642, 0.020699999999999944, 0.2840999999999941, 0.10440000000000119, 0.06940000000000063, 0.09610000000000098, 0.02229999999999994, 0.3430999999999916, 0.02879999999999989, 0.04020000000000016, 0.041700000000000174, 0.05090000000000037, 0.44019999999998977], [0.04860000000000035, 0.10060000000000124, 0.20299999999999538, 0, 0.20819999999999533, 0.35429999999998935, 0.1545999999999986, 0.08600000000000103, 0.06720000000000069, 0.2438999999999942, 0.04570000000000027, 0.15769999999999848, 0.06100000000000054, 0.40609999999998847, 0.17729999999999718, 0.02489999999999993, 0.23689999999999434, 0.03550000000000001, 0.3480999999999897, 0.26129999999999354]]
[[0.18689999999999593, 0.11890000000000213, 0.26669999999998995, 0, 0.10860000000000174, 0.39329999999998205, 0.2081999999999943, 0.4645999999999785, 0.17459999999999698, 0.15019999999999956, 0.449999999999979, 0.4508999999999785, 0.4010999999999816, 0.23859999999999182, 0.06220000000000069, 0.4322999999999798, 0.4694999999999787, 0.029599999999999883, 0.20589999999999414, 0.06070000000000067], [0.027199999999999894, 0.34839999999998666, 0.18009999999999657, 0, 0.15419999999999898, 0.3333999999999869, 0.15039999999999923, 0.49399999999997996, 0.019599999999999937, 0.22909999999999325, 0.11880000000000179, 0.28759999999998975, 0.2945999999999896, 0.13460000000000086, 0.2527999999999919, 0.01589999999999996, 0.25819999999999205, 0.3815999999999845, 0.18059999999999654, 0.2795999999999904], [0.026699999999999904, 0.11360000000000159, 0.2046999999999949, 0, 0.09670000000000131, 0.3146999999999906, 0.1516999999999989, 0.04440000000000024, 0.025899999999999913, 0.16519999999999735, 0.21129999999999438, 0.4651999999999859, 0.45759999999998613, 0.09620000000000128, 0.036500000000000025, 0.33909999999998947, 0.44129999999998704, 0.535599999999985, 0.16569999999999738, 0.029699999999999893], [0.027799999999999932, 0.24099999999999588, 0.4371999999999918, 0, 0.09010000000000079, 0.3074999999999941, 0.23059999999999636, 0.16439999999999785, 0.027399999999999928, 0.09070000000000077, 0.03940000000000013, 0.2185999999999962, 0.06000000000000049, 0.017299999999999965, 0.09660000000000092, 0.0931000000000009, 0.15709999999999838, 0.05070000000000037, 0.054900000000000344, 0.1172000000000011], [0.044900000000000245, 0.08050000000000047, 0.19009999999999777, 0, 0.11820000000000064, 0.3042999999999969, 0.17759999999999798, 0.044300000000000214, 0.02639999999999993, 0.15159999999999876, 0.02329999999999996, 0.08140000000000049, 0.04220000000000021, 0.12070000000000064, 0.04060000000000014, 0.02399999999999994, 0.03960000000000015, 0.04680000000000022, 0.18299999999999825, 0.02369999999999995]]
[[0.02669999999999991, 0.0462000000000003, 0.41659999999998837, 0, 0.09680000000000122, 0.296399999999993, 0.1659999999999975, 0.447099999999988, 0.20239999999999558, 0.10790000000000138, 0.347599999999991, 0.44669999999998816, 0.01579999999999996, 0.19539999999999602, 0.03600000000000002, 0.33879999999999094, 0.4676999999999879, 0.0380000000000001, 0.0464000000000003, 0.030499999999999895], [0.0291999999999999, 0.22099999999999398, 0.18039999999999656, 0, 0.2744999999999918, 0.30359999999999027, 0.34119999999998857, 0.2891999999999912, 0.02239999999999992, 0.35549999999998744, 0.018399999999999948, 0.3915999999999871, 0.17639999999999695, 0.21319999999999462, 0.17879999999999685, 0.023499999999999927, 0.3488999999999883, 0.039000000000000125, 0.19009999999999577, 0.20469999999999494], [0.0379000000000001, 0.3244999999999923, 0.19039999999999654, 0, 0.08450000000000084, 0.350599999999992, 0.3819999999999913, 0.1738999999999977, 0.05160000000000038, 0.12580000000000116, 0.5002999999999898, 0.23669999999999564, 0.013199999999999979, 0.022699999999999942, 0.04590000000000029, 0.02229999999999993, 0.4270999999999912, 0.2228999999999958, 0.05550000000000043, 0.041500000000000176], [0.029999999999999912, 0.01469999999999997, 0.17779999999999668, 0, 0.22369999999999537, 0.32689999999999203, 0.1460999999999989, 0.17709999999999707, 0.16209999999999775, 0.3383999999999921, 0.17839999999999692, 0.12160000000000122, 0.021699999999999935, 0.3453999999999922, 0.09580000000000106, 0.09680000000000102, 0.07510000000000064, 0.034499999999999996, 0.05440000000000044, 0.09100000000000093], [0.03299999999999994, 0.07130000000000078, 0.17319999999999694, 0, 0.2097999999999952, 0.3127999999999898, 0.17909999999999698, 0.22139999999999443, 0.04610000000000027, 0.2871999999999915, 0.3440999999999886, 0.2503999999999932, 0.03660000000000005, 0.23289999999999336, 0.16339999999999813, 0.24999999999999284, 0.22769999999999427, 0.035299999999999984, 0.10030000000000132, 0.18589999999999612]]
[[0.08780000000000121, 0.3475999999999884, 0.4539999999999841, 0, 0.08490000000000109, 0.3352999999999887, 0.35839999999998806, 0.05540000000000051, 0.47029999999998423, 0.07290000000000083, 0.09880000000000132, 0.3162999999999895, 0.03389999999999996, 0.14529999999999949, 0.1698999999999974, 0.09160000000000122, 0.3307999999999892, 0.031599999999999885, 0.13290000000000082, 0.1948999999999957], [0.04810000000000031, 0.3676999999999843, 0.4759999999999772, 0, 0.12040000000000212, 0.32729999999998605, 0.39919999999998157, 0.49489999999997625, 0.24089999999999223, 0.10240000000000161, 0.16759999999999792, 0.08750000000000135, 0.37879999999998265, 0.19399999999999537, 0.3888999999999828, 0.11290000000000182, 0.06610000000000077, 0.5064999999999754, 0.039600000000000114, 0.39979999999998206], [0.04960000000000036, 0.051800000000000415, 0.16929999999999717, 0, 0.1468999999999994, 0.3299999999999894, 0.16909999999999725, 0.0259999999999999, 0.16169999999999793, 0.12050000000000174, 0.23369999999999364, 0.2063999999999949, 0.3481999999999891, 0.11980000000000161, 0.23069999999999433, 0.19439999999999538, 0.21279999999999485, 0.03750000000000007, 0.33629999999998944, 0.21169999999999453], [0.03680000000000004, 0.021899999999999937, 0.2064999999999953, 0, 0.09060000000000112, 0.397299999999989, 0.1972999999999964, 0.04440000000000022, 0.021199999999999938, 0.20029999999999618, 0.37239999999999, 0.0678000000000006, 0.303299999999992, 0.25049999999999417, 0.3808999999999896, 0.021099999999999935, 0.059400000000000536, 0.2769999999999934, 0.29139999999999233, 0.31649999999999157], [0.027999999999999914, 0.15409999999999846, 0.23659999999999518, 0, 0.09040000000000091, 0.3049999999999931, 0.18289999999999682, 0.3269999999999928, 0.02079999999999995, 0.26179999999999454, 0.052300000000000374, 0.07510000000000072, 0.0303999999999999, 0.24499999999999528, 0.23229999999999512, 0.019199999999999953, 0.0794000000000008, 0.04330000000000023, 0.29999999999999327, 0.15449999999999844]]
[[0.15309999999999913, 0.21649999999999328, 0.38819999999998206, 0, 0.12910000000000166, 0.5681999999999734, 0.25139999999999124, 0.22089999999999343, 0.3725999999999839, 0.15139999999999912, 0.47359999999997804, 0.13750000000000082, 0.04950000000000039, 0.3442999999999848, 0.49619999999997677, 0.009999999999999995, 0.13040000000000146, 0.05320000000000048, 0.32589999999998676, 0.4382999999999793], [0.21069999999999361, 0.405499999999978, 0.266199999999989, 0, 0.09960000000000176, 0.30019999999998603, 0.3666999999999808, 0.41139999999997745, 0.13760000000000103, 0.21979999999999272, 0.2494999999999902, 0.4791999999999726, 0.2981999999999866, 0.37399999999998046, 0.05300000000000049, 0.23939999999999093, 0.4377999999999753, 0.3068999999999859, 0.4359999999999756, 0.04360000000000023], [0.32689999999998814, 0.03299999999999994, 0.27939999999999104, 0, 0.13470000000000076, 0.5829999999999783, 0.15439999999999865, 0.09820000000000141, 0.30029999999999035, 0.3486999999999872, 0.42779999999998347, 0.20939999999999462, 0.07640000000000091, 0.14429999999999962, 0.09430000000000129, 0.017399999999999954, 0.43869999999998366, 0.20679999999999502, 0.19649999999999523, 0.05990000000000056], [0.10940000000000143, 0.15179999999999888, 0.3632999999999892, 0, 0.0907000000000011, 0.38879999999998827, 0.2307999999999944, 0.05910000000000053, 0.4715999999999857, 0.1345000000000004, 0.10490000000000142, 0.24179999999999371, 0.25699999999999307, 0.07230000000000077, 0.09900000000000124, 0.08570000000000094, 0.040400000000000144, 0.31089999999999074, 0.10550000000000133, 0.0658000000000007], [0.0888000000000008, 0.03540000000000002, 0.22759999999999597, 0, 0.1321000000000003, 0.34589999999999393, 0.13999999999999949, 0.1328000000000001, 0.05720000000000043, 0.09840000000000095, 0.0599000000000005, 0.12470000000000116, 0.06580000000000061, 0.02329999999999994, 0.21209999999999601, 0.04350000000000021, 0.11880000000000111, 0.09660000000000092, 0.0471000000000003, 0.16899999999999765]]
[[0.21209999999999601, 0.14289999999999933, 0.18469999999999664, 0, 0.19039999999999677, 0.5117999999999883, 0.28479999999999395, 0.14429999999999926, 0.019699999999999947, 0.2187999999999961, 0.3941999999999899, 0.07160000000000077, 0.04770000000000032, 0.24599999999999522, 0.06300000000000051, 0.009, 0.05660000000000044, 0.05440000000000047, 0.2205999999999959, 0.03379999999999998], [0.16419999999999776, 0.013099999999999978, 0.21789999999999463, 0, 0.18349999999999622, 0.5037999999999855, 0.25129999999999364, 0.03780000000000007, 0.035, 0.24429999999999397, 0.3197999999999911, 0.14719999999999905, 0.04320000000000023, 0.2563999999999937, 0.23369999999999408, 0.011799999999999982, 0.11190000000000139, 0.0960000000000013, 0.3122999999999913, 0.3181999999999906], [0.1209000000000011, 0.03349999999999997, 0.2109999999999963, 0, 0.2152999999999963, 0.35469999999999274, 0.14059999999999948, 0.05160000000000041, 0.0342, 0.20249999999999638, 0.07110000000000061, 0.12490000000000123, 0.015199999999999964, 0.3979999999999919, 0.06230000000000048, 0.108300000000001, 0.04870000000000033, 0.03420000000000001, 0.472699999999991, 0.058400000000000424], [0.03169999999999993, 0.07690000000000072, 0.1927999999999969, 0, 0.2579999999999951, 0.31979999999999337, 0.15879999999999792, 0.04790000000000029, 0.02189999999999994, 0.2765999999999948, 0.14649999999999896, 0.34379999999999356, 0.02619999999999992, 0.044000000000000296, 0.06530000000000054, 0.2284999999999957, 0.23129999999999548, 0.03389999999999998, 0.05600000000000041, 0.06000000000000047], [0.148499999999999, 0.29669999999999214, 0.25549999999999384, 0, 0.08810000000000098, 0.42319999999998886, 0.2757999999999931, 0.07130000000000068, 0.03409999999999997, 0.12650000000000136, 0.2564999999999934, 0.3106999999999913, 0.06680000000000068, 0.16229999999999775, 0.03199999999999991, 0.32279999999999154, 0.28219999999999257, 0.03229999999999993, 0.12690000000000123, 0.03550000000000002]]
[[0.02529999999999992, 0.37359999999998805, 0.19529999999999562, 0, 0.11780000000000163, 0.30189999999999034, 0.39559999999998696, 0.11480000000000155, 0.04320000000000019, 0.12410000000000167, 0.3764999999999881, 0.08370000000000105, 0.0910000000000011, 0.13870000000000016, 0.30599999999999045, 0.3437999999999886, 0.07980000000000095, 0.026099999999999908, 0.12700000000000147, 0.2779999999999918], [0.12500000000000133, 0.06650000000000066, 0.21589999999999565, 0, 0.14509999999999898, 0.37879999999999114, 0.14759999999999904, 0.09110000000000092, 0.03249999999999993, 0.22089999999999554, 0.020699999999999948, 0.25909999999999483, 0.11990000000000132, 0.03820000000000009, 0.34999999999999154, 0.017599999999999956, 0.2196999999999958, 0.12270000000000142, 0.05150000000000036, 0.3197999999999925], [0.19449999999999645, 0.0726000000000007, 0.1800999999999969, 0, 0.1131000000000011, 0.3369999999999928, 0.1440999999999992, 0.03930000000000013, 0.02499999999999993, 0.16989999999999764, 0.10610000000000107, 0.07850000000000075, 0.10870000000000109, 0.20149999999999615, 0.24029999999999535, 0.02069999999999995, 0.06910000000000062, 0.10290000000000109, 0.0764000000000008, 0.2258999999999954], [0.20019999999999596, 0.016999999999999956, 0.302399999999993, 0, 0.15399999999999864, 0.3623999999999908, 0.16259999999999752, 0.06190000000000056, 0.05940000000000052, 0.2564999999999945, 0.364499999999991, 0.36089999999999095, 0.015399999999999964, 0.20239999999999603, 0.04090000000000015, 0.37169999999999065, 0.12320000000000142, 0.02859999999999991, 0.09800000000000114, 0.028399999999999915], [0.20169999999999566, 0.050300000000000365, 0.30899999999999106, 0, 0.10620000000000133, 0.32029999999999065, 0.2521999999999938, 0.07850000000000093, 0.039400000000000095, 0.14489999999999947, 0.19529999999999575, 0.48189999999998584, 0.01959999999999994, 0.5056999999999858, 0.5197999999999855, 0.01819999999999995, 0.04700000000000028, 0.03209999999999992, 0.2585999999999937, 0.4323999999999868]]
[[0.21749999999999386, 0.16239999999999816, 0.23229999999999265, 0, 0.3332999999999859, 0.3185999999999868, 0.2852999999999884, 0.1689999999999975, 0.08590000000000123, 0.377799999999983, 0.079000000000001, 0.3536999999999846, 0.2161999999999938, 0.4244999999999809, 0.09270000000000145, 0.010299999999999993, 0.38849999999998275, 0.21419999999999423, 0.3929999999999826, 0.0680000000000009], [0.13120000000000095, 0.0395000000000001, 0.18559999999999638, 0, 0.4033999999999872, 0.31469999999999015, 0.17859999999999682, 0.03429999999999996, 0.03089999999999988, 0.4327999999999861, 0.04270000000000024, 0.25079999999999314, 0.16139999999999843, 0.07800000000000093, 0.4720999999999848, 0.17279999999999693, 0.23149999999999418, 0.14829999999999896, 0.05510000000000047, 0.4605999999999846], [0.029599999999999894, 0.01629999999999996, 0.2056999999999954, 0, 0.12260000000000151, 0.3571999999999891, 0.15119999999999897, 0.038600000000000086, 0.3585999999999895, 0.15259999999999854, 0.09640000000000118, 0.10910000000000133, 0.3511999999999894, 0.4712999999999874, 0.08370000000000097, 0.16669999999999752, 0.06720000000000069, 0.35839999999999, 0.3224999999999907, 0.04790000000000031], [0.03800000000000011, 0.18399999999999725, 0.20069999999999638, 0, 0.09440000000000096, 0.34209999999999285, 0.35759999999999276, 0.03730000000000006, 0.0779000000000007, 0.1554999999999983, 0.026599999999999926, 0.39499999999999214, 0.07190000000000062, 0.06860000000000062, 0.09590000000000087, 0.02779999999999993, 0.04740000000000027, 0.4824999999999917, 0.06260000000000053, 0.042500000000000204], [0.07730000000000097, 0.04270000000000019, 0.17929999999999674, 0, 0.13160000000000108, 0.3297999999999882, 0.16859999999999764, 0.2708999999999913, 0.3010999999999898, 0.2387999999999929, 0.23119999999999338, 0.07120000000000087, 0.4165999999999842, 0.4412999999999826, 0.16869999999999727, 0.32849999999998847, 0.04400000000000022, 0.03720000000000003, 0.3210999999999885, 0.10420000000000151]]
[[0.4146999999999829, 0.0575000000000006, 0.24329999999999238, 0, 0.3261999999999871, 0.544399999999977, 0.17379999999999704, 0.13950000000000054, 0.0545000000000005, 0.35459999999998587, 0.43759999999998217, 0.07440000000000095, 0.43229999999998187, 0.04980000000000042, 0.38069999999998444, 0.4598999999999807, 0.04070000000000012, 0.03329999999999993, 0.4179999999999831, 0.354799999999986], [0.3229999999999858, 0.5403999999999722, 0.18739999999999585, 0, 0.22979999999999248, 0.30479999999998686, 0.31179999999998703, 0.35309999999998404, 0.022299999999999928, 0.3065999999999878, 0.21179999999999377, 0.24449999999999125, 0.24699999999999134, 0.2275999999999924, 0.06980000000000088, 0.18099999999999644, 0.23049999999999257, 0.19609999999999522, 0.2407999999999916, 0.07230000000000093], [0.15409999999999882, 0.1533999999999989, 0.20499999999999446, 0, 0.08640000000000118, 0.39029999999998477, 0.15229999999999908, 0.0356, 0.4304999999999825, 0.12920000000000145, 0.1555999999999986, 0.15749999999999864, 0.4445999999999827, 0.2470999999999923, 0.23639999999999237, 0.11670000000000183, 0.13540000000000071, 0.03489999999999999, 0.4177999999999836, 0.2015999999999948], [0.10280000000000121, 0.30709999999999177, 0.5001999999999867, 0, 0.10880000000000131, 0.31219999999999176, 0.282799999999993, 0.1070000000000013, 0.13330000000000047, 0.19569999999999618, 0.18119999999999664, 0.0675000000000006, 0.4303999999999881, 0.01769999999999996, 0.04380000000000023, 0.1450999999999994, 0.055400000000000484, 0.030999999999999885, 0.3994999999999889, 0.04910000000000035], [0.06280000000000069, 0.15729999999999836, 0.5657999999999823, 0, 0.08770000000000118, 0.3293999999999895, 0.19529999999999575, 0.1777999999999968, 0.596799999999981, 0.151399999999999, 0.4514999999999863, 0.0705000000000008, 0.2058999999999952, 0.226999999999994, 0.04570000000000025, 0.020399999999999936, 0.546399999999983, 0.041800000000000205, 0.19429999999999578, 0.03610000000000001]]
[[0.26749999999999, 0.4469999999999792, 0.18459999999999632, 0, 0.1289000000000017, 0.4508999999999785, 0.14390000000000006, 0.4561999999999783, 0.022399999999999927, 0.13590000000000105, 0.3177999999999871, 0.07610000000000094, 0.3076999999999874, 0.394199999999982, 0.1677999999999977, 0.014899999999999967, 0.31559999999998717, 0.30129999999998786, 0.3655999999999839, 0.14090000000000039], [0.033599999999999956, 0.374499999999983, 0.3133999999999875, 0, 0.15479999999999902, 0.311199999999988, 0.14050000000000032, 0.4108999999999813, 0.22479999999999334, 0.349599999999985, 0.36029999999998474, 0.07650000000000098, 0.4305999999999802, 0.16869999999999777, 0.11800000000000203, 0.42169999999998137, 0.04140000000000015, 0.42359999999998016, 0.08900000000000129, 0.12750000000000183], [0.0552000000000005, 0.14779999999999927, 0.239199999999994, 0, 0.2622999999999933, 0.42659999999998766, 0.2478999999999938, 0.16009999999999794, 0.11130000000000141, 0.549099999999985, 0.017499999999999953, 0.24309999999999396, 0.16609999999999758, 0.06770000000000068, 0.08610000000000094, 0.023399999999999935, 0.4031999999999879, 0.15879999999999833, 0.046800000000000265, 0.09660000000000123], [0.2093999999999942, 0.35119999999998364, 0.18529999999999605, 0, 0.20399999999999444, 0.34839999999998417, 0.2663999999999904, 0.3898999999999819, 0.019299999999999942, 0.5175999999999739, 0.26379999999999015, 0.0826000000000012, 0.3035999999999873, 0.3300999999999854, 0.15669999999999878, 0.15569999999999906, 0.04930000000000038, 0.353199999999984, 0.30329999999998736, 0.1267000000000021], [0.13240000000000146, 0.4085999999999811, 0.2340999999999923, 0, 0.18359999999999632, 0.41809999999998065, 0.16189999999999827, 0.4212999999999805, 0.07610000000000108, 0.5294999999999754, 0.4484999999999793, 0.08190000000000121, 0.4503999999999785, 0.018099999999999946, 0.4641999999999775, 0.02379999999999991, 0.3571999999999841, 0.5120999999999758, 0.04240000000000019, 0.40179999999998084]]
[[0.4465999999999869, 0.3338999999999905, 0.21389999999999557, 0, 0.31559999999999133, 0.5669999999999841, 0.36499999999998933, 0.37449999999999, 0.07540000000000083, 0.37029999999998964, 0.18889999999999654, 0.06750000000000077, 0.3249999999999906, 0.024899999999999915, 0.050700000000000384, 0.010599999999999991, 0.18629999999999652, 0.031999999999999904, 0.04130000000000014, 0.0357], [0.0680000000000008, 0.4835999999999802, 0.32429999999998765, 0, 0.31099999999998823, 0.31199999999998856, 0.43789999999998275, 0.2056999999999949, 0.22789999999999316, 0.3328999999999872, 0.26069999999999116, 0.23979999999999277, 0.16909999999999742, 0.08380000000000111, 0.028999999999999884, 0.01089999999999999, 0.2643999999999908, 0.3125999999999882, 0.1286000000000016, 0.0267999999999999], [0.043800000000000214, 0.04270000000000021, 0.3117999999999899, 0, 0.20849999999999452, 0.33089999999998815, 0.15829999999999833, 0.44149999999998324, 0.09790000000000146, 0.2520999999999928, 0.044900000000000245, 0.28189999999999094, 0.35709999999998704, 0.14749999999999946, 0.34159999999998814, 0.04120000000000013, 0.29979999999998963, 0.4059999999999854, 0.042100000000000165, 0.24529999999999288], [0.23319999999999377, 0.03489999999999999, 0.20649999999999466, 0, 0.10240000000000142, 0.3212999999999895, 0.14519999999999958, 0.2112999999999944, 0.01909999999999995, 0.15889999999999785, 0.022399999999999927, 0.27889999999999165, 0.17669999999999683, 0.1209000000000018, 0.4348999999999854, 0.037500000000000054, 0.31769999999998955, 0.22619999999999435, 0.23189999999999386, 0.33629999999998833], [0.4428999999999824, 0.5927999999999765, 0.18869999999999587, 0, 0.12040000000000195, 0.30419999999998926, 0.2656999999999914, 0.040100000000000115, 0.11820000000000189, 0.1494999999999994, 0.24269999999999237, 0.39249999999998464, 0.04340000000000022, 0.05540000000000053, 0.3022999999999894, 0.019699999999999936, 0.3895999999999851, 0.5743999999999774, 0.05210000000000041, 0.21759999999999388]]
