[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.1905892752772762, 'D': 0.31939676576081244}, {'A': -0.2251989006184253, 'D': -0.3184242286319004}, {'A': 0.38039656966551144, 'F': 0.16307896337313477}, {'A': -0.38957292183289544, 'F': -0.21521902554364256}, {'B': 0.43084255049377174, 'F': 0.0888125496989777}, {'B': -0.4617105412258536, 'F': -0.0}, {'A': 0.13859307609666272, 'E': 0.35131449399034975}, {'A': -0.11082468660445942, 'E': -0.3549784381258895}, {'A': 0.2502936824289035, 'D': 0.27547141733867536}, {'A': -0.28713258625741256, 'D': -0.24414177534616024}, {'A': 0.3023955512443742, 'D': 0.4457562284315704}, {'A': -0.28305487479914726, 'D': -0.426127379182172}, {'A': 0.2076067512480606, 'F': 0.39084087870618595}, {'A': -0.170463428383199, 'F': -0.4228525535409502}, {'B': 0.2267538041795324, 'F': 0.49926540280311243}, {'B': -0.20483276469913345, 'F': -0.5447102569295086}, {'A': 0.12000779333732933, 'E': 0.16709215738932034}, {'A': -0.14356629312870628, 'E': -0.12818843369794988}, {'B': 0.059786034319049414, 'F': 0.09514333958484758}, {'B': -0.0903344706017331, 'F': -0.1994670476850954}, {'A': 0.3754982262107864, 'D': 0.4972822006338891}, {'A': -0.253183311106635, 'D': -0.46171054122585353}, {'A': 0.2687591098136519, 'E': 0.2786623434018548}, {'A': -0.18255489099382843, 'E': -0.38957292183289544}, {'A': 0.24566336553418644, 'D': 0.30938555504418364}, {'A': -0.0450534136444121, 'D': -0.322191917623532}, {'A': 0.2715777746801124, 'E': 0.09270799777564667}, {'A': -0.11082468660445942, 'E': -0.0}, {'A': 0.3124656092955851, 'D': 0.37959531106170863}, {'A': -0.16411866944523773, 'D': -0.409665529398267}, {'B': 0.2773146794151986, 'F': 0.43962888365252034}, {'B': -0.2951672353008665, 'F': -0.375923985234415}, {'A': 0.2875676533234337, 'E': 0.08545647717971896}, {'A': -0.15754242542404434, 'E': -0.11082468660445942}, {'A': 0.390737649398166, 'E': 0.17890616849854762}, {'A': -0.11980658341801488, 'E': -0.15070418398485538}, {'A': 0.4580342490888576, 'E': 0.39125638372573557}, {'A': -0.0450534136444121, 'E': -0.40301331597932183}, {'A': 0.38429944531391713, 'E': 0.3913379646523733}, {'A': -0.41627743252839533, 'E': -0.43590578315102513}]
[{'A': 0.4232861830000408, 'D': 0.47098877577800685}, {'A': -0.512735793199755, 'D': -0.557609776697097}, {'C': 0.2884469135363199, 'F': 0.43196832317039674}, {'C': -0.26197976086890923, 'F': -0.4063446887639048}, {'C': 0.10276957519165458, 'F': 0.3081299687164912}, {'C': -0.1939733680413566, 'F': -0.24869491484071343}, {'A': 0.28572924272339867, 'E': 0.4545870970977335}, {'A': -0.2619797608689093, 'E': -0.4228525535409502}, {'A': 0.05129587544648125, 'E': 0.19019535083420708}, {'A': -0.0903344706017331, 'E': -0.2662940844305824}, {'C': 0.26165650825603737, 'F': 0.2727966664167341}, {'C': -0.2486949148407135, 'F': -0.2348254690531804}, {'A': 0.4248092300519919, 'D': 0.12142773438775782}, {'A': -0.37592398523441517, 'D': -0.10108262410425989}, {'B': 0.38539682809232834, 'F': 0.424286287433876}, {'B': -0.36203006950165784, 'F': -0.5063666222132701}, {'A': 0.2214318265181094, 'D': 0.2333112257687583}, {'A': -0.06376856085851985, 'D': -0.170463428383199}, {'C': 0.08183447332444921, 'F': 0.10259050573885156}, {'C': -0.14356629312870628, 'F': -0.15754242542404434}, {'C': 0.45994502827460493, 'F': 0.05238653321466977}, {'C': -0.4359057831510252, 'F': -0.18834034442703482}, {'A': 0.3123966319566786, 'E': 0.13384656569329284}, {'A': -0.23952003303277064, 'E': -0.1994670476850954}, {'A': 0.3009075694091873, 'D': 0.4133315287832831}, {'A': -0.21521902554364256, 'D': -0.4063446887639048}, {'A': 0.17234041475817552, 'F': 0.36035693929106183}, {'A': -0.0903344706017331, 'F': -0.458502264908795}, {'C': 0.26895212180849193, 'F': 0.4236997885756863}, {'C': -0.25761050628969834, 'F': -0.4326535986400606}, {'C': 0.35563392039090214, 'F': 0.24199137740857934}, {'C': -0.3442539081395484, 'F': -0.2100804917000786}, {'C': 0.4883114083808644, 'F': 0.29017482187045684}, {'C': -0.4129762952701471, 'F': -0.2619797608689093}, {'A': 0.35101883681376694, 'F': 0.25597226937698897}, {'A': -0.4681157195707401, 'F': -0.28713258625741256}, {'C': 0.09056973409988132, 'F': 0.21302133495615044}, {'C': -0.1994670476850954, 'F': -0.21008049170007861}, {'B': 0.28289548441376056, 'F': 0.25999746293471804}, {'B': -0.3069431902573197, 'F': -0.28713258625741256}]
[{'B': 0.30248507618737647, 'F': 0.21265499964624235}, {'B': -0.3108011236524006, 'F': -0.1825548909938284}, {'A': 0.18056444629696672, 'E': 0.07205043271295439}, {'A': -0.2152190255436425, 'E': -0.0903344706017331}, {'A': 0.09508250996696649, 'D': 0.47760881150578277}, {'A': -0.0, 'D': -0.4617105412258536}, {'A': 0.15112655528131272, 'F': 0.14758697048554995}, {'A': -0.06376856085851985, 'F': -0.1939733680413566}, {'B': 0.1660017699845731, 'F': 0.06538721572992166}, {'B': -0.11980658341801488, 'F': -0.0}, {'A': 0.42685332661630504, 'E': 0.4738424565353733}, {'A': -0.43590578315102513, 'E': -0.43590578315102513}, {'C': 0.1755693991219472, 'F': 0.3716919329549629}, {'C': -0.2662940844305824, 'F': -0.322191917623532}, {'A': 0.08337128642958315, 'F': 0.2344318140624757}, {'A': -0.07816593193095625, 'F': -0.31462770572649035}, {'A': 0.4425034332830095, 'E': 0.3162897134129961}, {'A': -0.4129762952701471, 'E': -0.4391511988950494}, {'A': 0.3631787745316766, 'E': 0.08646382735620456}, {'A': -0.4228525535409502, 'E': -0.10108262410425989}, {'A': 0.4590627337794818, 'E': 0.2525928948530614}, {'A': -0.34784940276303394, 'E': -0.2619797608689093}, {'C': 0.2716647179927391, 'F': 0.0771424737094935}, {'C': -0.34063665547711713, 'F': -0.136081380396776}, {'A': 0.1624094507941239, 'D': 0.38770177728668426}, {'A': -0.22025617303874287, 'D': -0.4162774325283954}, {'A': 0.1824388270301437, 'E': 0.31355552315058066}, {'A': -0.24414177534616024, 'E': -0.33333333333333337}, {'A': 0.0971568364598065, 'D': 0.48670121182248977}, {'A': -0.1939733680413566, 'D': -0.4552897430704917}, {'C': 0.11257467861119476, 'F': 0.27490484452366837}, {'C': -0.24869491484071343, 'F': -0.2662940844305824}, {'A': 0.29423507303506063, 'F': 0.24779623959640112}, {'A': -0.22519890061842532, 'F': -0.2911694279730174}, {'A': 0.2132512240692303, 'D': 0.4641929423436075}, {'A': -0.2951672353008665, 'D': -0.4649149135035703}, {'A': 0.3724208871207581, 'E': 0.18195331590950442}, {'A': -0.2911694279730174, 'E': -0.16411866944523773}, {'A': 0.15522324888802544, 'E': 0.22567881060913259}, {'A': -0.20483276469913345, 'E': -0.1994670476850954}]
[{'A': 0.17943306730810066, 'D': 0.45566834305294923}, {'A': -0.1825548909938284, 'D': -0.4872642068002452}, {'C': 0.1676166197016389, 'F': 0.40116797332557574}, {'C': -0.14356629312870628, 'F': -0.30305254089347}, {'B': 0.24926322247360277, 'F': 0.22504658241593817}, {'B': -0.20483276469913345, 'F': -0.15754242542404434}, {'B': 0.07652018395591684, 'F': 0.3473247906611271}, {'B': -0.11082468660445942, 'F': -0.32593193612447635}, {'A': 0.17911340116249885, 'E': 0.11175091366979019}, {'A': -0.2251989006184253, 'E': -0.07816593193095625}, {'C': 0.13943355964960547, 'F': 0.13415876841036067}, {'C': -0.15070418398485538, 'F': -0.11082468660445942}, {'A': 0.2841934332026205, 'D': 0.405502718160566}, {'A': -0.3069431902573197, 'D': -0.3690101195655454}, {'B': 0.24659735758874501, 'F': 0.25578241828898857}, {'B': -0.2152190255436425, 'F': -0.28713258625741256}, {'A': 0.09186450196779655, 'F': 0.4228820015303485}, {'A': -0.0, 'F': -0.4195693767448339}, {'A': 0.22687590901585725, 'D': 0.30046913821962173}, {'A': -0.31842422863190034, 'D': -0.2300534561626159}, {'A': 0.4328893760700555, 'D': 0.09040319068281855}, {'A': -0.3690101195655454, 'D': -0.11980658341801488}, {'A': 0.45931790156789304, 'D': 0.11147278000902626}, {'A': -0.45207263022956323, 'D': -0.07816593193095625}, {'B': 0.44544735849339523, 'F': 0.4758890933800516}, {'B': -0.48088992906936, 'F': -0.496816848084127}, {'A': 0.3190528499751111, 'E': 0.08766228772057615}, {'A': -0.34063665547711713, 'E': -0.10108262410425989}, {'A': 0.20766783756769247, 'F': 0.44810169643382786}, {'A': -0.22025617303874287, 'F': -0.4326535986400606}, {'A': 0.19268632325687096, 'D': 0.15709054915529452}, {'A': -0.12818843369794988, 'D': -0.06376856085851985}, {'A': 0.287192415463183, 'E': 0.40350178858331}, {'A': -0.17660183676139793, 'E': -0.4063446887639048}, {'C': 0.4331452620893075, 'F': 0.2448731547151275}, {'C': -0.4326535986400606, 'F': -0.3069431902573197}, {'A': 0.21487125676639524, 'E': 0.47319729085346807}, {'A': -0.2619797608689093, 'E': -0.5063666222132701}, {'A': 0.2361671515662086, 'E': 0.261883745459863}, {'A': -0.15754242542404434, 'E': -0.322191917623532}]
[{'A': 0.13297847137745317, 'E': 0.11558566315250697}, {'A': -0.06376856085851985, 'E': -0.11082468660445942}, {'A': 0.2621251636671032, 'D': 0.493118462461536}, {'A': -0.34063665547711713, 'D': -0.42939426114224766}, {'A': 0.2386921455971488, 'E': 0.3617361658957502}, {'A': -0.170463428383199, 'E': -0.3549784381258895}, {'C': 0.45982415352678313, 'F': 0.09016768532874721}, {'C': -0.4649149135035703, 'F': -0.07816593193095625}, {'A': 0.30374136927527234, 'D': 0.2868225347653275}, {'A': -0.2152190255436425, 'D': -0.33333333333333337}, {'A': 0.47724957612288554, 'E': 0.06606518055797365}, {'A': -0.4162774325283954, 'E': -0.0903344706017331}, {'C': 0.3782365491211708, 'F': 0.25439153038861406}, {'C': -0.4129762952701471, 'F': -0.27055626226830076}, {'B': 0.16491217535782413, 'F': 0.2429975485965612}, {'B': -0.20483276469913345, 'F': -0.2441417753461602}, {'C': 0.07528501969791099, 'F': 0.3019543858642841}, {'C': -0.06376856085851985, 'F': -0.3069431902573197}, {'C': 0.381557141853222, 'F': 0.16161538630884476}, {'C': -0.31080112365240053, 'F': -0.2486949148407135}, {'C': 0.12240992740455935, 'F': 0.17135918982271214}, {'C': -0.22025617303874293, 'F': -0.14356629312870628}, {'B': 0.17508689511327197, 'F': 0.346097626456263}, {'B': -0.22519890061842532, 'F': -0.409665529398267}, {'C': 0.3912282491739066, 'F': 0.23943613366480254}, {'C': -0.4872642068002451, 'F': -0.31842422863190034}, {'C': 0.38201485370012744, 'F': 0.1417459248084954}, {'C': -0.5543767725373001, 'F': -0.14356629312870628}, {'B': 0.1335449604764981, 'F': 0.1974377237652996}, {'B': -0.18834034442703487, 'F': -0.11082468660445942}, {'A': 0.469541699570203, 'E': 0.1569929734016108}, {'A': -0.4872642068002453, 'E': -0.15070418398485538}, {'A': 0.05145441789610151, 'F': 0.07432848448469262}, {'A': -0.0903344706017331, 'F': -0.10108262410425989}, {'C': 0.1274190474723433, 'F': 0.4774497335011329}, {'C': -0.13608138039677603, 'F': -0.4326535986400606}, {'C': 0.4088827479832918, 'F': 0.11611394737593053}, {'C': -0.4617105412258536, 'F': -0.11082468660445942}, {'C': 0.3244634718877453, 'F': 0.49785440874666936}, {'C': -0.34063665547711713, 'F': -0.48088992906936}]
[{'A': 0.4296151986304563, 'D': 0.4651447625751924}, {'A': -0.4681157195707402, 'D': -0.33333333333333337}, {'C': 0.21741679814135123, 'F': 0.4822039188884014}, {'C': -0.1939733680413566, 'F': -0.4552897430704917}, {'B': 0.425568547598147, 'F': 0.20313034967723909}, {'B': -0.34784940276303394, 'F': -0.2441417753461602}, {'C': 0.34860846198746204, 'F': 0.1567004123638412}, {'C': -0.34784940276303394, 'F': -0.15754242542404434}, {'A': 0.20046934693065543, 'D': 0.26279825041789373}, {'A': -0.28713258625741256, 'D': -0.31080112365240053}, {'A': 0.3222290508864597, 'E': 0.49018298307507896}, {'A': -0.2951672353008665, 'E': -0.49681684808412707}, {'A': 0.3494190715163773, 'D': 0.17977620710478254}, {'A': -0.31842422863190034, 'D': -0.20483276469913345}, {'A': 0.4482625214869069, 'E': 0.3272270592949014}, {'A': -0.4552897430704916, 'E': -0.43590578315102513}, {'C': 0.2878293785833814, 'F': 0.11235481401958261}, {'C': -0.3108011236524006, 'F': -0.11980658341801488}, {'C': 0.4573496279661429, 'F': 0.2624403028541044}, {'C': -0.5804306232551665, 'F': -0.36203006950165795}, {'B': 0.3180584841183922, 'F': 0.46248413816556233}, {'B': -0.409665529398267, 'F': -0.37935768175964196}, {'B': 0.48993713684445356, 'F': 0.3356598837042602}, {'B': -0.48407786676333986, 'F': -0.25761050628969834}, {'B': 0.28053655002972094, 'F': 0.20090165564877838}, {'B': -0.26197976086890923, 'F': -0.14356629312870628}, {'A': 0.39145846976097215, 'D': 0.07040191878350255}, {'A': -0.3690101195655454, 'D': -0.11082468660445942}, {'C': 0.43428382984164715, 'F': 0.07891702414642746}, {'C': -0.6172233112449614, 'F': -0.18834034442703482}, {'A': 0.11421235400550132, 'E': 0.26591395438615306}, {'A': -0.0903344706017331, 'E': -0.2705562622683007}, {'A': 0.06459093650421659, 'D': 0.3700194085812808}, {'A': -0.15754242542404434, 'D': -0.4423902233029033}, {'A': 0.3632343285984086, 'D': 0.11375369626557794}, {'A': -0.46171054122585353, 'D': -0.07816593193095625}, {'B': 0.09863666012241781, 'F': 0.33577308584383114}, {'B': -0.14356629312870628, 'F': -0.21521902554364256}, {'B': 0.3873511099986405, 'F': 0.2800818980022863}, {'B': -0.3069431902573197, 'F': -0.31842422863190034}]
[{'A': 0.42735298756906565, 'D': 0.21446212517989738}, {'A': -0.38957292183289544, 'D': -0.19397336804135665}, {'B': 0.48550900593493934, 'F': 0.10138105956622667}, {'B': -0.525492031865477, 'F': -0.11082468660445942}, {'A': 0.40873512675610146, 'E': 0.09752853821451801}, {'A': -0.4808899290693602, 'E': -0.12818843369794988}, {'A': 0.4209889292348514, 'E': 0.2487183109945733}, {'A': -0.34063665547711713, 'E': -0.2486949148407135}, {'A': 0.20699578482821218, 'E': 0.32449293154761394}, {'A': -0.15070418398485538, 'E': -0.33333333333333337}, {'A': 0.4375635468811127, 'E': 0.4147809550135532}, {'A': -0.37935768175964196, 'E': -0.4359057831510252}, {'A': 0.059233525080587296, 'D': 0.45781881953070336}, {'A': -0.0, 'D': -0.41627743252839555}, {'A': 0.1803912757189588, 'D': 0.24363283700381}, {'A': -0.15754242542404434, 'D': -0.31842422863190034}, {'C': 0.4743070483952823, 'F': 0.21980890978605527}, {'C': -0.5382894587741468, 'F': -0.12818843369794988}, {'A': 0.46276496912121406, 'F': 0.2442597900199402}, {'A': -0.32964539032007795, 'F': -0.31080112365240053}, {'C': 0.3347668566341718, 'F': 0.4367352308132776}, {'C': -0.4096655293982669, 'F': -0.4423902233029033}, {'C': 0.49819478633690156, 'F': 0.21368492374736137}, {'C': -0.5706057388577527, 'F': -0.2951672353008665}, {'B': 0.06307884762587014, 'F': 0.15906091588270704}, {'B': -0.2619797608689093, 'F': -0.06376856085851985}, {'A': 0.30821470566137305, 'D': 0.4226646951972635}, {'A': -0.28305487479914726, 'D': -0.4681157195707402}, {'B': 0.15377951193099199, 'F': 0.42251414630922013}, {'B': -0.20483276469913345, 'F': -0.33333333333333337}, {'A': 0.31171566143845797, 'D': 0.05803664164636673}, {'A': -0.2300534561626159, 'D': -0.14356629312870628}, {'A': 0.1768300745967013, 'E': 0.1822168408356722}, {'A': -0.24414177534616024, 'E': -0.253183311106635}, {'C': 0.19786990716900915, 'F': 0.2378062556106847}, {'C': -0.3895729218328954, 'F': -0.11082468660445942}, {'B': 0.2931387001038765, 'F': 0.45108425296034876}, {'B': -0.4520726302295631, 'F': -0.4745079681345233}, {'A': 0.3265165653667821, 'E': 0.146832996181543}, {'A': -0.2662940844305824, 'E': -0.3108011236524006}]
[{'B': 0.19341685758663318, 'F': 0.4865726412060758}, {'B': -0.2705562622683007, 'F': -0.5903344706017333}, {'A': 0.3218028807865386, 'F': 0.499320113980368}, {'A': -0.31080112365240053, 'F': -0.33333333333333337}, {'B': 0.42883187197717043, 'F': 0.42288624723365725}, {'B': -0.34784940276303394, 'F': -0.5095507295604323}, {'C': 0.3232924518418126, 'F': 0.1064778727243735}, {'C': -0.3108011236524006, 'F': -0.16411866944523773}, {'C': 0.3354826078916522, 'F': 0.4911584803607799}, {'C': -0.426127379182172, 'F': -0.5222999289892019}, {'A': 0.3006171445385206, 'E': 0.23634863374378368}, {'A': -0.29912773221667316, 'E': -0.2619797608689093}, {'A': 0.4029418705834252, 'D': 0.196207047137826}, {'A': -0.38957292183289544, 'D': -0.20483276469913345}, {'B': 0.43911194808512305, 'F': 0.11770690628129903}, {'B': -0.2951672353008665, 'F': -0.16411866944523773}, {'B': 0.3870298030162254, 'F': 0.4724344580059818}, {'B': -0.33699676902764597, 'F': -0.6275249966744048}, {'C': 0.32613714494466395, 'F': 0.48713618160206773}, {'C': -0.31080112365240053, 'F': -0.5031831519158732}, {'B': 0.35267194362289134, 'F': 0.0707723404684946}, {'B': -0.36552869554745376, 'F': -0.11082468660445942}, {'A': 0.3867450712859787, 'D': 0.13792800573505237}, {'A': -0.3514239780533167, 'D': -0.24414177534616024}, {'A': 0.07479996009558743, 'D': 0.1951994304141843}, {'A': -0.1825548909938284, 'D': -0.29912773221667316}, {'B': 0.40130625695807104, 'F': 0.12542656700006258}, {'B': -0.4129762952701471, 'F': -0.170463428383199}, {'C': 0.4152422946209507, 'F': 0.2684050020545065}, {'C': -0.4456232274627001, 'F': -0.30305254089347}, {'C': 0.43777669669557345, 'F': 0.40194581743457014}, {'C': -0.4195693767448337, 'F': -0.40301331597932166}, {'A': 0.3324253245031601, 'D': 0.055702884166456385}, {'A': -0.170463428383199, 'D': -0.27476887848053044}, {'B': 0.4781160082516368, 'F': 0.20878881700846497}, {'B': -0.49363337778673, 'F': -0.22519890061842532}, {'C': 0.4400801212486307, 'F': 0.26148953853591045}, {'C': -0.46491491350357006, 'F': -0.2705562622683007}, {'A': 0.3195920359278824, 'E': 0.348815086700497}, {'A': -0.2152190255436425, 'E': -0.4488505765480784}]
[{'A': 0.4214642298123144, 'D': 0.2641054614904755}, {'A': -0.4359057831510252, 'D': -0.1825548909938284}, {'C': 0.38923342103451014, 'F': 0.27663401948726535}, {'C': -0.38957292183289544, 'F': -0.20483276469913345}, {'A': 0.1828452119955743, 'E': 0.2419218484028729}, {'A': -0.12818843369794988, 'E': -0.20483276469913345}, {'A': 0.05300468602524351, 'F': 0.19446565414830846}, {'A': -0.0903344706017331, 'F': -0.2576105062896983}, {'C': 0.34770406327058045, 'F': 0.1679076562903974}, {'C': -0.31842422863190034, 'F': -0.22025617303874287}, {'B': 0.47949248224105956, 'F': 0.41903265556140873}, {'B': -0.48088992906936, 'F': -0.5031831519158732}, {'A': 0.2876824497132559, 'E': 0.3549881484798619}, {'A': -0.27893433611357094, 'E': -0.3442539081395484}, {'B': 0.4030581527178458, 'F': 0.09864844159396405}, {'B': -0.409665529398267, 'F': -0.15754242542404434}, {'B': 0.25767820615733955, 'F': 0.4190164559346675}, {'B': -0.2662940844305824, 'F': -0.6003290582821311}, {'C': 0.2632279186841771, 'F': 0.21228562368215498}, {'C': -0.35851355476404245, 'F': -0.46171054122585353}, {'C': 0.47515935562316935, 'F': 0.32200290867728526}, {'C': -0.3514239780533167, 'F': -0.4808899290693602}, {'A': 0.30191479276990285, 'F': 0.05765443122994264}, {'A': -0.3442539081395484, 'F': -0.36203006950165795}, {'B': 0.38543752014530624, 'F': 0.4809438585211147}, {'B': -0.4456232274627001, 'F': -0.6003290582821311}, {'A': 0.37534762209701344, 'D': 0.4515027869672015}, {'A': -0.48088992906936, 'D': -0.5063666222132699}, {'B': 0.3402967834787416, 'F': 0.23226367674861176}, {'B': -0.253183311106635, 'F': -0.5222999289892019}, {'A': 0.14152685998314035, 'D': 0.48018617088036114}, {'A': -0.17046342838319897, 'D': -0.53508508649643}, {'A': 0.4782949578645493, 'D': 0.20527511569478846}, {'A': -0.38277668875503884, 'D': -0.3549784381258895}, {'A': 0.11572055135401749, 'F': 0.34650368984148544}, {'A': -0.15754242542404434, 'F': -0.6379699304983423}, {'A': 0.2850105914568681, 'E': 0.09667679653469932}, {'A': -0.2300534561626159, 'E': -0.48088992906936}, {'B': 0.4051048171669808, 'F': 0.10968518212377049}, {'B': -0.39967094171786915, 'F': -0.5254920318654769}]
[{'A': 0.31270492517754755, 'D': 0.17908852073208492}, {'A': -0.25318331110663495, 'D': -0.15754242542404434}, {'A': 0.1330972128749131, 'E': 0.4800283231489236}, {'A': -0.11082468660445942, 'E': -0.4872642068002453}, {'C': 0.47155002072532853, 'F': 0.3610208569325617}, {'C': -0.4488505765480784, 'F': -0.36203006950165784}, {'A': 0.13535581519298928, 'F': 0.22688015300387676}, {'A': -0.136081380396776, 'F': -0.2441417753461602}, {'B': 0.28291921580851354, 'F': 0.19759982205259413}, {'B': -0.253183311106635, 'F': -0.12818843369794988}, {'A': 0.05578177659105407, 'E': 0.17655249767685727}, {'A': -0.0, 'E': -0.2705562622683007}, {'A': 0.47948759564105986, 'F': 0.35420718751217833}, {'A': -0.5447102569295086, 'F': -0.2951672353008665}, {'C': 0.318328102493094, 'F': 0.42236483543006076}, {'C': -0.3333333333333333, 'F': -0.4162774325283954}, {'C': 0.2819866022694822, 'F': 0.25450755560109395}, {'C': -0.36552869554745376, 'F': -0.253183311106635}, {'A': 0.40068172114144135, 'D': 0.4061755544671241}, {'A': -0.39631708397254184, 'D': -0.37935768175964196}, {'A': 0.1306126290425969, 'D': 0.41124636242983115}, {'A': -0.12818843369794988, 'D': -0.43915119889504944}, {'C': 0.34033238432846846, 'F': 0.18510539440258744}, {'C': -0.4904492704395679, 'F': -0.1994670476850954}, {'B': 0.3159518991970393, 'F': 0.2849804663785891}, {'B': -0.23952003303277064, 'F': -0.2441417753461602}, {'C': 0.4611250941959582, 'F': 0.2690704657850343}, {'C': -0.3929512472695347, 'F': -0.2486949148407135}, {'C': 0.11891979997455912, 'F': 0.3619025075303033}, {'C': -0.0450534136444121, 'F': -0.40301331597932183}, {'A': 0.40489783107780164, 'D': 0.41754345734817383}, {'A': -0.4326535986400606, 'D': -0.375923985234415}, {'A': 0.23657381252816317, 'D': 0.37067737184436333}, {'A': -0.2348254690531804, 'D': -0.34063665547711713}, {'A': 0.38903704492445745, 'D': 0.2722298214146345}, {'A': -0.44239022330290334, 'D': -0.27476887848053044}, {'C': 0.20513508012294351, 'F': 0.2500066030012977}, {'C': -0.11980658341801488, 'F': -0.170463428383199}, {'A': 0.301604756110691, 'D': 0.4274330752979222}, {'A': -0.253183311106635, 'D': -0.36552869554745376}]
