[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.443482000869164, 'E': 0.15985166420462504}, {'A': -0.444586855214768, 'E': -0.16095651855022902}, {'A': 0.4836516009249933, 'E': 0.2418555199484671}, {'A': -0.4847564552705973, 'E': -0.24296037429407108}, {'B': 0.09828694436905284, 'F': 0.31575295670855547}, {'B': -0.09939179871465682, 'F': -0.31685781105415944}, {'B': 0.42460046955556124, 'F': 0.4227224736415814}, {'B': -0.4257053239011652, 'F': -0.42382732798718536}, {'A': 0.3439165652347217, 'D': 0.3288156499661654}, {'A': -0.3450214195803257, 'D': -0.3299205043117694}, {'A': 0.1572892012679709, 'D': 0.13442108377783893}, {'A': -0.1583940556135749, 'D': -0.1355259381234429}, {'C': 0.08127109077068526, 'F': 0.3167632103069017}, {'C': -0.08237594511628923, 'F': -0.31786806465250567}, {'C': 0.2635329652831719, 'F': 0.24887594480022202}, {'C': -0.26463781962877586, 'F': -0.249980799145826}, {'C': 0.2842209180463235, 'F': 0.4398740192113097}, {'C': -0.28532577239192747, 'F': -0.4409788735569137}, {'C': 0.28866476193378715, 'F': 0.3745908661795726}, {'C': -0.28976961627939113, 'F': -0.3756957205251766}]
[{'B': 0.08237927752899593, 'F': 0.47255385336665545}, {'B': -0.08348413187459991, 'F': -0.47365870771225943}, {'C': 0.17610239142843676, 'F': 0.09020761705814265}, {'C': -0.17720724577404073, 'F': -0.09131247140374663}, {'A': 0.35503041860137835, 'E': 0.3396716465249982}, {'A': -0.35613527294698233, 'E': -0.3407765008706022}, {'A': 0.45252660666530525, 'E': 0.23094060991094933}, {'A': -0.45363146101090923, 'E': -0.2320454642565533}, {'A': 0.4994409012383914, 'D': 0.48245260524131134}, {'A': -0.5005457555839954, 'D': -0.4835574595869153}, {'A': 0.3920672667190028, 'D': 0.2237504875913774}, {'A': -0.3931721210646068, 'D': -0.22485534193698137}, {'A': 0.2080789339908689, 'E': 0.05132100358263465}, {'A': -0.2091837883364729, 'E': -0.05242585792823863}, {'A': 0.13165074094990167, 'D': 0.4968969357261433}, {'A': -0.13275559529550565, 'D': -0.4980017900717473}, {'A': 0.40289832055484653, 'E': 0.4922327709844981}, {'A': -0.4040031749004505, 'E': -0.49333762533010206}, {'C': 0.21879795537875413, 'F': 0.36982281652348714}, {'C': -0.2199028097243581, 'F': -0.3709276708690911}]
[{'A': 0.2691159060199473, 'E': 0.17271070033124253}, {'A': -0.27022076036555126, 'E': -0.1738155546768465}, {'A': 0.12992800968061646, 'E': 0.3833815152344408}, {'A': -0.13103286402622044, 'E': -0.3844863695800448}, {'B': 0.17837910037303573, 'F': 0.23400930515470708}, {'B': -0.1794839547186397, 'F': -0.23511415950031106}, {'A': 0.43176510585672534, 'F': 0.0665223509804907}, {'A': -0.4328699602023293, 'F': -0.06762720532609467}, {'A': 0.26869790573387076, 'D': 0.12331379033632396}, {'A': -0.26980276007947473, 'D': -0.12441864468192794}, {'A': 0.09804428512828219, 'E': 0.21907736087738428}, {'A': -0.09914913947388616, 'E': -0.22018221522298825}, {'A': 0.3121230052200781, 'D': 0.319018699096829}, {'A': -0.31322785956568205, 'D': -0.320123553442433}, {'B': 0.20989022530698476, 'F': 0.16348234170436365}, {'B': -0.21099507965258874, 'F': -0.16458719604996763}, {'C': 0.1449413177329242, 'F': 0.29322268097285625}, {'C': -0.14604617207852819, 'F': -0.29432753531846023}, {'B': 0.29580385509338464, 'F': 0.22598740822580898}, {'B': -0.2969087094389886, 'F': -0.22709226257141296}]
[{'C': 0.162617064693323, 'F': 0.32546562282484054}, {'C': -0.16372191903892697, 'F': -0.3265704771704445}, {'A': 0.39472085834153975, 'F': 0.2659481977007752}, {'A': -0.3958257126871437, 'F': -0.2670530520463792}, {'B': 0.4129639593210794, 'F': 0.39295019737765746}, {'B': -0.41406881366668336, 'F': -0.39405505172326144}, {'A': 0.26393162961187855, 'E': 0.15440019386503348}, {'A': -0.2650364839574825, 'E': -0.15550504821063746}, {'C': 0.3874260588256433, 'F': 0.4653852583471542}, {'C': -0.38853091317124727, 'F': -0.4664901126927582}, {'A': 0.30021412155614996, 'E': 0.22019098604952891}, {'A': -0.30131897590175394, 'E': -0.2212958403951329}, {'C': 0.21521548160740162, 'F': 0.35877478113499256}, {'C': -0.2163203359530056, 'F': -0.35987963548059654}, {'A': 0.3576755027284943, 'D': 0.06664895603625672}, {'A': -0.3587803570740983, 'D': -0.0677538103818607}, {'A': 0.49528444542862454, 'E': 0.23054698043681227}, {'A': -0.4963892997742285, 'E': -0.23165183478241624}, {'B': 0.0844080273095659, 'F': 0.31450965996070995}, {'B': -0.08551288165516988, 'F': -0.31561451430631393}]
[{'A': 0.1643377837238557, 'D': 0.451392963572238}, {'A': -0.1654426380694597, 'D': -0.452497817917842}, {'A': 0.4734473846625478, 'E': 0.18608588125817388}, {'A': -0.4745522390081518, 'E': -0.18719073560377786}, {'C': 0.4300313072585911, 'F': 0.25631479872195295}, {'C': -0.4311361616041951, 'F': -0.25741965306755693}, {'A': 0.40852028940389923, 'F': 0.18269712885395561}, {'A': -0.4096251437495032, 'F': -0.1838019831995596}, {'B': 0.225451348711751, 'F': 0.10356985615407802}, {'B': -0.22655620305735497, 'F': -0.104674710499682}, {'A': 0.21412631330555226, 'D': 0.4560335810690672}, {'A': -0.21523116765115624, 'D': -0.4571384354146712}, {'A': 0.13169926981241972, 'D': 0.1192641651076891}, {'A': -0.1328041241580237, 'D': -0.12036901945329308}, {'B': 0.4988331347398472, 'F': 0.497238398584238}, {'B': -0.4999379890854512, 'F': -0.498343252929842}, {'A': 0.2881300635501943, 'E': 0.15967611090715111}, {'A': -0.2892349178957983, 'E': -0.1607809652527551}, {'B': 0.4812429536030264, 'F': 0.1487805020300353}, {'B': -0.48234780794863036, 'F': -0.14988535637563927}]
[{'A': 0.16857143431612098, 'E': 0.22605653735762976}, {'A': -0.16967628866172496, 'E': -0.22716139170323374}, {'A': 0.48561021106053975, 'F': 0.12877187610441362}, {'A': -0.48671506540614373, 'F': -0.1298767304500176}, {'A': 0.0733892887661314, 'E': 0.25888831413991636}, {'A': -0.07449414311173538, 'E': -0.25999316848552034}, {'B': 0.38314736638237096, 'F': 0.3363045734286932}, {'B': -0.38425222072797494, 'F': -0.33740942777429717}, {'C': 0.1838493245395712, 'F': 0.47805034467544794}, {'C': -0.18495417888517518, 'F': -0.4791551990210519}, {'A': 0.47632486707922095, 'F': 0.178108109724804}, {'A': -0.4774297214248249, 'F': -0.179212964070408}, {'A': 0.11580405656919072, 'E': 0.15483698619013603}, {'A': -0.1169089109147947, 'E': -0.15594184053574}, {'A': 0.11464666729691397, 'D': 0.49203632555215704}, {'A': -0.11575152164251795, 'D': -0.493141179897761}, {'A': 0.3694833347737859, 'F': 0.39524132580004023}, {'A': -0.3705881891193899, 'F': -0.3963461801456442}, {'C': 0.22831000173195737, 'F': 0.15568732965905693}, {'C': -0.22941485607756135, 'F': -0.1567921840046609}]
[{'B': 0.28745650261343075, 'F': 0.16643061578295348}, {'B': -0.28856135695903473, 'F': -0.16753547012855746}, {'A': 0.2657302081070864, 'D': 0.3357740479423193}, {'A': -0.2668350624526904, 'D': -0.3368789022879233}, {'A': 0.3839531493112475, 'E': 0.06775769506001617}, {'A': -0.3850580036568515, 'E': -0.06886254940562014}, {'A': 0.12168755474276244, 'F': 0.43328241173167115}, {'A': -0.12279240908836642, 'F': -0.4343872660772751}, {'A': 0.27162508052979945, 'D': 0.4648251039657335}, {'A': -0.2727299348754034, 'D': -0.4659299583113375}, {'B': 0.2022878486149955, 'F': 0.09262161901660593}, {'B': -0.20339270296059947, 'F': -0.0937264733622099}, {'A': 0.18519622871226887, 'E': 0.29917713173657634}, {'A': -0.18630108305787285, 'E': -0.3002819860821803}, {'A': 0.2013076548296311, 'E': 0.1337335872624088}, {'A': -0.20241250917523507, 'E': -0.13483844160801278}, {'A': 0.09073103185841201, 'E': 0.33961456588388245}, {'A': -0.09183588620401599, 'E': -0.3407194202294864}, {'C': 0.29221855241132894, 'F': 0.055220747700344415}, {'C': -0.2933234067569329, 'F': -0.05632560204594839}]
[{'A': 0.06054407975171856, 'E': 0.16902489196458023}, {'A': -0.06164893409732254, 'E': -0.1701297463101842}, {'B': 0.060223696915489795, 'F': 0.2148255125590493}, {'B': -0.061328551261093774, 'F': -0.21593036690465328}, {'A': 0.4461585757001007, 'E': 0.3320989579203396}, {'A': -0.4472634300457047, 'E': -0.3332038122659436}, {'A': 0.06211028298501003, 'D': 0.42037515094635175}, {'A': -0.06321513733061401, 'D': -0.42148000529195573}, {'A': 0.46132271563998495, 'E': 0.2903281982356628}, {'A': -0.4624275699855889, 'E': -0.2914330525812668}, {'A': 0.34278772122979034, 'F': 0.316530833364013}, {'A': -0.3438925755753943, 'F': -0.317635687709617}, {'C': 0.1177190560934468, 'F': 0.3283845237705275}, {'C': -0.11882391043905077, 'F': -0.3294893781161315}, {'B': 0.09221951903500523, 'F': 0.127239398820563}, {'B': -0.09332437338060921, 'F': -0.128344253166167}, {'A': 0.36082613414385295, 'D': 0.4360811103706925}, {'A': -0.36193098848945693, 'D': -0.4371859647162965}, {'C': 0.23723741391683795, 'F': 0.1936757161222914}, {'C': -0.23834226826244193, 'F': -0.19478057046789538}]
[{'A': 0.08810776987746544, 'D': 0.26376909631328505}, {'A': -0.08921262422306941, 'D': -0.264873950658889}, {'C': 0.05252089947740933, 'F': 0.4059267107291982}, {'C': -0.05362575382301331, 'F': -0.4070315650748022}, {'A': 0.10450712860393482, 'F': 0.3676800925790256}, {'A': -0.1056119829495388, 'F': -0.3687849469246296}, {'C': 0.20845478226457953, 'F': 0.13416597372226224}, {'C': -0.2095596366101835, 'F': -0.13527082806786622}, {'A': 0.4470576316617626, 'D': 0.3837481175413911}, {'A': -0.4481624860073666, 'D': -0.3848529718869951}, {'A': 0.1702494711515805, 'F': 0.4632989810872687}, {'A': -0.1713543254971845, 'F': -0.46440383543287267}, {'B': 0.1995254067732134, 'F': 0.29916704777338354}, {'B': -0.20063026111881738, 'F': -0.3002719021189875}, {'A': 0.18021097145907516, 'E': 0.17558572799649752}, {'A': -0.18131582580467914, 'E': -0.1766905823421015}, {'A': 0.4143088710440427, 'F': 0.45570489626234745}, {'A': -0.41541372538964666, 'F': -0.4568097506079514}, {'B': 0.2562583520035671, 'F': 0.2640819272849806}, {'B': -0.2573632063491711, 'F': -0.26518678163058457}]
[{'C': 0.4559846824505857, 'F': 0.286569061901682}, {'C': -0.4570895367961897, 'F': -0.287673916247286}, {'B': 0.19214675616719384, 'F': 0.2879850768895059}, {'B': -0.19325161051279782, 'F': -0.2890899312351099}, {'C': 0.37556106606902706, 'F': 0.46474653519242315}, {'C': -0.37666592041463104, 'F': -0.4658513895380271}, {'A': 0.3734852814491924, 'E': 0.4948021069672627}, {'A': -0.3745901357947964, 'E': -0.49590696131286666}, {'A': 0.24664824201685076, 'D': 0.4851233195235126}, {'A': -0.24775309636245474, 'D': -0.4862281738691166}, {'B': 0.4391389935342443, 'F': 0.39286105904210916}, {'B': -0.44024384787984827, 'F': -0.39396591338771314}, {'A': 0.20276684305490256, 'F': 0.1639770230471102}, {'A': -0.20387169740050654, 'F': -0.16508187739271418}, {'A': 0.19575209175137265, 'E': 0.4348072005081309}, {'A': -0.19685694609697663, 'E': -0.43591205485373485}, {'C': 0.2801292341546082, 'F': 0.4846294174911268}, {'C': -0.2812340885002122, 'F': -0.4857342718367308}, {'C': 0.196739491504206, 'F': 0.37680991352182847}, {'C': -0.19784434584980998, 'F': -0.37791476786743244}]
