[[0.3812255859375, 0.2362060546875, 0.1854248046875, 0.142822265625, 0.1517333984375, 0.0679931640625, 0.2017822265625, 0.242431640625, 0.22607421875, 0.0804443359375, 0.1856689453125, 0.1881103515625, 0.10400390625, 0.1693115234375, 0.1890869140625, 0.199462890625], [0.333740234375, 0.421142578125, 0.374755859375, 0.3177490234375, 0.220703125, 0.2496337890625, 0.250732421875, 0.18017578125, 0.1649169921875, 0.194580078125, 0.2847900390625, 0.19921875, 0.24560546875, 0.21923828125, 0.327880859375, 0.27294921875], [0.501220703125, 0.518310546875, 0.510986328125, 0.4461669921875, 0.356689453125, 0.3310546875, 0.2666015625, 0.4696044921875, 0.3018798828125, 0.28564453125, 0.4288330078125, 0.300048828125, 0.361572265625, 0.2955322265625, 0.38427734375, 0.4503173828125]]
[[0.41748046875, 0.4576416015625, 0.1766357421875, 0.4027099609375, 0.416259765625, 0.2066650390625, 0.332275390625, 0.347412109375, 0.0614013671875, 0.0574951171875, 0.5538330078125, 0.727294921875, 0.20654296875, 0.3441162109375, 0.34228515625, 0.1658935546875], [0.47607421875, 0.60205078125, 0.3270263671875, 0.2122802734375, 0.1546630859375, 0.29296875, 0.157958984375, 0.1795654296875, 0.19677734375, 0.1864013671875, 0.53662109375, 0.53076171875, 0.3031005859375, 0.3885498046875, 0.4478759765625, 0.270751953125], [0.4422607421875, 0.4969482421875, 0.5687255859375, 0.42626953125, 0.4134521484375, 0.357666015625, 0.4913330078125, 0.46533203125, 0.435791015625, 0.328857421875, 0.271240234375, 0.515380859375, 0.4263916015625, 0.4432373046875, 0.4141845703125, 0.4425048828125]]
[[0.4617919921875, 0.34130859375, 0.40087890625, 0.064453125, 0.254638671875, 0.05712890625, 0.0604248046875, 0.22607421875, 0.2569580078125, 0.1793212890625, 0.2012939453125, 0.0771484375, 0.1044921875, 0.2353515625, 0.1922607421875, 0.3544921875], [0.4478759765625, 0.29296875, 0.4544677734375, 0.4423828125, 0.2349853515625, 0.149658203125, 0.18701171875, 0.5889892578125, 0.2940673828125, 0.1751708984375, 0.1796875, 0.3800048828125, 0.2210693359375, 0.3253173828125, 0.177490234375, 0.193603515625], [0.379638671875, 0.3819580078125, 0.5738525390625, 0.44140625, 0.4019775390625, 0.3367919921875, 0.46826171875, 0.418701171875, 0.410400390625, 0.176513671875, 0.545166015625, 0.6326904296875, 0.3402099609375, 0.3978271484375, 0.4615478515625, 0.43896484375]]
[[0.1326904296875, 0.08349609375, 0.1759033203125, 0.439453125, 0.4542236328125, 0.3184814453125, 0.1297607421875, 0.5052490234375, 0.2115478515625, 0.21484375, 0.575439453125, 0.2401123046875, 0.337158203125, 0.0701904296875, 0.1180419921875, 0.21728515625], [0.51025390625, 0.2808837890625, 0.3931884765625, 0.486328125, 0.2864990234375, 0.25048828125, 0.2879638671875, 0.5989990234375, 0.5030517578125, 0.291015625, 0.320068359375, 0.541015625, 0.2236328125, 0.16748046875, 0.3538818359375, 0.4073486328125], [0.4732666015625, 0.51708984375, 0.539794921875, 0.3316650390625, 0.32666015625, 0.2264404296875, 0.308837890625, 0.4739990234375, 0.362060546875, 0.255126953125, 0.3516845703125, 0.6051025390625, 0.265625, 0.47998046875, 0.477294921875, 0.5096435546875]]
[[0.0872802734375, 0.08935546875, 0.4857177734375, 0.3162841796875, 0.0811767578125, 0.3367919921875, 0.3983154296875, 0.3912353515625, 0.29296875, 0.30810546875, 0.2640380859375, 0.402099609375, 0.34423828125, 0.0452880859375, 0.116455078125, 0.0814208984375], [0.5858154296875, 0.24951171875, 0.546142578125, 0.353271484375, 0.2379150390625, 0.2386474609375, 0.1917724609375, 0.2322998046875, 0.3118896484375, 0.3623046875, 0.661865234375, 0.333251953125, 0.26318359375, 0.451416015625, 0.3292236328125, 0.5762939453125], [0.4769287109375, 0.552490234375, 0.6573486328125, 0.3663330078125, 0.4012451171875, 0.3438720703125, 0.47998046875, 0.3924560546875, 0.449951171875, 0.260009765625, 0.4349365234375, 0.43310546875, 0.348876953125, 0.470703125, 0.4644775390625, 0.395263671875]]
[[0.1368408203125, 0.1917724609375, 0.2188720703125, 0.235107421875, 0.218505859375, 0.3143310546875, 0.1971435546875, 0.5833740234375, 0.36474609375, 0.27783203125, 0.337646484375, 0.271240234375, 0.3311767578125, 0.1690673828125, 0.2271728515625, 0.1199951171875], [0.365478515625, 0.4395751953125, 0.6455078125, 0.5372314453125, 0.2430419921875, 0.191650390625, 0.3282470703125, 0.577392578125, 0.4449462890625, 0.5283203125, 0.1890869140625, 0.4842529296875, 0.3917236328125, 0.1676025390625, 0.548583984375, 0.4432373046875], [0.44140625, 0.5740966796875, 0.637939453125, 0.4088134765625, 0.384765625, 0.4642333984375, 0.32763671875, 0.5135498046875, 0.5142822265625, 0.3800048828125, 0.4560546875, 0.4503173828125, 0.3436279296875, 0.362060546875, 0.5469970703125, 0.50048828125]]
[[0.23046875, 0.1461181640625, 0.4818115234375, 0.3087158203125, 0.1744384765625, 0.452392578125, 0.3880615234375, 0.6241455078125, 0.29443359375, 0.1041259765625, 0.1177978515625, 0.2430419921875, 0.2017822265625, 0.1446533203125, 0.6378173828125, 0.644775390625], [0.5235595703125, 0.514404296875, 0.3753662109375, 0.3763427734375, 0.252197265625, 0.575927734375, 0.192626953125, 0.557861328125, 0.22314453125, 0.4200439453125, 0.378662109375, 0.6153564453125, 0.25390625, 0.22216796875, 0.4720458984375, 0.213134765625], [0.568603515625, 0.615234375, 0.593017578125, 0.427001953125, 0.310791015625, 0.5167236328125, 0.44970703125, 0.442138671875, 0.43017578125, 0.228759765625, 0.5869140625, 0.318115234375, 0.2598876953125, 0.4051513671875, 0.36767578125, 0.392333984375]]
[[0.1265869140625, 0.2666015625, 0.31396484375, 0.2686767578125, 0.2862548828125, 0.214599609375, 0.25927734375, 0.550048828125, 0.2774658203125, 0.063232421875, 0.345703125, 0.203125, 0.2437744140625, 0.2830810546875, 0.3543701171875, 0.08544921875], [0.47265625, 0.4620361328125, 0.308349609375, 0.232177734375, 0.192626953125, 0.131591796875, 0.4503173828125, 0.470458984375, 0.4324951171875, 0.440673828125, 0.427490234375, 0.3853759765625, 0.430419921875, 0.4271240234375, 0.4625244140625, 0.42431640625], [0.448486328125, 0.4228515625, 0.5111083984375, 0.5498046875, 0.484375, 0.30908203125, 0.488037109375, 0.56103515625, 0.4822998046875, 0.3956298828125, 0.43359375, 0.4666748046875, 0.2637939453125, 0.3829345703125, 0.270751953125, 0.3974609375]]
[[0.5302734375, 0.463134765625, 0.46044921875, 0.370361328125, 0.142822265625, 0.1063232421875, 0.4449462890625, 0.452880859375, 0.2342529296875, 0.2606201171875, 0.404541015625, 0.567626953125, 0.0882568359375, 0.114501953125, 0.619384765625, 0.482177734375], [0.306396484375, 0.240234375, 0.2984619140625, 0.3961181640625, 0.20703125, 0.1451416015625, 0.2060546875, 0.574462890625, 0.399658203125, 0.329833984375, 0.466064453125, 0.6834716796875, 0.1624755859375, 0.6455078125, 0.4503173828125, 0.263916015625], [0.537109375, 0.44970703125, 0.5501708984375, 0.3763427734375, 0.261474609375, 0.3765869140625, 0.277099609375, 0.457275390625, 0.3369140625, 0.2177734375, 0.4383544921875, 0.31396484375, 0.4232177734375, 0.326416015625, 0.577880859375, 0.429443359375]]
[[0.1331787109375, 0.1260986328125, 0.183349609375, 0.0775146484375, 0.083984375, 0.0863037109375, 0.2855224609375, 0.3145751953125, 0.2236328125, 0.22705078125, 0.4210205078125, 0.43408203125, 0.11083984375, 0.0496826171875, 0.099853515625, 0.093505859375], [0.599853515625, 0.24560546875, 0.3133544921875, 0.1998291015625, 0.2685546875, 0.145751953125, 0.30029296875, 0.1788330078125, 0.301025390625, 0.2421875, 0.286376953125, 0.6339111328125, 0.137451171875, 0.30517578125, 0.2596435546875, 0.60205078125], [0.54345703125, 0.3868408203125, 0.437744140625, 0.3397216796875, 0.3779296875, 0.378662109375, 0.3902587890625, 0.3189697265625, 0.455322265625, 0.3134765625, 0.3350830078125, 0.532470703125, 0.302978515625, 0.3114013671875, 0.32763671875, 0.49462890625]]
