[[0.15219999999999914, 0.1851999999999962, 0.30169999999998676, 0, 0.3389999999999842, 0.3475999999999835, 0.26099999999998996, 0.36099999999998317, 0.23019999999999227, 0.6076999999999674, 0.06970000000000091, 0.11550000000000207, 0.5143999999999729, 0.26439999999998975, 0.31189999999998635, 0.013399999999999976, 0.17139999999999744, 0.46499999999997615, 0.31509999999998567, 0.3307999999999847], [0.47919999999996615, 0.6099999999999526, 0.23019999999999144, 0, 0.5321999999999611, 0.527399999999961, 0.5933999999999542, 0.4964999999999642, 0.08260000000000133, 0.193699999999995, 0.40529999999997396, 0.5760999999999559, 0.3914999999999756, 0.1991999999999944, 0.49349999999996474, 0.6027999999999533, 0.4160999999999729, 0.4970999999999643, 0.175099999999997, 0.40869999999997336], [0.5216999999999604, 0.5146999999999606, 0.49769999999996273, 0, 0.45809999999996687, 0.4915999999999637, 0.5325999999999589, 0.5131999999999607, 0.5111999999999614, 0.42109999999997066, 0.3814999999999749, 0.6057999999999513, 0.5112999999999612, 0.5091999999999616, 0.20669999999999356, 0.2821999999999857, 0.47969999999996465, 0.5717999999999548, 0.4923999999999633, 0.08170000000000131], [0.4126999999999711, 0.5418999999999573, 0.5187999999999598, 0, 0.470199999999965, 0.45989999999996617, 0.5722999999999541, 0.5745999999999536, 0.5101999999999609, 0.43129999999996915, 0.5195999999999595, 0.5755999999999536, 0.4903999999999629, 0.5519999999999563, 0.41649999999997095, 0.44599999999996764, 0.5421999999999572, 0.5006999999999618, 0.526999999999959, 0.4062999999999719], [0.4111999999999715, 0.5916999999999517, 0.5477999999999565, 0, 0.3705999999999759, 0.39349999999997337, 0.5498999999999563, 0.543899999999957, 0.5487999999999564, 0.3934999999999733, 0.5315999999999582, 0.5622999999999551, 0.42679999999996976, 0.5618999999999551, 0.4201999999999704, 0.4883999999999629, 0.5464999999999567, 0.5205999999999597, 0.5234999999999593, 0.3446999999999785]]
[[0.048700000000000354, 0.185299999999996, 0.20419999999999439, 0, 0.10520000000000158, 0.8405999999999547, 0.7033999999999659, 0.13980000000000042, 0.053800000000000466, 0.6605999999999688, 0.3873999999999827, 0.4042999999999821, 0.34859999999998453, 0.11640000000000195, 0.1661999999999977, 0.5137999999999768, 0.43809999999997973, 0.6122999999999715, 0.782599999999961, 0.6869999999999673], [0.5731999999999555, 0.6139999999999509, 0.4019999999999733, 0, 0.43089999999997, 0.5431999999999587, 0.48269999999996466, 0.5743999999999553, 0.4745999999999657, 0.31309999999998267, 0.3632999999999771, 0.5539999999999572, 0.6630999999999457, 0.7600999999999355, 0.2675999999999873, 0.46549999999996666, 0.45669999999996747, 0.561499999999957, 0.08640000000000142, 0.53399999999996], [0.49719999999996334, 0.5346999999999594, 0.47919999999996526, 0, 0.18119999999999642, 0.4778999999999652, 0.5704999999999556, 0.5571999999999567, 0.5492999999999579, 0.4684999999999663, 0.44579999999996844, 0.649099999999947, 0.5177999999999611, 0.5137999999999615, 0.1505999999999997, 0.4893999999999641, 0.5152999999999616, 0.6769999999999439, 0.5174999999999612, 0.09870000000000179], [0.4786999999999644, 0.527099999999959, 0.4879999999999635, 0, 0.2140999999999927, 0.4499999999999675, 0.5821999999999533, 0.5884999999999527, 0.4787999999999642, 0.44719999999996785, 0.45469999999996685, 0.5189999999999602, 0.4389999999999686, 0.5325999999999587, 0.2690999999999869, 0.4311999999999696, 0.5017999999999618, 0.5978999999999515, 0.48489999999996375, 0.44669999999996785], [0.4584999999999662, 0.6305999999999478, 0.5625999999999552, 0, 0.3218999999999811, 0.4436999999999679, 0.582299999999953, 0.5874999999999524, 0.572899999999954, 0.37289999999997553, 0.4680999999999652, 0.5579999999999555, 0.5173999999999599, 0.4822999999999638, 0.2633999999999874, 0.46239999999996606, 0.5273999999999587, 0.5207999999999595, 0.46969999999996503, 0.45709999999996653]]
[[0.20439999999999403, 0.053400000000000496, 0.4221999999999766, 0, 0.33199999999998364, 0.733799999999954, 0.7208999999999542, 0.41549999999997694, 0.062400000000000726, 0.5052999999999706, 0.41399999999997766, 0.26149999999998963, 0.43659999999997506, 0.23419999999999128, 0.3068999999999857, 0.5005999999999713, 0.46859999999997354, 0.5379999999999691, 0.6765999999999592, 0.5982999999999647], [0.21549999999999267, 0.5814999999999536, 0.4714999999999655, 0, 0.2659999999999873, 0.6456999999999469, 0.5046999999999622, 0.5645999999999557, 0.5510999999999571, 0.2925999999999844, 0.48349999999996446, 0.38499999999997453, 0.4123999999999717, 0.4825999999999642, 0.4911999999999634, 0.3973999999999733, 0.3808999999999751, 0.512599999999961, 0.5360999999999586, 0.4547999999999673], [0.5507999999999567, 0.642899999999947, 0.44719999999996785, 0, 0.2683999999999868, 0.6565999999999454, 0.5123999999999609, 0.5450999999999575, 0.4867999999999635, 0.32209999999998107, 0.2317999999999909, 0.5340999999999584, 0.5527999999999563, 0.51889999999996, 0.43779999999996877, 0.47599999999996484, 0.4773999999999645, 0.5551999999999562, 0.45689999999996667, 0.43659999999996896], [0.5599999999999555, 0.655299999999945, 0.5219999999999598, 0, 0.3258999999999806, 0.5586999999999557, 0.5086999999999611, 0.5512999999999564, 0.536899999999958, 0.36779999999997603, 0.4891999999999632, 0.5332999999999586, 0.42719999999996977, 0.5225999999999594, 0.18589999999999585, 0.47779999999996436, 0.47449999999996473, 0.5177999999999598, 0.48739999999996325, 0.5673999999999547], [0.4512999999999672, 0.5011999999999621, 0.5176999999999603, 0, 0.26909999999998685, 0.52249999999996, 0.5187999999999601, 0.5634999999999554, 0.5444999999999571, 0.4144999999999714, 0.36309999999997716, 0.5500999999999567, 0.5673999999999549, 0.5720999999999544, 0.27289999999998654, 0.5009999999999623, 0.5728999999999543, 0.5342999999999584, 0.5278999999999591, 0.13680000000000123]]
[[0.10790000000000192, 0.3384999999999833, 0.411799999999978, 0, 0.13740000000000094, 0.7957999999999495, 0.6730999999999604, 0.4217999999999771, 0.38759999999998, 0.6372999999999627, 0.10640000000000192, 0.3820999999999802, 0.050100000000000415, 0.5337999999999692, 0.3492999999999828, 0.6875999999999592, 0.4532999999999752, 0.04850000000000036, 0.68069999999996, 0.5732999999999674], [0.32279999999998144, 0.3841999999999749, 0.4178999999999715, 0, 0.24909999999998916, 0.6738999999999448, 0.5621999999999563, 0.459999999999967, 0.49259999999996373, 0.16589999999999808, 0.462699999999967, 0.40889999999997273, 0.2942999999999843, 0.4268999999999705, 0.308199999999983, 0.49399999999996363, 0.5176999999999609, 0.5969999999999527, 0.5238999999999602, 0.5287999999999601], [0.5097999999999614, 0.5048999999999619, 0.5369999999999588, 0, 0.26009999999998795, 0.4505999999999678, 0.5471999999999577, 0.5023999999999623, 0.5393999999999585, 0.17989999999999656, 0.48829999999996365, 0.46179999999996657, 0.5148999999999613, 0.52689999999996, 0.11810000000000234, 0.49859999999996296, 0.5481999999999577, 0.5149999999999612, 0.4243999999999705, 0.6866999999999429], [0.5183999999999599, 0.37879999999997505, 0.5211999999999598, 0, 0.3575999999999773, 0.4393999999999686, 0.5183999999999601, 0.5760999999999535, 0.49949999999996225, 0.3209999999999812, 0.4602999999999661, 0.4991999999999622, 0.42699999999997, 0.5369999999999581, 0.3063999999999828, 0.46329999999996596, 0.553399999999956, 0.5580999999999556, 0.5152999999999603, 0.5224999999999597], [0.5304999999999588, 0.5384999999999578, 0.5199999999999597, 0, 0.30139999999998335, 0.4601999999999662, 0.5104999999999607, 0.5616999999999551, 0.5184999999999598, 0.4344999999999688, 0.5008999999999617, 0.5596999999999555, 0.5099999999999608, 0.5052999999999613, 0.25329999999998865, 0.5231999999999594, 0.5568999999999557, 0.5076999999999608, 0.580599999999953, 0.5120999999999606]]
[[0.04810000000000034, 0.17059999999999725, 0.22939999999999236, 0, 0.28019999999998985, 0.2828999999999891, 0.2709999999999902, 0.05800000000000058, 0.14309999999999998, 0.6159999999999728, 0.23709999999999248, 0.11850000000000198, 0.5454999999999771, 0.28439999999998944, 0.1645999999999978, 0.018899999999999948, 0.27179999999998977, 0.4624999999999803, 0.33119999999998617, 0.23739999999999206], [0.5937999999999523, 0.382199999999975, 0.3820999999999748, 0, 0.3980999999999731, 0.6384999999999476, 0.5595999999999559, 0.4688999999999655, 0.4054999999999724, 0.5265999999999595, 0.46839999999996557, 0.5297999999999592, 0.39699999999997354, 0.44359999999996846, 0.33769999999997935, 0.4153999999999713, 0.5340999999999588, 0.5019999999999624, 0.1774999999999968, 0.37799999999997513], [0.49699999999996225, 0.5159999999999602, 0.47469999999996493, 0, 0.3051999999999829, 0.5407999999999576, 0.5778999999999536, 0.5326999999999584, 0.5095999999999612, 0.5148999999999604, 0.511199999999961, 0.556299999999956, 0.40219999999997247, 0.5529999999999562, 0.23869999999999014, 0.47219999999996504, 0.5168999999999602, 0.4891999999999632, 0.43629999999996893, 0.3394999999999794], [0.4831999999999642, 0.5515999999999568, 0.5170999999999605, 0, 0.28019999999998585, 0.5239999999999596, 0.6027999999999513, 0.5669999999999551, 0.5412999999999576, 0.47619999999996493, 0.3782999999999754, 0.6135999999999501, 0.4804999999999643, 0.5601999999999557, 0.15449999999999928, 0.4646999999999663, 0.5507999999999568, 0.447399999999968, 0.4804999999999644, 0.2709999999999867], [0.481899999999964, 0.5534999999999565, 0.5409999999999577, 0, 0.1784999999999967, 0.46379999999996596, 0.568199999999955, 0.5740999999999542, 0.5163999999999604, 0.2143999999999928, 0.46739999999996557, 0.6141999999999498, 0.3888999999999739, 0.5527999999999565, 0.315799999999982, 0.5056999999999615, 0.5703999999999548, 0.5143999999999603, 0.48629999999996354, 0.4155999999999712]]
[[0.07530000000000098, 0.118900000000002, 0.3963999999999803, 0, 0.09520000000000152, 0.31809999999998534, 0.24839999999999077, 0.5309999999999713, 0.3587999999999834, 0.6038999999999685, 0.3591999999999827, 0.3529999999999836, 0.23739999999999203, 0.04440000000000025, 0.25169999999999076, 0.019499999999999938, 0.3337999999999845, 0.4665999999999761, 0.31999999999998563, 0.29569999999998725], [0.33539999999997977, 0.46679999999996624, 0.5551999999999565, 0, 0.3949999999999735, 0.35629999999997775, 0.5141999999999611, 0.47529999999996503, 0.5424999999999582, 0.48359999999996456, 0.5488999999999573, 0.5640999999999557, 0.25669999999998827, 0.5861999999999533, 0.4054999999999724, 0.08680000000000145, 0.5407999999999584, 0.3278999999999807, 0.628799999999949, 0.454999999999967], [0.49039999999996314, 0.49789999999996254, 0.473899999999965, 0, 0.2725999999999865, 0.44719999999996757, 0.5724999999999543, 0.5606999999999559, 0.4619999999999662, 0.4546999999999671, 0.38719999999997406, 0.5988999999999516, 0.4305999999999695, 0.5614999999999558, 0.34049999999997926, 0.11800000000000234, 0.4998999999999621, 0.5313999999999588, 0.5217999999999601, 0.46179999999996624], [0.48589999999996364, 0.5017999999999623, 0.5103999999999613, 0, 0.3277999999999805, 0.42949999999996985, 0.5165999999999604, 0.5544999999999565, 0.5587999999999561, 0.5246999999999595, 0.39759999999997314, 0.6044999999999509, 0.585799999999953, 0.5858999999999531, 0.3429999999999788, 0.20689999999999353, 0.4667999999999658, 0.41179999999997147, 0.5055999999999619, 0.44989999999996744], [0.5217999999999596, 0.5327999999999584, 0.5473999999999566, 0, 0.48249999999996385, 0.5576999999999556, 0.5796999999999531, 0.5552999999999559, 0.6132999999999497, 0.39379999999997317, 0.5171999999999599, 0.5751999999999536, 0.5605999999999554, 0.5985999999999513, 0.3261999999999807, 0.4119999999999714, 0.5101999999999609, 0.46159999999996615, 0.48529999999996365, 0.4093999999999717]]
[[0.36469999999998254, 0.4871999999999745, 0.29099999999998805, 0, 0.13140000000000157, 0.3606999999999827, 0.44589999999997687, 0.5917999999999685, 0.24499999999999128, 0.6928999999999617, 0.3989999999999798, 0.39249999999997986, 0.035099999999999985, 0.026799999999999897, 0.0428000000000002, 0.02999999999999988, 0.5998999999999673, 0.4688999999999759, 0.37579999999998137, 0.23509999999999204], [0.31719999999998183, 0.3296999999999806, 0.3458999999999788, 0, 0.37419999999997583, 0.3623999999999768, 0.5256999999999602, 0.38389999999997476, 0.2888999999999847, 0.5109999999999616, 0.3393999999999794, 0.5051999999999625, 0.47589999999996513, 0.38899999999997453, 0.4083999999999722, 0.43289999999996975, 0.48509999999996417, 0.49649999999996286, 0.30369999999998315, 0.5070999999999624], [0.4986999999999635, 0.425799999999971, 0.3595999999999776, 0, 0.5235999999999605, 0.4946999999999637, 0.5298999999999604, 0.5719999999999563, 0.17099999999999757, 0.4097999999999729, 0.4057999999999733, 0.5539999999999581, 0.4959999999999637, 0.1995999999999944, 0.4871999999999647, 0.38359999999997524, 0.4460999999999691, 0.5064999999999628, 0.07980000000000126, 0.2017999999999942], [0.4730999999999671, 0.522799999999962, 0.3845999999999759, 0, 0.14160000000000067, 0.4992999999999641, 0.5474999999999597, 0.5654999999999577, 0.1871999999999958, 0.16959999999999764, 0.4165999999999721, 0.5713999999999569, 0.3555999999999785, 0.22919999999999124, 0.4798999999999661, 0.4753999999999664, 0.5334999999999608, 0.5699999999999572, 0.1666999999999979, 0.2059999999999937], [0.5169999999999609, 0.5080999999999621, 0.47039999999996573, 0, 0.4331999999999694, 0.47469999999996526, 0.5329999999999592, 0.6002999999999522, 0.31559999999998206, 0.15109999999999965, 0.48869999999996394, 0.5847999999999537, 0.4688999999999659, 0.5006999999999625, 0.12590000000000243, 0.46269999999996664, 0.5143999999999611, 0.48669999999996394, 0.49689999999996287, 0.2864999999999854]]
[[0.08740000000000137, 0.14600000000000005, 0.4543999999999758, 0, 0.10760000000000192, 0.38589999999998, 0.2570999999999903, 0.09390000000000154, 0.3846999999999803, 0.6124999999999657, 0.10680000000000187, 0.32459999999998534, 0.5805999999999679, 0.3507999999999836, 0.39429999999997956, 0.19819999999999477, 0.06850000000000087, 0.4425999999999766, 0.4029999999999787, 0.37999999999998074], [0.36159999999997766, 0.3919999999999745, 0.38729999999997455, 0, 0.25329999999998876, 0.46009999999996737, 0.504499999999963, 0.5130999999999621, 0.24619999999998937, 0.3602999999999774, 0.4780999999999651, 0.5173999999999616, 0.413999999999972, 0.3021999999999834, 0.6679999999999459, 0.2278999999999915, 0.5063999999999629, 0.5246999999999608, 0.35309999999997826, 0.3169999999999822], [0.51899999999996, 0.6925999999999412, 0.529199999999959, 0, 0.30509999999998294, 0.405599999999972, 0.5568999999999561, 0.51759999999996, 0.44129999999996844, 0.36669999999997616, 0.4847999999999635, 0.4904999999999632, 0.5937999999999521, 0.48749999999996335, 0.5983999999999515, 0.4070999999999719, 0.5067999999999615, 0.4930999999999629, 0.4069999999999721, 0.5922999999999522], [0.5241999999999595, 0.5395999999999579, 0.5009999999999618, 0, 0.27019999999998673, 0.5255999999999593, 0.5441999999999574, 0.5873999999999526, 0.52039999999996, 0.3570999999999773, 0.4980999999999626, 0.5618999999999553, 0.46769999999996553, 0.44619999999996807, 0.3032999999999832, 0.5058999999999616, 0.4272999999999699, 0.34739999999997845, 0.4847999999999637, 0.32549999999998075], [0.5600999999999555, 0.5763999999999535, 0.5009999999999618, 0, 0.36729999999997603, 0.5229999999999594, 0.5502999999999565, 0.5425999999999571, 0.45489999999996666, 0.3993999999999726, 0.3847999999999742, 0.5360999999999578, 0.3780999999999749, 0.5206999999999594, 0.377899999999975, 0.4486999999999674, 0.5301999999999587, 0.5238999999999593, 0.46129999999996607, 0.3658999999999764]]
[[0.06720000000000086, 0.05090000000000042, 0.3430999999999833, 0, 0.16639999999999794, 0.3156999999999851, 0.26929999999998977, 0.49939999999997214, 0.2804999999999882, 0.6130999999999659, 0.23479999999999213, 0.36289999999998224, 0.30459999999998644, 0.16739999999999772, 0.271299999999989, 0.017499999999999953, 0.2899999999999876, 0.4727999999999731, 0.3577999999999818, 0.3248999999999847], [0.4668999999999671, 0.2935999999999849, 0.290699999999985, 0, 0.589899999999955, 0.466099999999967, 0.5308999999999612, 0.4553999999999683, 0.1369000000000012, 0.47169999999996676, 0.46689999999996745, 0.724399999999941, 0.2248999999999916, 0.2455999999999899, 0.21769999999999265, 0.48539999999996525, 0.4738999999999661, 0.4068999999999735, 0.2880999999999853, 0.3162999999999822], [0.5032999999999618, 0.5259999999999593, 0.4640999999999658, 0, 0.24309999999998969, 0.5437999999999574, 0.5677999999999547, 0.5527999999999567, 0.4203999999999706, 0.29949999999998345, 0.4601999999999663, 0.6266999999999486, 0.32899999999998064, 0.47589999999996446, 0.4029999999999722, 0.48899999999996324, 0.4290999999999696, 0.48489999999996375, 0.3988999999999726, 0.38959999999997386], [0.5164999999999605, 0.541699999999958, 0.49629999999996277, 0, 0.20419999999999383, 0.5135999999999609, 0.5280999999999594, 0.5751999999999543, 0.5204999999999601, 0.16899999999999774, 0.4774999999999648, 0.5939999999999521, 0.4895999999999634, 0.446299999999968, 0.30409999999998333, 0.5295999999999592, 0.5542999999999567, 0.4425999999999684, 0.39859999999997325, 0.3203999999999816], [0.5404999999999588, 0.509199999999962, 0.5047999999999624, 0, 0.16529999999999812, 0.5059999999999621, 0.5679999999999557, 0.5384999999999591, 0.5214999999999604, 0.32569999999998106, 0.4916999999999636, 0.5849999999999538, 0.4966999999999633, 0.5088999999999615, 0.1469000000000001, 0.48949999999996413, 0.5853999999999542, 0.5336999999999592, 0.3695999999999767, 0.16209999999999847]]
[[0.18659999999999585, 0.11340000000000189, 0.39409999999998163, 0, 0.12190000000000209, 0.7400999999999639, 0.6770999999999677, 0.3983999999999816, 0.0701000000000009, 0.6755999999999672, 0.23939999999999245, 0.3976999999999814, 0.042800000000000185, 0.6742999999999677, 0.16609999999999767, 0.018099999999999953, 0.6467999999999695, 0.6000999999999724, 0.6923999999999665, 0.6562999999999692], [0.19609999999999475, 0.4418999999999701, 0.4730999999999671, 0, 0.299099999999984, 0.7068999999999432, 0.5369999999999607, 0.5500999999999588, 0.519499999999962, 0.318999999999982, 0.40619999999997297, 0.5084999999999635, 0.4368999999999704, 0.5783999999999563, 0.3752999999999763, 0.027999999999999886, 0.2402999999999901, 0.493099999999965, 0.492199999999965, 0.6240999999999517], [0.3987999999999729, 0.5410999999999578, 0.4742999999999651, 0, 0.32929999999998033, 0.6248999999999488, 0.5781999999999539, 0.5264999999999592, 0.6170999999999496, 0.34219999999997885, 0.37829999999997527, 0.595199999999952, 0.5654999999999551, 0.5499999999999569, 0.18709999999999571, 0.5616999999999556, 0.4598999999999668, 0.5204999999999601, 0.4554999999999668, 0.4447999999999683], [0.44419999999996795, 0.5295999999999589, 0.5096999999999609, 0, 0.3296999999999802, 0.4773999999999644, 0.5572999999999562, 0.5876999999999526, 0.5853999999999526, 0.324399999999981, 0.4026999999999724, 0.5937999999999519, 0.5560999999999561, 0.5260999999999593, 0.2289999999999912, 0.42909999999996945, 0.4958999999999624, 0.44889999999996744, 0.49879999999996216, 0.5493999999999569], [0.44119999999996873, 0.5340999999999585, 0.500899999999962, 0, 0.33269999999998, 0.36449999999997673, 0.5662999999999553, 0.6083999999999506, 0.5572999999999562, 0.30329999999998325, 0.3933999999999736, 0.5803999999999535, 0.6125999999999502, 0.5821999999999535, 0.2562999999999882, 0.3849999999999746, 0.49509999999996274, 0.4857999999999638, 0.4712999999999653, 0.4368999999999691]]
[[0.3744999999999822, 0.07120000000000093, 0.245199999999992, 0, 0.279699999999989, 0.6374999999999682, 0.6856999999999651, 0.1887999999999961, 0.24569999999999223, 0.6139999999999697, 0.12010000000000215, 0.16319999999999826, 0.043800000000000214, 0.6334999999999688, 0.12810000000000188, 0.5729999999999721, 0.0861000000000012, 0.6671999999999663, 0.7176999999999625, 0.8096999999999556], [0.26359999999998784, 0.5346999999999615, 0.22999999999999138, 0, 0.3300999999999816, 0.6635999999999491, 0.5133999999999634, 0.17219999999999736, 0.7021999999999453, 0.5685999999999588, 0.22659999999999186, 0.6090999999999545, 0.371799999999978, 0.3117999999999832, 0.3357999999999811, 0.2832999999999859, 0.5819999999999572, 0.4644999999999681, 0.6049999999999549, 0.75059999999994], [0.26819999999998706, 0.4348999999999697, 0.37149999999997646, 0, 0.46699999999996605, 0.353599999999978, 0.46029999999996707, 0.4159999999999717, 0.566499999999956, 0.30879999999998264, 0.29569999999998425, 0.5923999999999533, 0.5182999999999605, 0.35269999999997803, 0.23719999999999025, 0.2882999999999849, 0.4731999999999654, 0.5054999999999622, 0.488899999999964, 0.6402999999999484], [0.547999999999957, 0.4916999999999631, 0.5161999999999605, 0, 0.45299999999996743, 0.4139999999999714, 0.527099999999959, 0.48919999999996344, 0.5239999999999595, 0.16649999999999796, 0.5505999999999567, 0.5682999999999547, 0.6008999999999515, 0.5229999999999599, 0.30129999999998336, 0.42429999999997015, 0.5426999999999575, 0.45719999999996663, 0.39129999999997367, 0.3853999999999743], [0.37629999999997543, 0.5572999999999562, 0.5338999999999587, 0, 0.20989999999999318, 0.39999999999997277, 0.5918999999999525, 0.5244999999999594, 0.5470999999999574, 0.18029999999999644, 0.46649999999996583, 0.6070999999999508, 0.5154999999999609, 0.51969999999996, 0.40979999999997185, 0.5166999999999606, 0.578399999999954, 0.6018999999999514, 0.5299999999999592, 0.45799999999996693]]
[[0.25669999999999077, 0.03880000000000008, 0.22749999999999282, 0, 0.40279999999998173, 0.3466999999999852, 0.27019999999998945, 0.2044999999999949, 0.22679999999999276, 0.5761999999999737, 0.03840000000000007, 0.24839999999999116, 0.45989999999997844, 0.05760000000000059, 0.33059999999998624, 0.014499999999999968, 0.173899999999997, 0.44429999999998004, 0.17149999999999732, 0.5034999999999763], [0.5523999999999585, 0.413799999999972, 0.23369999999999092, 0, 0.33929999999997995, 0.654699999999948, 0.5119999999999624, 0.39099999999997487, 0.14660000000000012, 0.33389999999998043, 0.3320999999999808, 0.5237999999999611, 0.48339999999996547, 0.26759999999998746, 0.48779999999996493, 0.3273999999999811, 0.4779999999999657, 0.40449999999997316, 0.1768999999999968, 0.5121999999999626], [0.24709999999998927, 0.5322999999999601, 0.5216999999999613, 0, 0.18379999999999613, 0.4725999999999665, 0.5313999999999603, 0.5595999999999574, 0.21939999999999238, 0.4430999999999694, 0.3754999999999764, 0.5531999999999578, 0.32249999999998163, 0.4728999999999665, 0.5691999999999561, 0.36359999999997766, 0.47589999999996574, 0.5065999999999626, 0.5671999999999571, 0.07480000000000109], [0.3114999999999824, 0.5596999999999566, 0.5510999999999577, 0, 0.4341999999999695, 0.3219999999999815, 0.5718999999999552, 0.5617999999999564, 0.25109999999998894, 0.11410000000000223, 0.5419999999999583, 0.5980999999999527, 0.4136999999999718, 0.48759999999996423, 0.5958999999999529, 0.22869999999999116, 0.5415999999999584, 0.4128999999999721, 0.5122999999999618, 0.6067999999999517], [0.453399999999967, 0.5339999999999583, 0.5054999999999614, 0, 0.2732999999999863, 0.49309999999996273, 0.583299999999953, 0.5483999999999568, 0.5110999999999608, 0.2973999999999836, 0.42619999999996994, 0.6019999999999509, 0.5031999999999617, 0.47379999999996475, 0.537299999999958, 0.46559999999996576, 0.5486999999999567, 0.5263999999999592, 0.42789999999996975, 0.5189999999999598]]
[[0.06630000000000068, 0.020199999999999944, 0.35249999999998954, 0, 0.17569999999999658, 0.3880999999999883, 0.23869999999999428, 0.03259999999999993, 0.3873999999999883, 0.6088999999999818, 0.07390000000000074, 0.3559999999999896, 0.09690000000000124, 0.020999999999999935, 0.07920000000000095, 0.14439999999999964, 0.5547999999999843, 0.019399999999999945, 0.13720000000000027, 0.4944999999999855], [0.4850999999999657, 0.37869999999997617, 0.5197999999999622, 0, 0.35829999999997814, 0.3883999999999752, 0.5573999999999585, 0.6129999999999529, 0.49889999999996393, 0.31369999999998277, 0.13220000000000173, 0.1140000000000022, 0.562299999999958, 0.5092999999999632, 0.3903999999999748, 0.1632999999999984, 0.6427999999999499, 0.5257999999999614, 0.5618999999999578, 0.3435999999999796], [0.6045999999999513, 0.501999999999962, 0.4823999999999643, 0, 0.20139999999999417, 0.5935999999999525, 0.5572999999999562, 0.6103999999999506, 0.624999999999949, 0.6421999999999474, 0.3852999999999745, 0.42369999999997066, 0.4620999999999665, 0.6138999999999502, 0.5415999999999578, 0.5865999999999532, 0.5231999999999601, 0.41549999999997134, 0.4356999999999692, 0.18089999999999642], [0.4309999999999699, 0.558899999999956, 0.5143999999999609, 0, 0.3222999999999811, 0.4860999999999639, 0.5455999999999573, 0.6076999999999508, 0.49029999999996327, 0.5101999999999616, 0.36039999999997707, 0.6043999999999511, 0.4118999999999718, 0.6092999999999507, 0.43539999999996926, 0.5051999999999616, 0.49129999999996327, 0.4591999999999668, 0.5207999999999601, 0.16439999999999821], [0.4190999999999705, 0.4889999999999631, 0.5221999999999594, 0, 0.4234999999999701, 0.39819999999997285, 0.5244999999999593, 0.5841999999999528, 0.46329999999996563, 0.31829999999998154, 0.507999999999961, 0.5171999999999599, 0.4334999999999689, 0.5426999999999572, 0.46099999999996616, 0.6466999999999462, 0.6083999999999504, 0.5466999999999569, 0.6081999999999503, 0.3208999999999812]]
[[0.07440000000000101, 0.20749999999999463, 0.22809999999999225, 0, 0.1312000000000015, 0.31769999999998594, 0.429199999999978, 0.5314999999999718, 0.24899999999999126, 0.6034999999999701, 0.09070000000000143, 0.46549999999997704, 0.029299999999999878, 0.15999999999999862, 0.2700999999999898, 0.16759999999999767, 0.12940000000000168, 0.31559999999998634, 0.33129999999998433, 0.5000999999999741], [0.3709999999999767, 0.4064999999999731, 0.3846999999999753, 0, 0.2648999999999878, 0.5643999999999569, 0.5480999999999586, 0.5399999999999593, 0.3274999999999813, 0.573099999999956, 0.5649999999999566, 0.5748999999999559, 0.1456000000000002, 0.5974999999999538, 0.6070999999999526, 0.15449999999999928, 0.34979999999997896, 0.4590999999999681, 0.2292999999999912, 0.5492999999999586], [0.29569999999998425, 0.2463999999999894, 0.4548999999999675, 0, 0.3642999999999771, 0.35369999999997814, 0.49989999999996315, 0.5755999999999546, 0.5537999999999571, 0.29659999999998415, 0.44199999999996875, 0.554499999999957, 0.5184999999999609, 0.40589999999997245, 0.6676999999999447, 0.26709999999998707, 0.4551999999999674, 0.5321999999999593, 0.2783999999999859, 0.5306999999999598], [0.4472999999999677, 0.4336999999999692, 0.48249999999996385, 0, 0.21319999999999284, 0.41319999999997126, 0.5687999999999545, 0.5411999999999575, 0.5242999999999594, 0.46259999999996626, 0.406799999999972, 0.6157999999999494, 0.5617999999999551, 0.37839999999997476, 0.4513999999999674, 0.5062999999999612, 0.48869999999996344, 0.49869999999996223, 0.3376999999999794, 0.3432999999999789], [0.4308999999999693, 0.5319999999999587, 0.42289999999997036, 0, 0.26219999999998744, 0.43369999999996917, 0.5598999999999555, 0.5653999999999553, 0.498699999999962, 0.48819999999996316, 0.406499999999972, 0.6114999999999502, 0.5822999999999532, 0.5081999999999611, 0.4885999999999631, 0.4657999999999657, 0.5164999999999601, 0.5258999999999593, 0.5285999999999591, 0.3014999999999833]]
