[[0.21989999999999327, 0.032999999999999925, 0.19909999999999517, 0, 0.14469999999999975, 0.33849999999998653, 0.21799999999999395, 0.030599999999999884, 0.12250000000000198, 0.6064999999999763, 0.21319999999999384, 0.11820000000000183, 0.576899999999978, 0.4291999999999836, 0.1278000000000016, 0.014299999999999969, 0.22239999999999346, 0.47359999999998176, 0.4391999999999832, 0.23659999999999304], [0.39719999999997474, 0.3998999999999745, 0.3331999999999814, 0, 0.44399999999997036, 0.42729999999997187, 0.5679999999999595, 0.5107999999999638, 0.17629999999999696, 0.5335999999999618, 0.30799999999998373, 0.43969999999997056, 0.2972999999999848, 0.06650000000000086, 0.6809999999999482, 0.6568999999999502, 0.3799999999999767, 0.47809999999996694, 0.17589999999999703, 0.26089999999998853], [0.250599999999989, 0.34339999999997967, 0.49189999999996403, 0, 0.4627999999999676, 0.20959999999999332, 0.5659999999999573, 0.49309999999996457, 0.6431999999999494, 0.5184999999999617, 0.3348999999999803, 0.5928999999999542, 0.553399999999958, 0.16639999999999797, 0.32869999999998106, 0.6088999999999529, 0.5672999999999568, 0.4252999999999709, 0.28479999999998545, 0.2935999999999847], [0.2010999999999942, 0.47439999999996607, 0.5258999999999607, 0, 0.21799999999999228, 0.2819999999999859, 0.5618999999999575, 0.5463999999999586, 0.42139999999997163, 0.5374999999999593, 0.32979999999998083, 0.5181999999999617, 0.43499999999997024, 0.21689999999999238, 0.5600999999999573, 0.24109999999998993, 0.47469999999996615, 0.516299999999962, 0.21959999999999233, 0.3419999999999795], [0.5209999999999605, 0.5924999999999526, 0.5070999999999617, 0, 0.47609999999996483, 0.6380999999999478, 0.5477999999999573, 0.5583999999999563, 0.5431999999999578, 0.533699999999959, 0.3046999999999832, 0.542599999999958, 0.43459999999996923, 0.23589999999999042, 0.5823999999999535, 0.39759999999997325, 0.4541999999999676, 0.5042999999999619, 0.1561999999999991, 0.38009999999997524]]
[[0.2767999999999871, 0.31929999999998365, 0.23649999999999072, 0, 0.3530999999999804, 0.3570999999999801, 0.4267999999999744, 0.5512999999999648, 0.20729999999999413, 0.6916999999999538, 0.3719999999999783, 0.37569999999997833, 0.04120000000000015, 0.3796999999999781, 0.18969999999999557, 0.03329999999999993, 0.6036999999999606, 0.5022999999999687, 0.4538999999999722, 0.2896999999999858], [0.5396999999999599, 0.480299999999966, 0.42559999999997133, 0, 0.22239999999999202, 0.38199999999997586, 0.5863999999999553, 0.27309999999998696, 0.4327999999999709, 0.37479999999997654, 0.30169999999998376, 0.4434999999999696, 0.23449999999999058, 0.3524999999999787, 0.32099999999998213, 0.40269999999997397, 0.4716999999999666, 0.21249999999999294, 0.3027999999999838, 0.1986999999999945], [0.5004999999999631, 0.5396999999999588, 0.29229999999998446, 0, 0.45449999999996765, 0.5365999999999597, 0.5182999999999611, 0.24289999999998965, 0.23289999999999078, 0.48369999999996466, 0.4975999999999633, 0.2817999999999856, 0.503699999999963, 0.39539999999997383, 0.6094999999999517, 0.46179999999996707, 0.5204999999999609, 0.5534999999999577, 0.15779999999999889, 0.26129999999998776], [0.3617999999999772, 0.6874999999999427, 0.36239999999997713, 0, 0.28429999999998534, 0.362799999999977, 0.6218999999999499, 0.5877999999999532, 0.38129999999997544, 0.5443999999999584, 0.4534999999999682, 0.4614999999999671, 0.3610999999999774, 0.24299999999998964, 0.38639999999997476, 0.47169999999996576, 0.5776999999999546, 0.45519999999996763, 0.3554999999999781, 0.4017999999999732], [0.3733999999999757, 0.2150999999999927, 0.45459999999996736, 0, 0.2873999999999849, 0.3079999999999826, 0.47219999999996526, 0.5249999999999597, 0.4181999999999713, 0.448999999999968, 0.4962999999999628, 0.607999999999951, 0.286999999999985, 0.5090999999999615, 0.48779999999996376, 0.45739999999996683, 0.48629999999996393, 0.5140999999999608, 0.4809999999999645, 0.4653999999999662]]
[[0.0832000000000012, 0.12600000000000214, 0.2809999999999888, 0, 0.10590000000000177, 0.21979999999999278, 0.40239999999997994, 0.5245999999999718, 0.25159999999999083, 0.6735999999999632, 0.2708999999999892, 0.3600999999999836, 0.18259999999999635, 0.39679999999998045, 0.03730000000000005, 0.03159999999999988, 0.6060999999999684, 0.5351999999999718, 0.4546999999999765, 0.23939999999999168], [0.3688999999999776, 0.4897999999999664, 0.4193999999999733, 0, 0.46469999999996925, 0.6993999999999465, 0.5448999999999613, 0.5284999999999628, 0.17799999999999674, 0.41389999999997373, 0.23839999999999037, 0.46309999999996837, 0.25039999999998924, 0.5859999999999579, 0.17929999999999657, 0.052800000000000485, 0.4337999999999715, 0.5706999999999597, 0.5349999999999625, 0.19739999999999464], [0.4950999999999634, 0.544499999999958, 0.5697999999999556, 0, 0.3213999999999814, 0.5195999999999605, 0.5323999999999591, 0.4196999999999712, 0.4257999999999707, 0.08150000000000131, 0.4159999999999717, 0.6048999999999514, 0.47039999999996585, 0.4907999999999638, 0.16989999999999766, 0.5207999999999605, 0.5165999999999611, 0.5177999999999606, 0.4111999999999721, 0.22719999999999146], [0.4369999999999686, 0.528599999999959, 0.5410999999999575, 0, 0.2078999999999935, 0.5231999999999595, 0.5476999999999568, 0.5451999999999572, 0.5898999999999524, 0.5047999999999615, 0.4848999999999637, 0.6410999999999468, 0.4188999999999707, 0.5982999999999514, 0.6715999999999436, 0.5632999999999552, 0.51809999999996, 0.509699999999961, 0.5215999999999597, 0.3847999999999744], [0.5171999999999604, 0.46179999999996596, 0.5436999999999572, 0, 0.5430999999999573, 0.4948999999999624, 0.562099999999955, 0.4626999999999658, 0.5587999999999554, 0.35149999999997805, 0.43959999999996846, 0.5609999999999553, 0.5575999999999557, 0.5768999999999536, 0.3612999999999769, 0.4637999999999659, 0.562399999999955, 0.5037999999999617, 0.43629999999996866, 0.2828999999999853]]
[[0.062200000000000734, 0.15069999999999945, 0.21349999999999372, 0, 0.10690000000000183, 0.34379999999998323, 0.35189999999998245, 0.527499999999971, 0.14000000000000065, 0.5997999999999676, 0.2545999999999902, 0.3722999999999813, 0.3588999999999832, 0.35389999999998245, 0.17159999999999753, 0.016899999999999953, 0.29659999999998693, 0.5186999999999717, 0.430399999999977, 0.2640999999999892], [0.22759999999999175, 0.2933999999999853, 0.5045999999999663, 0, 0.4032999999999756, 0.3852999999999763, 0.6533999999999537, 0.20729999999999366, 0.38229999999997744, 0.5899999999999591, 0.11860000000000227, 0.5966999999999586, 0.299599999999985, 0.23029999999999146, 0.45699999999996993, 0.017999999999999947, 0.34579999999998084, 0.35719999999997953, 0.4291999999999733, 0.3940999999999762], [0.6151999999999512, 0.3891999999999745, 0.4842999999999653, 0, 0.38319999999997484, 0.6145999999999512, 0.5360999999999596, 0.49039999999996453, 0.3815999999999753, 0.259099999999988, 0.2336999999999908, 0.5981999999999528, 0.5033999999999631, 0.36279999999997725, 0.3405999999999797, 0.49729999999996327, 0.5265999999999607, 0.49939999999996304, 0.36049999999997734, 0.2731999999999867], [0.3646999999999771, 0.42299999999997084, 0.52689999999996, 0, 0.4031999999999729, 0.5628999999999565, 0.47779999999996486, 0.49069999999996355, 0.5871999999999538, 0.2557999999999883, 0.3854999999999746, 0.5675999999999558, 0.39229999999997417, 0.18069999999999647, 0.36029999999997747, 0.5632999999999563, 0.5729999999999553, 0.520499999999961, 0.24519999999998948, 0.346199999999979], [0.32699999999998086, 0.47159999999996594, 0.486499999999964, 0, 0.35999999999997767, 0.46179999999996696, 0.48799999999996413, 0.4336999999999696, 0.43729999999996905, 0.2336999999999907, 0.43939999999996915, 0.48639999999996414, 0.5712999999999556, 0.4582999999999671, 0.20009999999999425, 0.5958999999999527, 0.5138999999999615, 0.4748999999999654, 0.28099999999998565, 0.2883999999999847]]
[[0.3247999999999874, 0.04840000000000031, 0.19849999999999493, 0, 0.26149999999999113, 0.4362999999999809, 0.21419999999999395, 0.3722999999999845, 0.11740000000000192, 0.5893999999999746, 0.07550000000000101, 0.123900000000002, 0.5164999999999786, 0.16159999999999822, 0.06810000000000081, 0.015899999999999963, 0.1811999999999964, 0.47899999999998, 0.24659999999999183, 0.19879999999999476], [0.1306000000000019, 0.20579999999999393, 0.35959999999997894, 0, 0.24589999999998968, 0.2834999999999858, 0.4712999999999676, 0.45019999999996946, 0.336999999999981, 0.3757999999999768, 0.35289999999997923, 0.40789999999997373, 0.3333999999999812, 0.48499999999996624, 0.46509999999996837, 0.04110000000000015, 0.48189999999996636, 0.5690999999999585, 0.5804999999999573, 0.4314999999999715], [0.1370000000000012, 0.5420999999999627, 0.385899999999977, 0, 0.2992999999999844, 0.25949999999998835, 0.4552999999999701, 0.42689999999997286, 0.6135999999999557, 0.4068999999999742, 0.29249999999998555, 0.5750999999999594, 0.3958999999999757, 0.6037999999999567, 0.1583999999999988, 0.026099999999999898, 0.29999999999998506, 0.5602999999999612, 0.6082999999999559, 0.17209999999999734], [0.311299999999983, 0.3306999999999812, 0.5216999999999625, 0, 0.3467999999999798, 0.32929999999998116, 0.44589999999996976, 0.4885999999999657, 0.5775999999999573, 0.5261999999999617, 0.1168000000000023, 0.5580999999999591, 0.41269999999997337, 0.6671999999999481, 0.10950000000000208, 0.720799999999942, 0.5502999999999592, 0.5845999999999565, 0.5595999999999591, 0.19919999999999446], [0.23509999999999057, 0.38699999999997453, 0.531799999999959, 0, 0.1620999999999985, 0.41119999999997187, 0.5277999999999595, 0.5469999999999572, 0.47189999999996546, 0.4983999999999626, 0.5100999999999617, 0.5269999999999595, 0.5293999999999593, 0.5307999999999589, 0.2827999999999856, 0.36029999999997714, 0.4656999999999663, 0.4813999999999645, 0.5847999999999529, 0.36199999999997695]]
[[0.10970000000000187, 0.15809999999999863, 0.3227999999999858, 0, 0.1798999999999968, 0.4005999999999804, 0.3941999999999811, 0.5373999999999719, 0.27919999999998907, 0.6654999999999649, 0.32939999999998565, 0.21369999999999376, 0.031899999999999894, 0.12010000000000215, 0.0908000000000014, 0.028499999999999887, 0.6822999999999642, 0.4782999999999768, 0.38179999999998177, 0.2644999999999902], [0.331699999999981, 0.4252999999999716, 0.4196999999999721, 0, 0.1330000000000016, 0.7360999999999408, 0.5533999999999595, 0.40919999999997336, 0.4018999999999741, 0.5338999999999611, 0.19419999999999504, 0.5566999999999589, 0.19689999999999472, 0.5172999999999629, 0.3940999999999747, 0.03830000000000007, 0.4903999999999653, 0.5117999999999632, 0.5297999999999616, 0.5153999999999628], [0.45769999999996847, 0.5259999999999614, 0.3486999999999791, 0, 0.4218999999999719, 0.6084999999999524, 0.570899999999957, 0.47479999999996625, 0.44939999999996866, 0.14710000000000004, 0.2751999999999865, 0.5684999999999568, 0.3816999999999758, 0.34899999999997927, 0.4552999999999686, 0.04150000000000016, 0.5652999999999574, 0.4287999999999712, 0.5830999999999554, 0.6517999999999485], [0.5830999999999537, 0.4145999999999715, 0.3175999999999818, 0, 0.36449999999997684, 0.5695999999999554, 0.5441999999999578, 0.5087999999999616, 0.670399999999944, 0.19469999999999482, 0.39949999999997315, 0.6197999999999497, 0.34339999999997917, 0.39819999999997313, 0.5914999999999528, 0.5241999999999601, 0.47859999999996483, 0.5184999999999607, 0.45569999999996696, 0.560499999999956], [0.5364999999999579, 0.5661999999999545, 0.4447999999999678, 0, 0.3817999999999745, 0.5949999999999515, 0.5778999999999535, 0.51789999999996, 0.5497999999999565, 0.5559999999999558, 0.47909999999996405, 0.6245999999999483, 0.49729999999996205, 0.4397999999999684, 0.5245999999999594, 0.5275999999999589, 0.5149999999999602, 0.563899999999955, 0.3876999999999739, 0.30149999999998317]]
[[0.2958999999999874, 0.38649999999998014, 0.41239999999997856, 0, 0.11770000000000211, 0.5479999999999698, 0.28729999999998784, 0.024999999999999908, 0.37139999999998136, 0.5908999999999686, 0.09880000000000166, 0.3409999999999836, 0.10250000000000173, 0.02889999999999988, 0.24799999999999076, 0.18859999999999574, 0.541799999999971, 0.43059999999997667, 0.30319999999998654, 0.31689999999998575], [0.25749999999998857, 0.2585999999999883, 0.4798999999999661, 0, 0.44359999999997, 0.5245999999999617, 0.3791999999999762, 0.5085999999999629, 0.282599999999986, 0.46269999999996797, 0.32999999999998103, 0.3532999999999785, 0.22649999999999174, 0.6458999999999497, 0.360899999999978, 0.41939999999997196, 0.34099999999997965, 0.22889999999999153, 0.41999999999997223, 0.4027999999999738], [0.23559999999999112, 0.07930000000000118, 0.45299999999997287, 0, 0.28379999999998745, 0.3199999999999838, 0.25319999999998993, 0.4515999999999731, 0.6625999999999571, 0.2836999999999875, 0.2015999999999944, 0.28019999999998685, 0.13190000000000157, 0.5554999999999652, 0.35079999999998174, 0.21729999999999283, 0.2644999999999886, 0.07550000000000108, 0.529499999999968, 0.3420999999999821], [0.18179999999999633, 0.3951999999999753, 0.46269999999996875, 0, 0.585099999999957, 0.4286999999999721, 0.6353999999999519, 0.5913999999999558, 0.6064999999999549, 0.138100000000001, 0.21709999999999272, 0.3298999999999815, 0.40649999999997377, 0.5272999999999622, 0.13500000000000137, 0.3404999999999804, 0.3095999999999833, 0.5710999999999585, 0.5007999999999646, 0.29639999999998456], [0.2946999999999849, 0.1487999999999999, 0.5276999999999629, 0, 0.28439999999998583, 0.4948999999999658, 0.26739999999998754, 0.5685999999999592, 0.6030999999999561, 0.224999999999992, 0.3020999999999843, 0.3389999999999804, 0.4270999999999721, 0.5431999999999616, 0.17579999999999696, 0.19299999999999512, 0.2792999999999862, 0.6137999999999558, 0.4732999999999684, 0.30729999999998414]]
[[0.10090000000000172, 0.23169999999999186, 0.37569999999998005, 0, 0.27499999999998825, 0.5067999999999707, 0.27169999999998895, 0.32649999999998414, 0.3187999999999845, 0.6176999999999628, 0.1261000000000022, 0.19779999999999517, 0.5172999999999703, 0.10500000000000187, 0.34099999999998265, 0.2160999999999936, 0.04480000000000025, 0.44699999999997475, 0.23799999999999155, 0.36899999999998057], [0.3476999999999789, 0.48059999999996506, 0.3917999999999742, 0, 0.33659999999997997, 0.5405999999999588, 0.4595999999999676, 0.4135999999999719, 0.4347999999999701, 0.41289999999997207, 0.2381999999999902, 0.5245999999999604, 0.3853999999999749, 0.32499999999998125, 0.7222999999999398, 0.26779999999998716, 0.5306999999999599, 0.4784999999999652, 0.25939999999998814, 0.3619999999999773], [0.29239999999998445, 0.3908999999999744, 0.39239999999997416, 0, 0.28829999999998496, 0.4741999999999656, 0.5232999999999608, 0.34849999999997855, 0.36319999999997715, 0.35299999999997816, 0.3228999999999813, 0.3709999999999765, 0.6072999999999525, 0.48299999999996474, 0.4931999999999641, 0.20939999999999337, 0.5080999999999624, 0.46189999999996706, 0.42429999999997087, 0.3964999999999739], [0.2845999999999855, 0.4889999999999639, 0.4041999999999728, 0, 0.23589999999999048, 0.43919999999996967, 0.4592999999999676, 0.45719999999996774, 0.48879999999996443, 0.3303999999999804, 0.15589999999999912, 0.5322999999999598, 0.4324999999999701, 0.40179999999997307, 0.48069999999996493, 0.18209999999999618, 0.4411999999999693, 0.46799999999996605, 0.4341999999999698, 0.49689999999996337], [0.38579999999997533, 0.3508999999999787, 0.45759999999996764, 0, 0.2177999999999923, 0.5182999999999615, 0.5461999999999594, 0.5898999999999548, 0.39779999999997384, 0.3380999999999801, 0.3305999999999811, 0.5075999999999629, 0.458899999999968, 0.3176999999999818, 0.3481999999999788, 0.14150000000000068, 0.3905999999999743, 0.4917999999999645, 0.2777999999999861, 0.2276999999999915]]
[[0.20449999999999435, 0.16949999999999776, 0.367399999999983, 0, 0.2722999999999902, 0.780799999999958, 0.7030999999999635, 0.37179999999998264, 0.12990000000000163, 0.5229999999999752, 0.16269999999999835, 0.254499999999991, 0.06680000000000082, 0.5787999999999716, 0.04570000000000027, 0.6597999999999682, 0.48789999999997696, 0.026499999999999906, 0.6670999999999665, 0.7646999999999585], [0.2116999999999931, 0.5015999999999625, 0.3439999999999793, 0, 0.3201999999999817, 0.7099999999999405, 0.48669999999996433, 0.43559999999996957, 0.3708999999999764, 0.44329999999996883, 0.4272999999999707, 0.6205999999999501, 0.6011999999999521, 0.6140999999999507, 0.4747999999999653, 0.19279999999999511, 0.517099999999961, 0.5647999999999558, 0.39719999999997335, 0.5374999999999587], [0.5092999999999611, 0.5490999999999565, 0.4805999999999642, 0, 0.12980000000000202, 0.5016999999999617, 0.5538999999999564, 0.44579999999996794, 0.5503999999999568, 0.5383999999999584, 0.41609999999997105, 0.48359999999996395, 0.46559999999996593, 0.6020999999999513, 0.36449999999997656, 0.40139999999997256, 0.5514999999999565, 0.5095999999999612, 0.36659999999997633, 0.6123999999999503], [0.539899999999958, 0.5022999999999621, 0.3676999999999764, 0, 0.33229999999998006, 0.6356999999999476, 0.5635999999999557, 0.5131999999999609, 0.3972999999999732, 0.26369999999998744, 0.40029999999997307, 0.5583999999999558, 0.5081999999999611, 0.6132999999999501, 0.40849999999997216, 0.39149999999997365, 0.5879999999999529, 0.4157999999999713, 0.3547999999999779, 0.41019999999997203], [0.5127999999999607, 0.5074999999999612, 0.4348999999999688, 0, 0.38709999999997396, 0.5158999999999605, 0.5406999999999578, 0.5664999999999549, 0.40969999999997175, 0.3196999999999813, 0.49509999999996257, 0.5556999999999562, 0.4796999999999641, 0.6024999999999511, 0.5215999999999598, 0.3861999999999741, 0.5414999999999578, 0.5265999999999593, 0.30849999999998257, 0.32439999999998076]]
[[0.13700000000000076, 0.058900000000000625, 0.30069999999998875, 0, 0.14150000000000001, 0.5284999999999764, 0.21839999999999352, 0.0871000000000013, 0.2524999999999915, 0.6228999999999717, 0.06950000000000085, 0.22139999999999319, 0.5737999999999753, 0.025099999999999907, 0.459699999999979, 0.20099999999999452, 0.058400000000000576, 0.43939999999998036, 0.20789999999999442, 0.3981999999999829], [0.41509999999997144, 0.5610999999999559, 0.39149999999997365, 0, 0.3145999999999821, 0.4024999999999729, 0.5975999999999524, 0.4380999999999691, 0.42679999999997026, 0.4027999999999726, 0.19569999999999482, 0.4551999999999672, 0.35569999999997776, 0.4985999999999626, 0.3391999999999793, 0.1994999999999944, 0.4433999999999688, 0.4452999999999687, 0.5036999999999623, 0.44409999999996835], [0.3528999999999781, 0.2371999999999903, 0.49579999999996294, 0, 0.3256999999999809, 0.3861999999999745, 0.40199999999997266, 0.5084999999999618, 0.3786999999999753, 0.49269999999996344, 0.2696999999999869, 0.4670999999999659, 0.5385999999999586, 0.4899999999999638, 0.5073999999999622, 0.1765999999999969, 0.39089999999997405, 0.41709999999997144, 0.4383999999999693, 0.4508999999999679], [0.22999999999999118, 0.3864999999999747, 0.5228999999999603, 0, 0.4241999999999705, 0.4206999999999709, 0.5503999999999574, 0.582099999999954, 0.4141999999999717, 0.15169999999999959, 0.32919999999998045, 0.278299999999986, 0.5259999999999599, 0.5366999999999585, 0.46999999999996583, 0.46609999999996615, 0.36119999999997704, 0.5558999999999569, 0.3962999999999737, 0.5226999999999604], [0.24799999999998906, 0.5211999999999599, 0.5743999999999544, 0, 0.4948999999999628, 0.3355999999999797, 0.5018999999999619, 0.5718999999999548, 0.5984999999999518, 0.0990000000000018, 0.3966999999999732, 0.606699999999951, 0.4280999999999698, 0.5811999999999535, 0.40539999999997245, 0.4200999999999708, 0.4472999999999679, 0.5282999999999594, 0.5027999999999619, 0.5039999999999619]]
