[[0.2908999999999872, 0.12890000000000187, 0.3266999999999846, 0, 0.2931999999999868, 0.41999999999997634, 0.21639999999999301, 0.556499999999966, 0.38169999999998017, 0.6021999999999639, 0.267599999999989, 0.7016999999999566, 0.1403000000000007, 0.04950000000000037, 0.2120999999999938, 0.33469999999998323, 0.08130000000000125, 0.3698999999999796, 0.2982999999999866, 0.5077999999999702], [0.5668999999999568, 0.5402999999999595, 0.4282999999999707, 0, 0.26159999999998795, 0.5411999999999594, 0.62899999999995, 0.46269999999996714, 0.4667999999999668, 0.6425999999999488, 0.1871999999999958, 0.5713999999999563, 0.319299999999982, 0.3760999999999765, 0.44879999999996867, 0.12240000000000244, 0.5813999999999553, 0.30959999999998294, 0.35049999999997866, 0.41119999999997264], [0.6609999999999462, 0.5050999999999622, 0.45589999999996744, 0, 0.2953999999999841, 0.4978999999999629, 0.5713999999999556, 0.3747999999999761, 0.37899999999997547, 0.31049999999998285, 0.25719999999998827, 0.6153999999999512, 0.4657999999999663, 0.3486999999999786, 0.5202999999999609, 0.2715999999999868, 0.574699999999955, 0.4013999999999729, 0.19089999999999532, 0.5143999999999616], [0.4656999999999658, 0.659599999999945, 0.31249999999998235, 0, 0.3380999999999796, 0.5479999999999567, 0.5528999999999562, 0.43319999999996917, 0.31789999999998164, 0.37369999999997583, 0.40089999999997283, 0.5244999999999594, 0.47349999999996495, 0.4060999999999721, 0.5233999999999596, 0.3599999999999772, 0.508899999999961, 0.4704999999999653, 0.5167999999999604, 0.5745999999999543], [0.4886999999999632, 0.5076999999999613, 0.5808999999999533, 0, 0.4987999999999622, 0.6711999999999436, 0.5245999999999593, 0.5212999999999599, 0.4323999999999693, 0.379199999999975, 0.5154999999999604, 0.5722999999999544, 0.6326999999999479, 0.5192999999999599, 0.48789999999996336, 0.32889999999998043, 0.537799999999958, 0.47979999999996414, 0.20009999999999425, 0.6018999999999513]]
[[0.052800000000000485, 0.18369999999999634, 0.26629999999998877, 0, 0.4232999999999753, 0.16289999999999832, 0.45229999999997206, 0.6232999999999587, 0.4105999999999766, 0.6342999999999583, 0.3716999999999795, 0.2652999999999887, 0.1294000000000019, 0.42709999999997483, 0.2603999999999889, 0.04470000000000025, 0.6634999999999559, 0.43229999999997404, 0.4573999999999719, 0.5914999999999613], [0.3460999999999789, 0.5497999999999577, 0.43089999999997014, 0, 0.4343999999999698, 0.6288999999999492, 0.5279999999999603, 0.5995999999999522, 0.4454999999999687, 0.39399999999997387, 0.18449999999999603, 0.4135999999999718, 0.4663999999999667, 0.5360999999999592, 0.5088999999999623, 0.04530000000000027, 0.5836999999999543, 0.5990999999999521, 0.5512999999999576, 0.42529999999997065], [0.5634999999999556, 0.4311999999999696, 0.5033999999999618, 0, 0.35759999999997744, 0.6306999999999482, 0.5278999999999592, 0.5299999999999591, 0.5441999999999577, 0.29859999999998377, 0.3084999999999827, 0.5399999999999583, 0.33119999999998034, 0.5250999999999596, 0.4411999999999685, 0.37039999999997597, 0.49749999999996264, 0.5149999999999606, 0.548399999999957, 0.4346999999999691], [0.4852999999999638, 0.47499999999996473, 0.49189999999996326, 0, 0.4768999999999645, 0.49329999999996255, 0.5638999999999552, 0.5710999999999546, 0.5362999999999583, 0.2927999999999845, 0.5315999999999587, 0.6125999999999501, 0.4885999999999634, 0.6469999999999464, 0.4359999999999688, 0.28429999999998523, 0.5089999999999609, 0.4629999999999662, 0.4772999999999644, 0.3406999999999791], [0.479499999999964, 0.4955999999999623, 0.5292999999999585, 0, 0.28289999999998533, 0.5706999999999541, 0.5821999999999526, 0.5460999999999568, 0.5068999999999609, 0.5021999999999615, 0.5022999999999614, 0.6456999999999461, 0.5304999999999586, 0.5464999999999567, 0.49919999999996184, 0.5410999999999573, 0.5348999999999581, 0.45189999999996705, 0.3867999999999741, 0.4221999999999703]]
[[0.20889999999999456, 0.3041999999999879, 0.22709999999999328, 0, 0.1319000000000012, 0.7523999999999648, 0.6855999999999699, 0.1496999999999994, 0.11230000000000182, 0.733999999999966, 0.10100000000000146, 0.3023999999999885, 0.04460000000000023, 0.6467999999999716, 0.07740000000000104, 0.6104999999999743, 0.5889999999999761, 0.03489999999999999, 0.7159999999999676, 0.8197999999999599], [0.42419999999997066, 0.3461999999999788, 0.4286999999999702, 0, 0.5348999999999591, 0.6354999999999483, 0.6339999999999486, 0.5713999999999555, 0.4598999999999669, 0.3165999999999821, 0.43349999999996963, 0.29219999999998436, 0.3594999999999771, 0.5991999999999521, 0.325899999999981, 0.5594999999999566, 0.6731999999999445, 0.5797999999999546, 0.4252999999999704, 0.7551999999999356], [0.4467999999999679, 0.5680999999999549, 0.45859999999996637, 0, 0.5055999999999617, 0.4231999999999705, 0.5615999999999558, 0.5036999999999616, 0.5389999999999582, 0.3775999999999754, 0.31229999999998215, 0.4726999999999653, 0.5078999999999613, 0.5697999999999549, 0.11160000000000216, 0.2753999999999861, 0.4223999999999703, 0.47819999999996443, 0.5384999999999579, 0.5281999999999593], [0.48929999999996326, 0.39589999999997316, 0.47769999999996443, 0, 0.42499999999997007, 0.47439999999996485, 0.5695999999999546, 0.5587999999999557, 0.42109999999997055, 0.3949999999999732, 0.39919999999997274, 0.4906999999999629, 0.4460999999999677, 0.6169999999999494, 0.22009999999999216, 0.5246999999999591, 0.5235999999999593, 0.5068999999999613, 0.5660999999999549, 0.5375999999999579], [0.42139999999997096, 0.43069999999997, 0.4955999999999628, 0, 0.23399999999999063, 0.47599999999996495, 0.5430999999999578, 0.5830999999999537, 0.4248999999999703, 0.2285999999999912, 0.41159999999997177, 0.5760999999999542, 0.48719999999996383, 0.5739999999999543, 0.12620000000000242, 0.5528999999999565, 0.4887999999999636, 0.5072999999999614, 0.548599999999957, 0.42249999999997095]]
[[0.42139999999997496, 0.28519999999998724, 0.25579999999998926, 0, 0.24319999999999037, 0.18599999999999597, 0.48369999999996954, 0.6268999999999576, 0.3955999999999766, 0.6552999999999558, 0.36429999999997953, 0.10600000000000193, 0.23329999999999165, 0.40099999999997676, 0.09120000000000157, 0.04560000000000027, 0.7213999999999499, 0.4913999999999685, 0.45529999999997145, 0.5661999999999631], [0.6349999999999557, 0.6431999999999553, 0.3445999999999804, 0, 0.314299999999984, 0.3360999999999815, 0.5260999999999648, 0.2811999999999869, 0.40209999999997476, 0.3106999999999842, 0.19529999999999503, 0.5323999999999647, 0.03790000000000006, 0.30159999999998444, 0.5261999999999647, 0.04770000000000032, 0.4822999999999688, 0.20269999999999452, 0.3837999999999775, 0.5401999999999635], [0.5806999999999584, 0.2610999999999883, 0.45819999999997, 0, 0.36469999999997904, 0.47979999999996775, 0.575399999999959, 0.5785999999999587, 0.3603999999999791, 0.20759999999999354, 0.4285999999999721, 0.5236999999999631, 0.10420000000000194, 0.2971999999999849, 0.4758999999999673, 0.07540000000000109, 0.5010999999999655, 0.10870000000000206, 0.3885999999999759, 0.30959999999998367], [0.48709999999996423, 0.5171999999999608, 0.34219999999997924, 0, 0.23519999999999044, 0.6279999999999492, 0.5752999999999552, 0.42959999999997023, 0.33339999999998005, 0.4880999999999641, 0.42729999999997037, 0.5975999999999527, 0.2660999999999871, 0.5232999999999608, 0.4480999999999683, 0.0918000000000016, 0.52989999999996, 0.5102999999999618, 0.5583999999999572, 0.4895999999999639], [0.45429999999996745, 0.4986999999999625, 0.39119999999997396, 0, 0.2825999999999854, 0.563699999999956, 0.591999999999953, 0.5432999999999579, 0.4740999999999654, 0.22709999999999134, 0.48109999999996444, 0.5771999999999543, 0.3458999999999786, 0.43129999999996965, 0.5462999999999576, 0.10010000000000181, 0.5186999999999604, 0.4806999999999644, 0.5011999999999625, 0.45949999999996644]]
[[0.3825999999999838, 0.04190000000000015, 0.3149999999999879, 0, 0.21839999999999393, 0.44179999999998104, 0.2487999999999916, 0.03760000000000005, 0.3531999999999855, 0.5762999999999748, 0.04750000000000032, 0.11060000000000186, 0.39779999999998306, 0.13940000000000047, 0.43109999999998216, 0.024499999999999914, 0.10770000000000186, 0.4839999999999802, 0.2410999999999923, 0.47119999999997936], [0.2858999999999853, 0.3291999999999808, 0.3766999999999757, 0, 0.34989999999997845, 0.3455999999999791, 0.39659999999997353, 0.4339999999999699, 0.5194999999999608, 0.32499999999998114, 0.42629999999997065, 0.48949999999996413, 0.44769999999996823, 0.5077999999999621, 0.5985999999999526, 0.044400000000000245, 0.5367999999999593, 0.5083999999999621, 0.6004999999999526, 0.37989999999997554], [0.4107999999999723, 0.4653999999999668, 0.4765999999999655, 0, 0.21619999999999254, 0.3891999999999748, 0.6051999999999522, 0.5602999999999569, 0.5111999999999622, 0.2266999999999916, 0.4266999999999709, 0.5482999999999582, 0.5532999999999577, 0.5705999999999557, 0.4717999999999661, 0.0359, 0.29609999999998443, 0.3643999999999772, 0.46799999999996655, 0.36929999999997665], [0.08320000000000134, 0.5143999999999634, 0.4595999999999685, 0, 0.2526999999999892, 0.2729999999999871, 0.458699999999969, 0.5314999999999618, 0.5045999999999642, 0.42009999999997233, 0.13670000000000118, 0.5317999999999613, 0.48699999999996607, 0.49579999999996494, 0.6758999999999473, 0.03199999999999989, 0.3415999999999801, 0.5146999999999631, 0.5770999999999573, 0.3671999999999776], [0.4424999999999688, 0.4884999999999641, 0.47789999999996524, 0, 0.2914999999999846, 0.4886999999999641, 0.5623999999999565, 0.5723999999999552, 0.4837999999999645, 0.26029999999998776, 0.4584999999999671, 0.5447999999999583, 0.5090999999999619, 0.46709999999996626, 0.7615999999999352, 0.04890000000000037, 0.5626999999999563, 0.36149999999997734, 0.5289999999999601, 0.33249999999998026]]
[[0.09430000000000147, 0.049500000000000405, 0.34069999999998524, 0, 0.37099999999998456, 0.8452999999999568, 0.7495999999999648, 0.3168999999999872, 0.0537000000000005, 0.5758999999999757, 0.24779999999999164, 0.11930000000000202, 0.2664999999999904, 0.1200000000000019, 0.0776000000000011, 0.46139999999997927, 0.6289999999999719, 0.6601999999999716, 0.7962999999999621, 0.8346999999999581], [0.38579999999997444, 0.48219999999996443, 0.3817999999999752, 0, 0.44519999999996807, 0.6379999999999474, 0.568699999999955, 0.42129999999997086, 0.5749999999999543, 0.4778999999999647, 0.465399999999966, 0.4909999999999634, 0.5288999999999593, 0.541299999999958, 0.35179999999997796, 0.3747999999999757, 0.6768999999999433, 0.7199999999999388, 0.4035999999999726, 0.7190999999999388], [0.4388999999999687, 0.481499999999964, 0.4969999999999623, 0, 0.3066999999999827, 0.5384999999999578, 0.5727999999999542, 0.5373999999999579, 0.4748999999999645, 0.44049999999996825, 0.4275999999999699, 0.4595999999999663, 0.453599999999967, 0.5597999999999556, 0.4664999999999654, 0.39009999999997363, 0.4540999999999669, 0.5284999999999588, 0.43269999999996905, 0.6739999999999432], [0.45709999999996687, 0.4972999999999628, 0.543099999999958, 0, 0.35709999999997755, 0.4248999999999702, 0.5667999999999555, 0.5681999999999552, 0.5212999999999601, 0.3126999999999825, 0.09620000000000171, 0.3822999999999748, 0.45669999999996713, 0.5488999999999575, 0.48579999999996387, 0.260099999999988, 0.5272999999999597, 0.44109999999996846, 0.5422999999999581, 0.5884999999999531], [0.5602999999999564, 0.4852999999999641, 0.5436999999999579, 0, 0.32309999999998124, 0.5249999999999602, 0.534499999999959, 0.5377999999999586, 0.45899999999996705, 0.6153999999999504, 0.30509999999998344, 0.5113999999999614, 0.4983999999999628, 0.5126999999999614, 0.16389999999999824, 0.11360000000000221, 0.6011999999999519, 0.41939999999997124, 0.5121999999999616, 0.6185999999999501]]
[[0.23929999999999127, 0.2676999999999892, 0.2740999999999886, 0, 0.4668999999999753, 0.7378999999999565, 0.5981999999999666, 0.1995999999999948, 0.3630999999999821, 0.479499999999974, 0.07560000000000101, 0.364099999999982, 0.08690000000000137, 0.6048999999999657, 0.1086000000000019, 0.43319999999997716, 0.04550000000000027, 0.4969999999999745, 0.7206999999999582, 0.8176999999999496], [0.41239999999997207, 0.4369999999999696, 0.3005999999999836, 0, 0.38349999999997497, 0.6694999999999453, 0.5635999999999566, 0.47339999999996596, 0.539399999999959, 0.34769999999997836, 0.41339999999997196, 0.3432999999999792, 0.42779999999997026, 0.3490999999999784, 0.3296999999999803, 0.3725999999999759, 0.3570999999999778, 0.4359999999999695, 0.437999999999969, 0.6806999999999446], [0.42399999999997073, 0.5861999999999538, 0.5095999999999616, 0, 0.2668999999999871, 0.6782999999999441, 0.5603999999999567, 0.4639999999999664, 0.578799999999955, 0.3305999999999804, 0.4468999999999687, 0.44729999999996833, 0.5371999999999592, 0.4147999999999717, 0.09490000000000168, 0.3655999999999771, 0.44749999999996853, 0.480099999999965, 0.4139999999999721, 0.7485999999999365], [0.4673999999999655, 0.5020999999999618, 0.42749999999996985, 0, 0.20979999999999333, 0.6001999999999513, 0.5394999999999578, 0.4243999999999701, 0.5640999999999552, 0.4423999999999684, 0.32489999999998076, 0.5584999999999557, 0.45049999999996715, 0.3774999999999752, 0.46169999999996597, 0.3786999999999753, 0.4893999999999633, 0.4988999999999621, 0.3547999999999775, 0.5715999999999546], [0.4734999999999646, 0.49469999999996217, 0.43739999999996865, 0, 0.21919999999999218, 0.49419999999996234, 0.5432999999999574, 0.5392999999999575, 0.5268999999999588, 0.4885999999999631, 0.42379999999997003, 0.5591999999999555, 0.5039999999999615, 0.5086999999999607, 0.4553999999999668, 0.4604999999999659, 0.5131999999999605, 0.5298999999999586, 0.5538999999999558, 0.4359999999999688]]
[[0.2739999999999889, 0.08410000000000127, 0.2080999999999937, 0, 0.18649999999999609, 0.18069999999999645, 0.476399999999972, 0.592499999999964, 0.3437999999999823, 0.6451999999999609, 0.3166999999999851, 0.2766999999999886, 0.035399999999999994, 0.14799999999999983, 0.06340000000000078, 0.49909999999997046, 0.6397999999999621, 0.4038999999999784, 0.42549999999997573, 0.5904999999999646], [0.4906999999999647, 0.5960999999999541, 0.4913999999999649, 0, 0.29999999999998395, 0.4148999999999725, 0.45849999999996777, 0.2845999999999856, 0.3538999999999786, 0.30089999999998385, 0.408199999999973, 0.1493999999999998, 0.5029999999999636, 0.18649999999999572, 0.3955999999999744, 0.5067999999999632, 0.6862999999999448, 0.29019999999998536, 0.34129999999998, 0.570599999999957], [0.41519999999997226, 0.3366999999999801, 0.5648999999999572, 0, 0.25909999999998823, 0.5887999999999547, 0.5940999999999541, 0.5355999999999601, 0.35389999999997845, 0.268199999999987, 0.3203999999999818, 0.5134999999999625, 0.4572999999999679, 0.1780999999999968, 0.5819999999999554, 0.13740000000000113, 0.5567999999999581, 0.3942999999999745, 0.29549999999998444, 0.6097999999999523], [0.5090999999999613, 0.4103999999999719, 0.4929999999999631, 0, 0.3802999999999751, 0.5236999999999599, 0.5617999999999559, 0.5453999999999577, 0.4093999999999721, 0.30239999999998357, 0.29959999999998344, 0.5312999999999591, 0.4429999999999685, 0.4112999999999717, 0.3427999999999793, 0.3314999999999802, 0.4766999999999649, 0.5002999999999622, 0.5815999999999536, 0.25919999999998794], [0.48279999999996387, 0.48879999999996315, 0.4718999999999649, 0, 0.30989999999998236, 0.5596999999999553, 0.5779999999999533, 0.5504999999999567, 0.5056999999999612, 0.4022999999999725, 0.27859999999998575, 0.491199999999963, 0.4534999999999669, 0.4363999999999688, 0.5169999999999599, 0.4554999999999667, 0.48589999999996347, 0.5921999999999519, 0.5703999999999543, 0.4149999999999711]]
[[0.4496999999999735, 0.1902999999999955, 0.22479999999999264, 0, 0.4503999999999736, 0.2006999999999947, 0.4862999999999708, 0.6013999999999616, 0.3454999999999813, 0.6339999999999602, 0.35609999999998, 0.10670000000000195, 0.362199999999981, 0.13440000000000135, 0.06770000000000088, 0.045400000000000273, 0.7144999999999538, 0.5234999999999677, 0.44069999999997367, 0.5799999999999641], [0.5619999999999564, 0.3192999999999818, 0.502799999999963, 0, 0.25399999999998857, 0.6364999999999487, 0.5222999999999606, 0.5870999999999538, 0.34609999999997876, 0.260899999999988, 0.3622999999999772, 0.5487999999999582, 0.19919999999999455, 0.5547999999999573, 0.5301999999999596, 0.7277999999999388, 0.33539999999998005, 0.5931999999999534, 0.5808999999999545, 0.5385999999999589], [0.4727999999999648, 0.4697999999999653, 0.5216999999999596, 0, 0.39319999999997357, 0.435199999999969, 0.5103999999999609, 0.628199999999948, 0.5276999999999591, 0.3037999999999832, 0.5047999999999615, 0.5223999999999595, 0.4382999999999688, 0.45119999999996746, 0.5755999999999539, 0.3193999999999814, 0.351099999999978, 0.45929999999996635, 0.46299999999996616, 0.47979999999996426], [0.312499999999982, 0.4573999999999663, 0.5068999999999609, 0, 0.3854999999999742, 0.5998999999999509, 0.5623999999999552, 0.5027999999999613, 0.431999999999969, 0.5176999999999597, 0.37389999999997525, 0.5650999999999549, 0.49359999999996246, 0.5234999999999592, 0.7255999999999374, 0.4405999999999681, 0.47229999999996475, 0.5207999999999595, 0.5157999999999601, 0.5284999999999586], [0.5302999999999586, 0.4309999999999693, 0.45229999999996706, 0, 0.5990999999999512, 0.358599999999977, 0.5889999999999521, 0.5853999999999525, 0.489199999999963, 0.4177999999999706, 0.39719999999997285, 0.6115999999999496, 0.4542999999999667, 0.5133999999999606, 0.6972999999999403, 0.5346999999999581, 0.5253999999999592, 0.526199999999959, 0.5327999999999583, 0.5296999999999586]]
[[0.06880000000000092, 0.3282999999999862, 0.2987999999999877, 0, 0.38199999999998324, 0.8455999999999526, 0.6865999999999651, 0.2348999999999918, 0.2519999999999912, 0.5719999999999731, 0.07120000000000094, 0.39939999999998177, 0.03870000000000009, 0.6151999999999711, 0.10990000000000183, 0.42579999999997964, 0.5241999999999754, 0.03369999999999994, 0.7341999999999622, 0.825499999999954], [0.47799999999996806, 0.1594999999999988, 0.3267999999999816, 0, 0.4194999999999732, 0.47229999999996836, 0.6708999999999514, 0.2262999999999918, 0.47669999999996737, 0.5071999999999653, 0.7278999999999457, 0.31879999999998276, 0.2681999999999876, 0.4336999999999717, 0.40599999999997444, 0.2589999999999884, 0.489099999999967, 0.029799999999999875, 0.645299999999954, 0.6915999999999494], [0.3627999999999777, 0.6427999999999485, 0.3099999999999828, 0, 0.5618999999999573, 0.568499999999957, 0.5122999999999626, 0.11270000000000217, 0.6897999999999436, 0.46799999999996694, 0.5314999999999602, 0.5425999999999592, 0.7600999999999363, 0.4063999999999731, 0.31939999999998203, 0.26779999999998727, 0.5352999999999599, 0.45829999999996773, 0.43709999999997, 0.7138999999999411], [0.5686999999999547, 0.6573999999999451, 0.37679999999997527, 0, 0.4060999999999722, 0.41379999999997163, 0.48109999999996395, 0.32309999999998124, 0.4180999999999709, 0.293999999999984, 0.3753999999999756, 0.4975999999999625, 0.4869999999999634, 0.4733999999999649, 0.4095999999999719, 0.6425999999999469, 0.5863999999999526, 0.5776999999999538, 0.5682999999999545, 0.5928999999999522], [0.4235999999999703, 0.6820999999999419, 0.5253999999999592, 0, 0.41369999999997137, 0.3949999999999733, 0.46949999999996506, 0.48419999999996344, 0.5168999999999602, 0.42939999999996964, 0.49229999999996277, 0.5943999999999516, 0.4321999999999694, 0.5273999999999588, 0.5133999999999603, 0.5053999999999611, 0.47519999999996454, 0.5040999999999616, 0.6202999999999487, 0.4870999999999632]]
[[0.44859999999997424, 0.40209999999997825, 0.28419999999998774, 0, 0.38899999999997903, 0.3374999999999833, 0.4967999999999711, 0.6246999999999621, 0.381899999999979, 0.6495999999999603, 0.4192999999999763, 0.18649999999999609, 0.02949999999999988, 0.025199999999999903, 0.05670000000000057, 0.04370000000000022, 0.6876999999999578, 0.39699999999997865, 0.3997999999999784, 0.5817999999999653], [0.5620999999999625, 0.08360000000000131, 0.32189999999998314, 0, 0.23059999999999137, 0.36129999999997947, 0.4414999999999725, 0.3198999999999836, 0.3021999999999849, 0.22199999999999231, 0.15779999999999886, 0.6208999999999569, 0.44069999999997267, 0.3123999999999843, 0.45839999999997116, 0.0257999999999999, 0.5165999999999658, 0.3791999999999782, 0.3885999999999769, 0.5772999999999611], [0.7315999999999455, 0.5201999999999642, 0.3016999999999846, 0, 0.31759999999998273, 0.4274999999999721, 0.6744999999999514, 0.3615999999999789, 0.20229999999999418, 0.2875999999999858, 0.33789999999998116, 0.56639999999996, 0.1801999999999965, 0.47879999999996786, 0.6019999999999572, 0.028699999999999885, 0.4597999999999693, 0.3975999999999754, 0.18709999999999574, 0.41679999999997336], [0.6722999999999522, 0.6597999999999536, 0.4472999999999718, 0, 0.18409999999999624, 0.4257999999999737, 0.5812999999999606, 0.4313999999999733, 0.2159999999999929, 0.5904999999999597, 0.32219999999998317, 0.32659999999998246, 0.49589999999996776, 0.06790000000000089, 0.6849999999999508, 0.3829999999999774, 0.5997999999999588, 0.21009999999999363, 0.1140000000000022, 0.8071999999999386], [0.6294999999999511, 0.4027999999999735, 0.4687999999999673, 0, 0.16529999999999814, 0.5394999999999601, 0.5127999999999628, 0.4114999999999726, 0.1502999999999997, 0.5189999999999619, 0.5463999999999594, 0.5545999999999588, 0.46079999999996774, 0.1559999999999991, 0.6953999999999441, 0.2526999999999889, 0.5710999999999569, 0.49569999999996495, 0.1847999999999959, 0.5244999999999619]]
[[0.1253000000000021, 0.14609999999999973, 0.21829999999999325, 0, 0.29789999999998873, 0.8172999999999578, 0.6466999999999717, 0.11150000000000182, 0.3690999999999845, 0.6142999999999735, 0.09190000000000134, 0.2229999999999932, 0.07080000000000088, 0.5918999999999733, 0.0832000000000012, 0.44189999999998003, 0.041600000000000165, 0.5850999999999735, 0.7212999999999656, 0.8288999999999571], [0.3661999999999769, 0.4132999999999716, 0.4217999999999708, 0, 0.30959999999998256, 0.71089999999994, 0.5836999999999537, 0.48799999999996385, 0.4675999999999658, 0.5303999999999595, 0.373799999999976, 0.597999999999952, 0.4041999999999727, 0.3587999999999773, 0.30869999999998265, 0.6127999999999507, 0.4249999999999704, 0.5292999999999595, 0.6345999999999484, 0.7132999999999396], [0.30859999999998267, 0.5432999999999578, 0.4274999999999699, 0, 0.5217999999999603, 0.6694999999999441, 0.5635999999999557, 0.5577999999999567, 0.4000999999999728, 0.37699999999997535, 0.5225999999999599, 0.6276999999999487, 0.40309999999997254, 0.4432999999999681, 0.4014999999999726, 0.30919999999998266, 0.41349999999997156, 0.48259999999996417, 0.5942999999999524, 0.663599999999945], [0.38529999999997455, 0.47359999999996516, 0.4327999999999696, 0, 0.26549999999998736, 0.6744999999999437, 0.5441999999999578, 0.5414999999999579, 0.4391999999999689, 0.24569999999998926, 0.5081999999999616, 0.6618999999999449, 0.49929999999996255, 0.44779999999996795, 0.41489999999997135, 0.287399999999985, 0.4232999999999705, 0.4977999999999626, 0.5957999999999521, 0.5727999999999547], [0.4837999999999638, 0.5140999999999606, 0.4843999999999636, 0, 0.3092999999999826, 0.5785999999999536, 0.5781999999999538, 0.5814999999999533, 0.4138999999999714, 0.19749999999999454, 0.4758999999999647, 0.5215999999999595, 0.5449999999999572, 0.34679999999997857, 0.5674999999999549, 0.3184999999999816, 0.4438999999999681, 0.48019999999996416, 0.567799999999955, 0.5949999999999518]]
[[0.36699999999997746, 0.34259999999998036, 0.21999999999999242, 0, 0.1412000000000007, 0.18999999999999556, 0.4998999999999646, 0.6265999999999518, 0.35809999999997855, 0.6544999999999492, 0.34609999999997987, 0.18789999999999565, 0.2648999999999883, 0.43199999999997135, 0.37089999999997725, 0.4598999999999682, 0.6736999999999476, 0.49419999999996495, 0.46419999999996786, 0.5768999999999568], [0.5623999999999565, 0.1908999999999953, 0.4969999999999632, 0, 0.42849999999997024, 0.5548999999999571, 0.5590999999999566, 0.6286999999999501, 0.5123999999999616, 0.3639999999999772, 0.3046999999999832, 0.6035999999999524, 0.21729999999999247, 0.41639999999997174, 0.519499999999961, 0.3164999999999819, 0.4691999999999662, 0.39499999999997354, 0.23959999999999007, 0.4866999999999644], [0.6326999999999486, 0.3937999999999739, 0.4562999999999672, 0, 0.35509999999997777, 0.5609999999999566, 0.5203999999999606, 0.6109999999999516, 0.3543999999999778, 0.3051999999999831, 0.43599999999996925, 0.5479999999999577, 0.1563999999999991, 0.5183999999999607, 0.47899999999996495, 0.4604999999999668, 0.3774999999999756, 0.4750999999999652, 0.6277999999999494, 0.3184999999999817], [0.5508999999999571, 0.46629999999996624, 0.5329999999999592, 0, 0.3156999999999821, 0.45299999999996754, 0.563999999999956, 0.5194999999999607, 0.5078999999999615, 0.27009999999998685, 0.11410000000000221, 0.6165999999999504, 0.43359999999996957, 0.44649999999996826, 0.5704999999999554, 0.15179999999999957, 0.3967999999999735, 0.4901999999999637, 0.40659999999997243, 0.5199999999999606], [0.49539999999996365, 0.5165999999999611, 0.5058999999999623, 0, 0.29059999999998476, 0.48919999999996366, 0.5636999999999562, 0.5511999999999577, 0.5148999999999614, 0.22989999999999114, 0.14460000000000034, 0.6193999999999503, 0.49719999999996317, 0.5104999999999619, 0.5881999999999538, 0.10530000000000198, 0.42519999999997077, 0.48709999999996406, 0.3612999999999774, 0.39179999999997395]]
[[0.05400000000000049, 0.11770000000000207, 0.3321999999999839, 0, 0.12230000000000221, 0.39919999999997885, 0.20229999999999482, 0.5416999999999694, 0.38349999999998025, 0.5963999999999661, 0.357799999999982, 0.7099999999999591, 0.027099999999999895, 0.3895999999999797, 0.29169999999998764, 0.42109999999997727, 0.043200000000000204, 0.323699999999985, 0.45459999999997497, 0.5265999999999708], [0.5169999999999619, 0.18489999999999604, 0.5337999999999601, 0, 0.5917999999999545, 0.4379999999999699, 0.5333999999999602, 0.7179999999999411, 0.36019999999997804, 0.6294999999999508, 0.23289999999999084, 0.5335999999999602, 0.47109999999996677, 0.3910999999999748, 0.2573999999999884, 0.156699999999999, 0.4503999999999686, 0.3350999999999802, 0.30259999999998416, 0.5841999999999549], [0.5754999999999539, 0.6207999999999492, 0.5344999999999587, 0, 0.3975999999999731, 0.5223999999999602, 0.5477999999999573, 0.2620999999999876, 0.5514999999999568, 0.49279999999996316, 0.32799999999998064, 0.6389999999999474, 0.5479999999999572, 0.41269999999997153, 0.5189999999999604, 0.3393999999999793, 0.48499999999996396, 0.324999999999981, 0.4443999999999682, 0.5731999999999545], [0.5937999999999544, 0.42489999999997186, 0.46339999999996745, 0, 0.36879999999997753, 0.5138999999999624, 0.596099999999954, 0.4800999999999661, 0.45899999999996777, 0.29309999999998476, 0.41609999999997205, 0.6553999999999482, 0.40739999999997284, 0.28739999999998533, 0.25639999999998847, 0.20699999999999372, 0.5383999999999598, 0.321399999999982, 0.3667999999999772, 0.04560000000000028], [0.5483999999999568, 0.5125999999999605, 0.27539999999998627, 0, 0.5659999999999549, 0.5756999999999538, 0.564599999999955, 0.4715999999999651, 0.554599999999956, 0.43509999999996896, 0.4699999999999651, 0.5646999999999551, 0.3299999999999805, 0.4020999999999725, 0.5157999999999604, 0.529499999999959, 0.5625999999999554, 0.41829999999997075, 0.490499999999963, 0.2634999999999875]]
